*Part, name=Part-1
*Node
2518;13.5954;1.94542;949.863E-21
2519;12.4310;2.21282;674.561E-21
2520;6.72134;1.10993;-1.78804E-18
2521;7.44396;1.16250;-286.562E-21
2522;8.24145;1.21573;122.571E-21
2523;9.12555;1.26429;-36.5319E-21
2524;10.1295;1.32732;-60.3534E-21
2525;12.4561;1.26119;527.001E-21
2526;13.5974;1.13685;756.819E-21
2527;14.6944;1.04789;965.971E-21
2528;14.7160;2.41523;1.29681E-18
2529;14.7745;3.02185;1.51113E-18
2530;14.8482;3.63751;1.71912E-18
2531;14.9013;4.10802;1.87630E-18
2532;13.6869;2.65412;1.13296E-18
2533;13.8099;3.26159;1.25791E-18
2534;13.9617;3.80587;1.49211E-18
2535;14.0882;4.25484;1.83307E-18
2536;12.6518;2.98461;774.168E-21
2537;12.9082;3.60410;937.407E-21
2538;13.1264;4.12093;1.12284E-18
2539;13.3264;4.56126;1.47168E-18
2540;11.1023;43.4271;103.318E-21
2541;13.5128;41.6319;199.576E-21
2542;12.5935;40.8695;810.630E-24
2543;11.3907;44.3526;137.931E-21
2544;11.2578;43.2245;146.647E-21
2545;11.4360;42.8925;162.459E-21
2546;11.6280;42.5055;240.204E-21
2547;11.8436;42.1000;184.512E-21
2548;12.0697;41.6885;156.115E-21
2549;12.3109;41.2727;53.9241E-21
2550;12.9258;40.4551;66.2519E-21
2551;9.59497;43.0632;-339.749E-21
2552;10.0581;43.1735;-257.274E-21
2553;10.4830;43.2756;-70.4029E-21
2554;10.8584;43.3724;38.8425E-21
2555;11.5605;44.8089;-75.1128E-21
2556;11.2620;43.9532;113.586E-21
2557;11.1790;43.6650;72.1680E-21
2558;13.3059;41.4260;149.003E-21
2559;12.9818;41.1535;57.5297E-21
2560;11.7774;44.0232;570.169E-21
2561;12.1339;43.6487;746.273E-21
2562;12.4665;43.2058;492.640E-21
2563;12.7851;42.7574;174.873E-21
2564;13.0937;42.3193;156.162E-21
2565;13.3359;41.9335;167.954E-21
2566;13.8655;41.5772;120.736E-21
2567;9.64735;42.5816;-338.546E-21
2568;9.71572;42.1053;-388.298E-21
2569;9.88082;41.5990;-319.842E-21
2570;10.0635;41.1192;-266.859E-21
2571;10.2509;40.6597;-217.115E-21
2572;10.4670;40.1855;-251.162E-21
2573;10.7119;39.7065;-277.105E-21
2574;10.9953;39.2247;-237.518E-21
2575;10.1239;42.7257;-235.520E-21
2576;10.2233;42.2766;-292.502E-21
2577;10.3720;41.8169;-238.227E-21
2578;10.5487;41.3600;-106.974E-21
2579;10.7437;40.9080;-44.5699E-21
2580;10.9639;40.4525;-41.1962E-21
2581;11.2126;39.9931;-150.398E-21
2582;11.5039;39.5271;-251.625E-21
2583;10.5580;42.8738;-155.834E-21
2584;10.6723;42.4616;-172.538E-21
2585;10.8252;42.0353;-49.9693E-21
2586;11.0065;41.6018;19.3597E-21
2587;11.2099;41.1661;39.1895E-21
2588;11.4389;40.7273;37.1586E-21
2589;11.6981;40.2849;-50.9366E-21
2590;12.0001;39.8314;-185.577E-21
2591;10.9482;43.0331;-4.46915E-21
2592;11.0754;42.6625;52.9219E-21
2593;11.2419;42.2628;89.1006E-21
2594;11.4361;41.8480;123.080E-21
2595;11.6509;41.4268;99.4028E-21
2596;11.8899;41.0017;56.5847E-21
2597;12.1631;40.5749;8.50247E-21
2598;12.4779;40.1381;-66.9512E-21
2599;9.47478;45.0783;-786.867E-21
2600;9.50068;44.5572;-645.980E-21
2601;9.52292;44.0528;-500.542E-21
2602;9.55657;43.5530;-380.910E-21
2603;9.98881;45.1111;-810.370E-21
2604;9.99449;44.5901;-555.435E-21
2605;9.99952;44.0976;-437.623E-21
2606;10.0170;43.6269;-284.807E-21
2607;10.4991;45.1056;-716.820E-21
2608;10.4751;44.5847;-561.674E-21
2609;10.4525;44.1120;-240.365E-21
2610;10.4489;43.6791;-167.709E-21
2611;11.0231;45.0229;-710.446E-21
2612;10.9427;44.5110;-219.266E-21
2613;10.8770;44.0747;-17.3389E-21
2614;10.8424;43.6998;-10.0057E-21
2615;11.6010;43.7192;386.585E-21
2616;11.4371;43.4494;285.658E-21
2617;11.9039;43.3684;516.047E-21
2618;11.6773;43.1191;325.780E-21
2619;12.2000;42.9774;445.008E-21
2620;11.9191;42.7332;309.339E-21
2621;12.4924;42.5609;187.464E-21
2622;12.1706;42.3293;243.037E-21
2623;12.7713;42.1428;129.530E-21
2624;12.4259;41.9223;102.429E-21
2625;13.0493;41.7605;141.874E-21
2626;12.6920;41.5270;71.0771E-21
2627;11.9837;44.3711;706.281E-21
2628;12.3630;43.9146;1.12594E-18
2629;12.7247;43.4298;551.868E-21
2630;13.0687;42.9539;123.930E-21
2631;13.3943;42.4878;108.068E-21
2632;13.6748;42.0366;219.958E-21
2633;13.6731;41.1546;21.0155E-21
2634;13.3345;40.7854;88.4204E-21
2635;9.81231;35.0171;-312.304E-21
2636;13.9557;15.8643;2.69052E-18
2637;8.48469;35.7908;-724.697E-21
2638;15.7334;16.4183;2.95771E-18
2639;10.0232;35.1235;-266.690E-21
2640;10.3249;35.2788;-204.807E-21
2641;10.6881;35.4657;-140.042E-21
2642;11.0937;35.6769;-68.9100E-21
2643;11.5296;35.9083;-7.35291E-21
2644;11.9881;36.1570;71.4695E-21
2645;12.4646;36.4208;133.503E-21
2646;12.9555;36.6973;227.084E-21
2647;13.4574;36.9839;337.057E-21
2648;13.9675;37.2780;446.828E-21
2649;14.4828;37.5780;499.860E-21
2650;15.0003;37.8839;536.114E-21
2651;15.5148;38.1997;568.807E-21
2652;16.0203;38.5325;646.300E-21
2653;15.5940;17.0581;2.88247E-18
2654;15.4448;17.6973;2.78143E-18
2655;15.2803;18.3411;2.66114E-18
2656;15.1012;18.9899;2.52177E-18
2657;14.9095;19.6424;2.36098E-18
2658;14.7072;20.2970;2.21879E-18
2659;14.4961;20.9526;2.09532E-18
2660;14.2775;21.6082;1.98677E-18
2661;14.0522;22.2632;1.87601E-18
2662;13.8210;22.9174;1.76480E-18
2663;13.5848;23.5704;1.65947E-18
2664;13.3443;24.2220;1.52517E-18
2665;13.1004;24.8722;1.37470E-18
2666;12.8543;25.5215;1.22760E-18
2667;12.6075;26.1702;1.07807E-18
2668;12.3580;26.8052;939.948E-21
2669;12.1113;27.4367;797.100E-21
2670;11.8697;28.0654;660.331E-21
2671;11.6373;28.6987;544.989E-21
2672;11.4231;29.3672;426.509E-21
2673;11.2155;30.0227;302.333E-21
2674;11.0206;30.6928;193.454E-21
2675;10.8281;31.3396;97.2968E-21
2676;10.6466;31.9914;20.5773E-21
2677;10.4704;32.6183;-48.9769E-21
2678;10.3037;33.2263;-114.150E-21
2679;10.1492;33.7932;-173.162E-21
2680;10.0110;34.3043;-231.165E-21
2681;9.89545;34.7278;-278.170E-21
2682;9.52606;35.1994;-398.947E-21
2683;9.07562;35.4633;-539.303E-21
2684;13.8061;16.3602;2.62929E-18
2685;13.6226;16.9775;2.48535E-18
2686;13.4191;17.6386;2.30837E-18
2687;13.2041;18.3174;2.13722E-18
2688;12.9836;18.9990;1.95715E-18
2689;12.7594;19.6814;1.80590E-18
2690;12.5317;20.3659;1.67755E-18
2691;12.3001;21.0555;1.55734E-18
2692;12.0643;21.7522;1.44148E-18
2693;11.8267;22.4492;1.32657E-18
2694;11.5868;23.1491;1.22098E-18
2695;11.3484;23.8414;1.09936E-18
2696;11.1089;24.5349;975.512E-21
2697;10.8694;25.2272;822.820E-21
2698;10.6302;25.9200;641.518E-21
2699;10.3924;26.6138;463.904E-21
2700;10.1574;27.3099;304.746E-21
2701;9.92849;28.0127;162.420E-21
2702;9.72607;28.7003;47.4320E-21
2703;9.55030;29.4075;-66.9941E-21
2704;9.40418;30.0712;-180.725E-21
2705;9.26740;30.7419;-270.736E-21
2706;9.13972;31.4023;-335.930E-21
2707;9.01395;32.0683;-396.575E-21
2708;8.89076;32.7336;-459.587E-21
2709;8.77470;33.3801;-519.399E-21
2710;8.66714;34.0051;-579.108E-21
2711;8.56851;34.6173;-642.287E-21
2712;8.47317;35.2343;-707.374E-21
2713;15.0739;16.2103;2.83896E-18
2714;14.4562;16.0135;2.74643E-18
2715;16.4248;16.6248;3.09921E-18
2716;17.1278;16.8309;3.23288E-18
2717;17.8410;17.0360;3.36377E-18
2718;18.5602;17.2412;3.49453E-18
2719;19.2823;17.4475;3.63490E-18
2720;20.0059;17.6548;3.79422E-18
2721;20.7308;17.8630;3.95488E-18
2722;21.4570;18.0719;4.11818E-18
2723;22.1848;18.2811;4.30358E-18
2724;22.9147;18.4904;4.48142E-18
2725;23.6479;18.6987;4.67771E-18
2726;24.3862;18.9035;4.87992E-18
2727;25.1329;19.1021;5.08889E-18
2728;25.8925;19.2952;5.30672E-18
2729;16.2731;17.2711;3.00847E-18
2730;16.9705;17.4819;3.13849E-18
2731;17.6812;17.6915;3.26657E-18
2732;18.4011;17.9011;3.39829E-18
2733;19.1268;18.1114;3.55094E-18
2734;19.8564;18.3228;3.71185E-18
2735;20.5887;18.5351;3.86809E-18
2736;21.3234;18.7482;4.03685E-18
2737;22.0606;18.9620;4.21464E-18
2738;22.8009;19.1762;4.40146E-18
2739;23.5457;19.3897;4.59283E-18
2740;24.2977;19.5998;4.80008E-18
2741;25.0607;19.8037;5.00991E-18
2742;25.8398;20.0007;5.22917E-18
2743;16.1183;17.9152;2.90634E-18
2744;16.8123;18.1298;3.02952E-18
2745;17.5216;18.3432;3.15647E-18
2746;18.2420;18.5569;3.30010E-18
2747;18.9703;18.7714;3.45584E-18
2748;19.7041;18.9871;3.61002E-18
2749;20.4419;19.2039;3.77193E-18
2750;21.1831;19.4219;3.93911E-18
2751;21.9275;19.6407;4.11517E-18
2752;22.6760;19.8603;4.30417E-18
2753;23.4303;20.0795;4.50211E-18
2754;24.1934;20.2955;4.70803E-18
2755;24.9695;20.5058;4.91928E-18
2756;25.7639;20.7100;5.13643E-18
2757;15.9536;18.5601;2.78009E-18
2758;16.6470;18.7767;2.91421E-18
2759;17.3564;18.9928;3.05205E-18
2760;18.0778;19.2098;3.19486E-18
2761;18.8082;19.4281;3.34673E-18
2762;19.5452;19.6481;3.49855E-18
2763;20.2871;19.8696;3.66259E-18
2764;21.0331;20.0925;3.83216E-18
2765;21.7830;20.3167;4.00873E-18
2766;22.5379;20.5419;4.20388E-18
2767;23.2995;20.7671;4.40545E-18
2768;24.0712;20.9897;4.60720E-18
2769;24.8574;21.2075;4.81626E-18
2770;25.6630;21.4213;5.03316E-18
2771;15.7772;19.2070;2.65101E-18
2772;16.4720;19.4235;2.79373E-18
2773;17.1825;19.6410;2.93584E-18
2774;17.9052;19.8604;3.08000E-18
2775;18.6375;20.0821;3.22764E-18
2776;19.3769;20.3061;3.38931E-18
2777;20.1217;20.5321;3.55652E-18
2778;20.8712;20.7599;3.72464E-18
2779;21.6251;20.9894;3.90571E-18
2780;22.3846;21.2202;4.09777E-18
2781;23.1515;21.4515;4.29450E-18
2782;23.9294;21.6809;4.49518E-18
2783;24.7229;21.9062;4.70497E-18
2784;25.5370;22.1273;4.91936E-18
2785;15.5893;19.8555;2.51108E-18
2786;16.2864;20.0704;2.66539E-18
2787;16.9984;20.2881;2.81320E-18
2788;17.7226;20.5091;2.95587E-18
2789;18.4563;20.7335;3.10877E-18
2790;19.1973;20.9610;3.27670E-18
2791;19.9440;21.1912;3.44983E-18
2792;20.6957;21.4236;3.62469E-18
2793;21.4523;21.6582;3.79605E-18
2794;22.2146;21.8945;3.97677E-18
2795;22.9850;22.1319;4.17260E-18
2796;23.7669;22.3683;4.37729E-18
2797;24.5649;22.6018;4.58334E-18
2798;25.3843;22.8319;4.79883E-18
2799;15.3908;20.5049;2.36577E-18
2800;16.0903;20.7169;2.53076E-18
2801;16.8038;20.9338;2.68338E-18
2802;17.5289;21.1556;2.83433E-18
2803;18.2634;21.3821;2.99084E-18
2804;19.0052;21.6126;3.16148E-18
2805;19.7529;21.8465;3.33585E-18
2806;20.5055;22.0832;3.50620E-18
2807;21.2632;22.3225;3.67532E-18
2808;22.0270;22.5641;3.85265E-18
2809;22.7990;22.8073;4.04587E-18
2810;23.5827;23.0511;4.24994E-18
2811;24.3824;23.2946;4.45891E-18
2812;25.2033;23.5382;4.67071E-18
2813;15.1827;21.1543;2.24971E-18
2814;15.8841;21.3626;2.40588E-18
2815;16.5986;21.5778;2.56725E-18
2816;17.3241;21.7997;2.71900E-18
2817;18.0585;22.0275;2.87967E-18
2818;18.8002;22.2605;3.03905E-18
2819;19.5475;22.4977;3.20764E-18
2820;20.2999;22.7383;3.37710E-18
2821;21.0574;22.9819;3.54798E-18
2822;21.8211;23.2283;3.73081E-18
2823;22.5930;23.4771;3.92264E-18
2824;23.3764;23.7283;4.12546E-18
2825;24.1752;23.9828;4.32865E-18
2826;24.9936;24.2431;4.53652E-18
2827;14.9662;21.8030;2.14009E-18
2828;15.6685;22.0067;2.29678E-18
2829;16.3831;22.2195;2.45034E-18
2830;17.1080;22.4408;2.61233E-18
2831;17.8415;22.6695;2.76605E-18
2832;18.5818;22.9044;2.91932E-18
2833;19.3277;23.1443;3.08522E-18
2834;20.0785;23.3883;3.25519E-18
2835;20.8344;23.6358;3.42986E-18
2836;21.5965;23.8865;3.61121E-18
2837;22.3667;24.1405;3.80354E-18
2838;23.1479;24.3989;3.99740E-18
2839;23.9432;24.6644;4.19203E-18
2840;24.7562;24.9416;4.39354E-18
2841;14.7418;22.4504;2.03314E-18
2842;15.4441;22.6489;2.18882E-18
2843;16.1577;22.8587;2.34513E-18
2844;16.8811;23.0788;2.50021E-18
2845;17.6125;23.3078;2.65545E-18
2846;18.3503;23.5440;2.80990E-18
2847;19.0935;23.7861;2.96681E-18
2848;19.8414;24.0330;3.13681E-18
2849;20.5944;24.2838;3.31227E-18
2850;21.3533;24.5383;3.49217E-18
2851;22.1202;24.7970;3.67719E-18
2852;22.8975;25.0617;3.85985E-18
2853;23.6875;25.3367;4.04812E-18
2854;24.4921;25.6302;4.24221E-18
2855;14.5105;23.0963;1.92150E-18
2856;15.2116;23.2890;2.07404E-18
2857;15.9232;23.4951;2.22702E-18
2858;16.6438;23.7134;2.38208E-18
2859;17.3718;23.9421;2.53758E-18
2860;18.1060;24.1791;2.69044E-18
2861;18.8452;24.4230;2.85233E-18
2862;19.5889;24.6722;3.02084E-18
2863;20.3375;24.9258;3.19638E-18
2864;21.0920;25.1836;3.36479E-18
2865;21.8540;25.4461;3.53821E-18
2866;22.6258;25.7157;3.71809E-18
2867;23.4087;25.9987;3.89996E-18
2868;24.2019;26.3074;4.08356E-18
2869;14.2729;23.7403;1.80520E-18
2870;14.9717;23.9267;1.95119E-18
2871;15.6801;24.1287;2.09451E-18
2872;16.3967;24.3446;2.25178E-18
2873;17.1203;24.5724;2.41275E-18
2874;17.8495;24.8098;2.57769E-18
2875;18.5835;25.0549;2.74576E-18
2876;19.3217;25.3059;2.90778E-18
2877;20.0646;25.5618;3.06496E-18
2878;20.8131;25.8221;3.22715E-18
2879;21.5689;26.0875;3.39279E-18
2880;22.3336;26.3608;3.56792E-18
2881;23.1071;26.6504;3.74492E-18
2882;23.8906;26.9643;3.92222E-18
2883;14.0300;24.3825;1.67444E-18
2884;14.7252;24.5620;1.82358E-18
2885;15.4292;24.7594;1.96771E-18
2886;16.1408;24.9725;2.11618E-18
2887;16.8587;25.1990;2.28468E-18
2888;17.5818;25.4363;2.45506E-18
2889;18.3093;25.6820;2.61721E-18
2890;19.0408;25.9343;2.77239E-18
2891;19.7766;26.1919;2.93097E-18
2892;20.5178;26.4542;3.08811E-18
2893;21.2657;26.7217;3.25225E-18
2894;22.0216;26.9975;3.41830E-18
2895;22.7858;27.2886;3.58823E-18
2896;23.5599;27.6007;3.75754E-18
2897;13.7826;25.0231;1.52021E-18
2898;14.4733;25.1953;1.67231E-18
2899;15.1718;25.3875;1.82428E-18
2900;15.8771;25.5975;1.98154E-18
2901;16.5882;25.8222;2.14651E-18
2902;17.3040;26.0589;2.31203E-18
2903;18.0239;26.3049;2.47292E-18
2904;18.7474;26.5580;2.63937E-18
2905;19.4749;26.8168;2.79354E-18
2906;20.2073;27.0804;2.94967E-18
2907;20.9459;27.3491;3.11069E-18
2908;21.6917;27.6255;3.27341E-18
2909;22.4452;27.9153;3.43066E-18
2910;23.2090;28.2219;3.59479E-18
2911;13.5320;25.6622;1.37097E-18
2912;14.2171;25.8268;1.52284E-18
2913;14.9091;26.0136;1.68156E-18
2914;15.6071;26.2198;1.84273E-18
2915;16.3103;26.4425;2.00452E-18
2916;17.0177;26.6781;2.17224E-18
2917;17.7287;26.9240;2.34016E-18
2918;18.4432;27.1776;2.50225E-18
2919;19.1612;27.4371;2.65347E-18
2920;19.8835;27.7015;2.80425E-18
2921;20.6113;27.9707;2.96268E-18
2922;21.3456;28.2463;3.11818E-18
2923;22.0874;28.5316;3.27326E-18
2924;22.8402;28.8273;3.43005E-18
2925;13.2798;26.3005;1.23132E-18
2926;13.9583;26.4570;1.38630E-18
2927;14.6427;26.6379;1.53769E-18
2928;15.3323;26.8402;1.68837E-18
2929;16.0265;27.0604;1.85728E-18
2930;16.7245;27.2947;2.03232E-18
2931;17.4257;27.5401;2.19819E-18
2932;18.1299;27.7937;2.35202E-18
2933;18.8373;28.0536;2.50252E-18
2934;19.5483;28.3184;2.65205E-18
2935;20.2640;28.5875;2.80422E-18
2936;20.9851;28.8619;2.95795E-18
2937;21.7126;29.1427;3.10790E-18
2938;22.4516;29.4260;3.26388E-18
2939;13.0265;26.9336;1.09008E-18
2940;13.6983;27.0849;1.23986E-18
2941;14.3743;27.2607;1.38981E-18
2942;15.0546;27.4591;1.54341E-18
2943;15.7388;27.6765;1.71254E-18
2944;16.4263;27.9093;1.87948E-18
2945;17.1167;28.1538;2.03710E-18
2946;17.8097;28.4072;2.19347E-18
2947;18.5054;28.6672;2.35028E-18
2948;19.2041;28.9321;2.49841E-18
2949;19.9064;29.2012;2.64587E-18
2950;20.6122;29.4753;2.79549E-18
2951;21.3208;29.7567;2.94646E-18
2952;22.0320;30.0457;3.09456E-18
2953;12.7727;27.5555;949.135E-21
2954;13.4384;27.7090;1.09854E-18
2955;14.1055;27.8819;1.25303E-18
2956;14.7756;28.0768;1.41183E-18
2957;15.4489;28.2915;1.57047E-18
2958;16.1250;28.5224;1.72629E-18
2959;16.8036;28.7660;1.88204E-18
2960;17.4845;29.0189;2.04429E-18
2961;18.1676;29.2788;2.20269E-18
2962;18.8531;29.5437;2.35296E-18
2963;19.5412;29.8127;2.50003E-18
2964;20.2311;30.0869;2.64502E-18
2965;20.9209;30.3688;2.78810E-18
2966;21.6096;30.6594;2.92866E-18
2967;12.5264;28.1900;812.728E-21
2968;13.1820;28.3351;963.683E-21
2969;13.8386;28.5030;1.11944E-18
2970;14.4974;28.6940;1.28209E-18
2971;15.1588;28.9059;1.43828E-18
2972;15.8225;29.1348;1.58821E-18
2973;16.4885;29.3772;1.74862E-18
2974;17.1563;29.6295;1.90848E-18
2975;17.8261;29.8890;2.06183E-18
2976;18.4976;30.1537;2.21180E-18
2977;19.1710;30.4227;2.35553E-18
2978;19.8448;30.6969;2.49652E-18
2979;20.5170;30.9787;2.62730E-18
2980;21.1867;31.2686;2.76283E-18
2981;12.2843;28.8172;695.392E-21
2982;12.9301;28.9608;847.967E-21
2983;13.5751;29.1243;1.00207E-18
2984;14.2214;29.3114;1.15842E-18
2985;14.8699;29.5201;1.30625E-18
2986;15.5204;29.7469;1.46243E-18
2987;16.1728;29.9878;1.62108E-18
2988;16.8268;30.2393;1.77057E-18
2989;17.4824;30.4984;1.91831E-18
2990;18.1394;30.7629;2.06524E-18
2991;18.7976;31.0317;2.20495E-18
2992;19.4555;31.3057;2.33989E-18
2993;20.1109;31.5871;2.47215E-18
2994;20.7632;31.8758;2.60268E-18
2995;12.0539;29.4621;578.687E-21
2996;12.6849;29.5907;734.835E-21
2997;13.3163;29.7468;883.475E-21
2998;13.9489;29.9290;1.02735E-18
2999;14.5833;30.1343;1.17266E-18
3000;15.2196;30.3588;1.32835E-18
3001;15.8576;30.5982;1.47766E-18
3002;16.4971;30.8487;1.62230E-18
3003;17.1378;31.1072;1.77010E-18
3004;17.7797;31.3714;1.90761E-18
3005;18.4224;31.6400;2.04946E-18
3006;19.0643;31.9138;2.18978E-18
3007;19.7034;32.1946;2.31686E-18
3008;20.3391;32.4823;2.44645E-18
3009;11.8275;30.0904;455.468E-21
3010;12.4453;30.2170;601.924E-21
3011;13.0623;30.3684;751.786E-21
3012;13.6801;30.5462;894.443E-21
3013;14.2995;30.7481;1.03655E-18
3014;14.9207;30.9702;1.18428E-18
3015;15.5434;31.2080;1.33084E-18
3016;16.1676;31.4575;1.47254E-18
3017;16.7929;31.7154;1.61847E-18
3018;17.4192;31.9793;1.75600E-18
3019;18.0461;32.2477;1.90073E-18
3020;18.6720;32.5213;2.03647E-18
3021;19.2949;32.8016;2.16243E-18
3022;19.9145;33.0883;2.29300E-18
3023;11.6152;30.7456;340.644E-21
3024;12.2136;30.8497;484.638E-21
3025;12.8135;30.9907;629.266E-21
3026;13.4149;31.1626;769.648E-21
3027;14.0181;31.3608;907.001E-21
3028;14.6231;31.5804;1.04524E-18
3029;15.2299;31.8166;1.18343E-18
3030;15.8381;32.0651;1.32255E-18
3031;16.4475;32.3225;1.46092E-18
3032;17.0579;32.5862;1.60941E-18
3033;17.6687;32.8546;1.74584E-18
3034;18.2786;33.1280;1.87504E-18
3035;18.8856;33.4080;2.00919E-18
3036;19.4865;33.6981;2.13928E-18
3037;11.4044;31.3740;240.725E-21
3038;11.9862;31.4748;378.420E-21
3039;12.5682;31.6090;513.675E-21
3040;13.1519;31.7757;646.467E-21
3041;13.7377;31.9705;780.629E-21
3042;14.3258;32.1878;917.195E-21
3043;14.9158;32.4227;1.05407E-18
3044;15.5075;32.6706;1.18689E-18
3045;16.1007;32.9277;1.31679E-18
3046;16.6949;33.1914;1.44397E-18
3047;17.2898;33.4599;1.57881E-18
3048;17.8838;33.7336;1.71429E-18
3049;18.4742;34.0150;1.85330E-18
3050;19.0569;34.3089;1.98605E-18
3051;11.2028;32.0102;150.229E-21
3052;11.7629;32.0938;279.924E-21
3053;12.3248;32.2204;408.448E-21
3054;12.8891;32.3826;538.231E-21
3055;13.4562;32.5746;669.529E-21
3056;14.0262;32.7905;804.922E-21
3057;14.5989;33.0246;934.869E-21
3058;15.1739;33.2722;1.05756E-18
3059;15.7508;33.5296;1.16967E-18
3060;16.3291;33.7938;1.29132E-18
3061;16.9082;34.0630;1.42845E-18
3062;17.4866;34.3378;1.56147E-18
3063;18.0607;34.6216;1.68790E-18
3064;18.6262;34.9194;1.81687E-18
3065;11.0052;32.6297;77.7847E-21
3066;11.5417;32.7012;199.990E-21
3067;12.0807;32.8209;324.012E-21
3068;12.6234;32.9796;443.262E-21
3069;13.1704;33.1701;561.151E-21
3070;13.7216;33.3855;681.427E-21
3071;14.2765;33.6199;797.718E-21
3072;14.8347;33.8682;906.810E-21
3073;15.3955;34.1266;1.01806E-18
3074;15.9583;34.3920;1.14234E-18
3075;16.5225;34.6628;1.27530E-18
3076;17.0861;34.9394;1.40465E-18
3077;17.6454;35.2258;1.52832E-18
3078;18.1964;35.5262;1.65255E-18
3079;10.8119;33.2262;11.2007E-21
3080;11.3204;33.2891;126.307E-21
3081;11.8328;33.4047;235.578E-21
3082;12.3513;33.5624;344.127E-21
3083;12.8765;33.7534;450.903E-21
3084;13.4080;33.9700;548.606E-21
3085;13.9450;34.2060;650.156E-21
3086;14.4867;34.4563;756.536E-21
3087;15.0321;34.7169;868.665E-21
3088;15.5805;34.9848;995.981E-21
3089;16.1309;35.2582;1.12412E-18
3090;16.6813;35.5376;1.25270E-18
3091;17.2278;35.8268;1.36617E-18
3092;17.7630;36.1347;1.48603E-18
3093;10.6226;33.7867;-56.8998E-21
3094;11.0960;33.8480;47.3356E-21
3095;11.5769;33.9652;149.993E-21
3096;12.0682;34.1261;249.880E-21
3097;12.5701;34.3208;345.312E-21
3098;13.0814;34.5411;437.192E-21
3099;13.6008;34.7806;523.856E-21
3100;14.1268;35.0345;621.867E-21
3101;14.6580;35.2988;734.681E-21
3102;15.1934;35.5705;853.193E-21
3103;15.7317;35.8480;981.958E-21
3104;16.2707;36.1315;1.08912E-18
3105;16.8056;36.4259;1.20258E-18
3106;17.3290;36.7400;1.32622E-18
3107;10.4356;34.2987;-128.110E-21
3108;10.8635;34.3693;-32.7502E-21
3109;11.3071;34.4969;60.5349E-21
3110;11.7685;34.6672;155.146E-21
3111;12.2461;34.8696;245.089E-21
3112;12.7375;35.0964;325.128E-21
3113;13.2401;35.3417;408.705E-21
3114;13.7519;35.6010;490.322E-21
3115;14.2708;35.8708;582.449E-21
3116;14.7952;36.1482;702.179E-21
3117;15.3236;36.4314;816.283E-21
3118;15.8530;36.7213;932.261E-21
3119;16.3785;37.0225;1.03885E-18
3120;16.8934;37.3424;1.14082E-18
3121;10.2421;34.7478;-194.751E-21
3122;10.6118;34.8469;-113.905E-21
3123;11.0139;34.9974;-33.3297E-21
3124;11.4450;35.1844;42.9976E-21
3125;11.8995;35.3990;129.903E-21
3126;12.3726;35.6351;205.284E-21
3127;12.8605;35.8884;270.564E-21
3128;13.3604;36.1551;357.421E-21
3129;13.8695;36.4321;458.381E-21
3130;14.3855;36.7169;563.882E-21
3131;14.9062;37.0078;663.765E-21
3132;15.4282;37.3059;726.480E-21
3133;15.9465;37.6153;813.871E-21
3134;16.4556;37.9417;913.945E-21
3135;9.69412;35.4584;-359.736E-21
3136;9.96543;35.6930;-312.087E-21
3137;10.3087;35.9247;-258.834E-21
3138;10.7012;36.1620;-202.780E-21
3139;11.1277;36.4092;-147.592E-21
3140;11.5789;36.6688;-78.9754E-21
3141;12.0495;36.9414;14.8297E-21
3142;12.5361;37.2267;93.6171E-21
3143;13.0348;37.5224;204.415E-21
3144;13.5419;37.8258;289.795E-21
3145;14.0539;38.1353;365.297E-21
3146;14.5667;38.4511;404.442E-21
3147;15.0752;38.7788;412.939E-21
3148;15.5753;39.1260;420.868E-21
3149;9.25249;35.8160;-504.850E-21
3150;9.52533;36.1164;-429.808E-21
3151;9.87492;36.3889;-371.578E-21
3152;10.2751;36.6493;-356.131E-21
3153;10.7075;36.9089;-307.106E-21
3154;11.1619;37.1754;-202.704E-21
3155;11.6336;37.4533;-107.585E-21
3156;12.1209;37.7448;-13.0642E-21
3157;12.6194;38.0473;76.0294E-21
3158;13.1245;38.3579;147.634E-21
3159;13.6319;38.6747;207.905E-21
3160;14.1367;39.0003;239.982E-21
3161;14.6344;39.3436;276.324E-21
3162;15.1237;39.7154;331.225E-21
3163;8.71038;36.2194;-670.565E-21
3164;9.00846;36.5721;-590.564E-21
3165;9.39644;36.8774;-492.736E-21
3166;9.82959;37.1535;-462.445E-21
3167;10.2853;37.4174;-354.690E-21
3168;10.7435;37.6771;-303.238E-21
3169;11.2182;37.9540;-226.362E-21
3170;11.7099;38.2497;-123.361E-21
3171;12.2103;38.5581;-59.6365E-21
3172;12.7116;38.8764;9.58389E-21
3173;13.2148;39.1990;39.1905E-21
3174;13.7127;39.5256;90.4113E-21
3175;14.1927;39.8845;174.636E-21
3176;14.6595;40.2952;205.498E-21
3177;14.9520;16.8385;2.77473E-18
3178;14.8053;17.4717;2.67439E-18
3179;14.6366;18.1163;2.54063E-18
3180;14.4510;18.7703;2.39115E-18
3181;14.2527;19.4300;2.23079E-18
3182;14.0448;20.0928;2.08104E-18
3183;13.8293;20.7572;1.95934E-18
3184;13.6073;21.4228;1.84406E-18
3185;13.3797;22.0891;1.72699E-18
3186;13.1474;22.7554;1.60911E-18
3187;12.9112;23.4213;1.50952E-18
3188;12.6719;24.0859;1.38317E-18
3189;12.4303;24.7496;1.23544E-18
