*Part, name=Part-1
*Node
2777;19.8063;20.9060;-2.48981E-18
2778;20.5594;21.1215;-2.29144E-18
2779;21.3170;21.3385;-2.08630E-18
2780;22.0801;21.5569;-1.87896E-18
2781;22.8507;21.7755;-1.67121E-18
2782;23.6323;21.9921;-1.45534E-18
2783;24.4293;22.2044;-1.24525E-18
2784;25.2470;22.4121;-1.03072E-18
2785;15.2635;20.3040;-3.50689E-18
2786;15.9640;20.5074;-3.34691E-18
2787;16.6795;20.7134;-3.17207E-18
2788;17.4072;20.9225;-3.00878E-18
2789;18.1444;21.1348;-2.82710E-18
2790;18.8890;21.3501;-2.63277E-18
2791;19.6395;21.5679;-2.43209E-18
2792;20.3948;21.7880;-2.23272E-18
2793;21.1551;22.0101;-2.03479E-18
2794;21.9213;22.2339;-1.83576E-18
2795;22.6954;22.4586;-1.62004E-18
2796;23.4811;22.6821;-1.40641E-18
2797;24.2828;22.9026;-1.19444E-18
2798;25.1058;23.1191;-980.654E-21
2799;15.0756;20.9566;-3.49430E-18
2800;15.7785;21.1571;-3.31054E-18
2801;16.4955;21.3622;-3.14432E-18
2802;17.2242;21.5721;-2.97100E-18
2803;17.9622;21.7865;-2.78294E-18
2804;18.7077;22.0047;-2.57941E-18
2805;19.4591;22.2263;-2.38179E-18
2806;20.2155;22.4507;-2.19163E-18
2807;20.9770;22.6775;-1.99857E-18
2808;21.7447;22.9065;-1.79304E-18
2809;22.5206;23.1370;-1.57867E-18
2810;23.3081;23.3679;-1.36022E-18
2811;24.1117;23.5982;-1.15281E-18
2812;24.9364;23.8283;-940.467E-21
2813;14.8783;21.6093;-3.47715E-18
2814;15.5829;21.8061;-3.29376E-18
2815;16.3008;22.0095;-3.10783E-18
2816;17.0299;22.2195;-2.92956E-18
2817;17.7680;22.4352;-2.74608E-18
2818;18.5133;22.6560;-2.54969E-18
2819;19.2644;22.8808;-2.35023E-18
2820;20.0207;23.1091;-2.15850E-18
2821;20.7820;23.3402;-1.95986E-18
2822;21.5496;23.5740;-1.75453E-18
2823;22.3256;23.8101;-1.54055E-18
2824;23.1130;24.0484;-1.32836E-18
2825;23.9158;24.2898;-1.11842E-18
2826;24.7384;24.5366;-906.755E-21
2827;14.6724;22.2615;-3.46669E-18
2828;15.3779;22.4537;-3.26664E-18
2829;16.0959;22.6548;-3.07744E-18
2830;16.8244;22.8641;-2.89058E-18
2831;17.5615;23.0807;-2.70544E-18
2832;18.3055;23.3034;-2.51729E-18
2833;19.0553;23.5310;-2.32195E-18
2834;19.8100;23.7626;-2.11746E-18
2835;20.5698;23.9977;-1.92190E-18
2836;21.3359;24.2358;-1.71700E-18
2837;22.1102;24.4772;-1.51157E-18
2838;22.8955;24.7227;-1.30276E-18
2839;23.6951;24.9751;-1.09318E-18
2840;24.5125;25.2389;-880.927E-21
2841;14.4587;22.9126;-3.44244E-18
2842;15.1641;23.0996;-3.24858E-18
2843;15.8811;23.2976;-3.05716E-18
2844;16.6079;23.5058;-2.85903E-18
2845;17.3430;23.7227;-2.66247E-18
2846;18.0846;23.9468;-2.47785E-18
2847;18.8316;24.1766;-2.27733E-18
2848;19.5835;24.4112;-2.08216E-18
2849;20.3404;24.6496;-1.88248E-18
2850;21.1035;24.8916;-1.68580E-18
2851;21.8745;25.1376;-1.48506E-18
2852;22.6560;25.3895;-1.28139E-18
2853;23.4505;25.6515;-1.07475E-18
2854;24.2598;25.9318;-863.992E-21
2855;14.2380;23.5622;-3.41940E-18
2856;14.9422;23.7434;-3.22653E-18
2857;15.6570;23.9378;-3.02762E-18
2858;16.3811;24.1442;-2.82859E-18
2859;17.1128;24.3609;-2.63235E-18
2860;17.8507;24.5859;-2.43862E-18
2861;18.5938;24.8175;-2.24541E-18
2862;19.3416;25.0544;-2.05148E-18
2863;20.0942;25.2957;-1.85247E-18
2864;20.8528;25.5410;-1.66517E-18
2865;21.6190;25.7910;-1.46854E-18
2866;22.3952;26.0479;-1.26482E-18
2867;23.1825;26.3180;-1.06171E-18
2868;23.9807;26.6136;-855.484E-21
2869;14.0110;24.2102;-3.41338E-18
2870;14.7127;24.3850;-3.21147E-18
2871;15.4243;24.5753;-3.00896E-18
2872;16.1444;24.7794;-2.81109E-18
2873;16.8716;24.9953;-2.62293E-18
2874;17.6046;25.2207;-2.41727E-18
2875;18.3425;25.4536;-2.21726E-18
2876;19.0848;25.6925;-2.01944E-18
2877;19.8318;25.9361;-1.83760E-18
2878;20.5844;26.1841;-1.65569E-18
2879;21.3444;26.4371;-1.45712E-18
2880;22.1136;26.6977;-1.25866E-18
2881;22.8917;26.9746;-1.05884E-18
2882;23.6803;27.2756;-852.194E-21
2883;13.7786;24.8563;-3.40758E-18
2884;14.4768;25.0244;-3.20558E-18
2885;15.1839;25.2101;-3.00293E-18
2886;15.8989;25.4115;-2.80848E-18
2887;16.6204;25.6262;-2.60966E-18
2888;17.3472;25.8515;-2.40657E-18
2889;18.0787;26.0852;-2.20323E-18
2890;18.8142;26.3255;-2.00718E-18
2891;19.5542;26.5710;-1.82416E-18
2892;20.2995;26.8210;-1.63960E-18
2893;21.0518;27.0761;-1.45026E-18
2894;21.8121;27.3395;-1.25524E-18
2895;22.5809;27.6180;-1.05557E-18
2896;23.3601;27.9174;-854.310E-21
2897;13.5418;25.5009;-3.39355E-18
2898;14.2352;25.6617;-3.19140E-18
2899;14.9368;25.8424;-2.99251E-18
2900;15.6455;26.0407;-2.80165E-18
2901;16.3602;26.2538;-2.60237E-18
2902;17.0797;26.4786;-2.40906E-18
2903;17.8035;26.7127;-2.20905E-18
2904;18.5311;26.9540;-1.99983E-18
2905;19.2628;27.2008;-1.80825E-18
2906;19.9994;27.4523;-1.62619E-18
2907;20.7423;27.7088;-1.44096E-18
2908;21.4926;27.9729;-1.25057E-18
2909;22.2507;28.2502;-1.05628E-18
2910;23.0194;28.5442;-859.130E-21
2911;13.3018;26.1441;-3.38715E-18
2912;13.9895;26.2974;-3.18622E-18
2913;14.6844;26.4727;-2.99426E-18
2914;15.3857;26.6675;-2.81437E-18
2915;16.0924;26.8785;-2.62271E-18
2916;16.8036;27.1025;-2.41149E-18
2917;17.5186;27.3366;-2.19820E-18
2918;18.2371;27.5784;-1.99324E-18
2919;18.9593;27.8261;-1.80967E-18
2920;19.6858;28.0786;-1.63191E-18
2921;20.4180;28.3358;-1.44491E-18
2922;21.1567;28.5993;-1.25527E-18
2923;21.9030;28.8724;-1.06560E-18
2924;22.6607;29.1556;-868.988E-21
2925;13.0601;26.7865;-3.38829E-18
2926;13.7411;26.9318;-3.19553E-18
2927;14.4283;27.1015;-3.01388E-18
2928;15.1212;27.2924;-2.83563E-18
2929;15.8189;27.5010;-2.62997E-18
2930;16.5206;27.7239;-2.40818E-18
2931;17.2257;27.9576;-2.19513E-18
2932;17.9340;28.1997;-1.99972E-18
2933;18.6456;28.4479;-1.82406E-18
2934;19.3609;28.7010;-1.64307E-18
2935;20.0809;28.9583;-1.46191E-18
2936;20.8064;29.2207;-1.27055E-18
2937;21.5384;29.4895;-1.08189E-18
2938;22.2820;29.7606;-889.276E-21
2939;12.8173;27.4237;-3.39747E-18
2940;13.4914;27.5640;-3.21194E-18
2941;14.1702;27.7286;-3.02358E-18
2942;14.8536;27.9157;-2.82789E-18
2943;15.5413;28.1219;-2.61508E-18
2944;16.2325;28.3433;-2.40791E-18
2945;16.9269;28.5764;-2.20443E-18
2946;17.6239;28.8184;-2.02095E-18
2947;18.3238;29.0669;-1.83199E-18
2948;19.0268;29.3203;-1.65415E-18
2949;19.7334;29.5778;-1.47678E-18
2950;20.4436;29.8403;-1.29385E-18
2951;21.1567;30.1099;-1.10934E-18
2952;21.8726;30.3872;-915.800E-21
2953;12.5737;28.0497;-3.39819E-18
2954;13.2418;28.1923;-3.21242E-18
2955;13.9117;28.3541;-3.01664E-18
2956;14.5849;28.5380;-2.80599E-18
2957;15.2616;28.7416;-2.60139E-18
2958;15.9414;28.9614;-2.39931E-18
2959;16.6239;29.1937;-2.21174E-18
2960;17.3089;29.4354;-2.02473E-18
2961;17.9961;29.6840;-1.83853E-18
2962;18.6859;29.9375;-1.67211E-18
2963;19.3784;30.1952;-1.49379E-18
2964;20.0726;30.4580;-1.31891E-18
2965;20.7670;30.7286;-1.14090E-18
2966;21.4603;31.0077;-952.164E-21
2967;12.3378;28.6883;-3.37636E-18
2968;12.9957;28.8225;-3.19286E-18
2969;13.6550;28.9796;-2.99588E-18
2970;14.3168;29.1598;-2.79527E-18
2971;14.9816;29.3607;-2.59155E-18
2972;15.6491;29.5787;-2.39327E-18
2973;16.3189;29.8100;-2.21057E-18
2974;16.9908;30.0513;-2.02752E-18
2975;17.6647;30.2998;-1.86010E-18
2976;18.3405;30.5534;-1.68383E-18
2977;19.0182;30.8113;-1.51109E-18
2978;19.6965;31.0743;-1.34527E-18
2979;20.3732;31.3450;-1.17288E-18
2980;21.0476;31.6238;-991.366E-21
2981;12.1061;29.3195;-3.34583E-18
2982;12.7541;29.4524;-3.15548E-18
2983;13.4017;29.6052;-2.97575E-18
2984;14.0511;29.7816;-2.79321E-18
2985;14.7029;29.9796;-2.59903E-18
2986;15.3570;30.1957;-2.40776E-18
2987;16.0133;30.4258;-2.22679E-18
2988;16.6714;30.6665;-2.05570E-18
2989;17.3311;30.9148;-1.88318E-18
2990;17.9924;31.1684;-1.69594E-18
2991;18.6549;31.4264;-1.51990E-18
2992;19.3172;31.6895;-1.36112E-18
2993;19.9771;31.9600;-1.19761E-18
2994;20.6341;32.2380;-1.03261E-18
2995;11.8863;29.9681;-3.32344E-18
2996;12.5194;30.0862;-3.14241E-18
2997;13.1532;30.2320;-2.96835E-18
2998;13.7887;30.4037;-2.80113E-18
2999;14.4265;30.5985;-2.61946E-18
3000;15.0664;30.8124;-2.43670E-18
3001;15.7082;31.0413;-2.25751E-18
3002;16.3517;31.2813;-2.08461E-18
3003;16.9966;31.5292;-1.89618E-18
3004;17.6428;31.7828;-1.71698E-18
3005;18.2897;32.0408;-1.53988E-18
3006;18.9361;32.3040;-1.37167E-18
3007;19.5797;32.5742;-1.22159E-18
3008;20.2201;32.8514;-1.06398E-18
3009;11.6703;30.6001;-3.31793E-18
3010;12.2901;30.7164;-3.14775E-18
3011;12.9095;30.8576;-2.97814E-18
3012;13.5301;31.0252;-2.80278E-18
3013;14.1528;31.2169;-2.62965E-18
3014;14.7775;31.4287;-2.45467E-18
3015;15.4041;31.6562;-2.27742E-18
3016;16.0323;31.8954;-2.09747E-18
3017;16.6617;32.1430;-1.91045E-18
3018;17.2923;32.3966;-1.73905E-18
3019;17.9235;32.6547;-1.56963E-18
3020;18.5538;32.9179;-1.41198E-18
3021;19.1812;33.1879;-1.24756E-18
3022;19.8055;33.4643;-1.08832E-18
3023;11.4688;31.2587;-3.31790E-18
3024;12.0688;31.3530;-3.15740E-18
3025;12.6709;31.4840;-2.98201E-18
3026;13.2751;31.6459;-2.80430E-18
3027;13.8815;31.8342;-2.63530E-18
3028;14.4901;32.0437;-2.46106E-18
3029;15.1006;32.2699;-2.29645E-18
3030;15.7128;32.5084;-2.10881E-18
3031;16.3264;32.7558;-1.93471E-18
3032;16.9410;33.0094;-1.76600E-18
3033;17.5562;33.2676;-1.60476E-18
3034;18.1704;33.5310;-1.43669E-18
3035;18.7820;33.8010;-1.26944E-18
3036;19.3876;34.0811;-1.11024E-18
3037;11.2684;31.8905;-3.31914E-18
3038;11.8517;31.9817;-3.15932E-18
3039;12.4359;32.1063;-2.98965E-18
3040;13.0223;32.2634;-2.81643E-18
3041;13.6112;32.4484;-2.64021E-18
3042;14.2027;32.6561;-2.47241E-18
3043;14.7965;32.8812;-2.30585E-18
3044;15.3923;33.1192;-2.13705E-18
3045;15.9896;33.3666;-1.96937E-18
3046;16.5881;33.6204;-1.80318E-18
3047;17.1872;33.8792;-1.62147E-18
3048;17.7857;34.1430;-1.44078E-18
3049;18.3806;34.4147;-1.27340E-18
3050;18.9681;34.6990;-1.11699E-18
3051;11.0774;32.5301;-3.30218E-18
3052;11.6387;32.6044;-3.15574E-18
3053;12.2026;32.7216;-2.99142E-18
3054;12.7695;32.8745;-2.82442E-18
3055;13.3397;33.0572;-2.65332E-18
3056;13.9132;33.2636;-2.49256E-18
3057;14.4897;33.4882;-2.32685E-18
3058;15.0686;33.7264;-2.17219E-18
3059;15.6496;33.9742;-2.01179E-18
3060;16.2322;34.2288;-1.82607E-18
3061;16.8156;34.4885;-1.63893E-18
3062;17.3985;34.7537;-1.45123E-18
3063;17.9772;35.0280;-1.26850E-18
3064;18.5475;35.3165;-1.11708E-18
3065;10.8900;33.1527;-3.29509E-18
3066;11.4276;33.2154;-3.14837E-18
3067;11.9685;33.3261;-2.99679E-18
3068;12.5137;33.4759;-2.83651E-18
3069;13.0637;33.6573;-2.68709E-18
3070;13.6184;33.8636;-2.52256E-18
3071;14.1771;34.0888;-2.37747E-18
3072;14.7392;34.3279;-2.21909E-18
3073;15.3042;34.5770;-2.04276E-18
3074;15.8713;34.8332;-1.86781E-18
3075;16.4398;35.0946;-1.67618E-18
3076;17.0080;35.3619;-1.46396E-18
3077;17.5719;35.6390;-1.23524E-18
3078;18.1277;35.9304;-1.02584E-18
3079;10.7065;33.7524;-3.28889E-18
3080;11.2160;33.8069;-3.15158E-18
3081;11.7303;33.9139;-3.00788E-18
3082;12.2513;34.0631;-2.86610E-18
3083;12.7795;34.2454;-2.70430E-18
3084;13.3145;34.4532;-2.56311E-18
3085;13.8553;34.6803;-2.41396E-18
3086;14.4010;34.9217;-2.25923E-18
3087;14.9506;35.1732;-2.09392E-18
3088;15.5033;35.4321;-1.91215E-18
3089;16.0581;35.6964;-1.71880E-18
3090;16.6130;35.9667;-1.47921E-18
3091;17.1641;36.2469;-1.23186E-18
3092;17.7043;36.5459;-935.744E-21
3093;10.5266;34.3160;-3.28844E-18
3094;11.0009;34.3695;-3.16067E-18
3095;11.4837;34.4787;-3.02612E-18
3096;11.9776;34.6315;-2.88705E-18
3097;12.4825;34.8178;-2.75059E-18
3098;12.9973;35.0296;-2.59853E-18
3099;13.5206;35.2606;-2.44461E-18
3100;14.0506;35.5057;-2.28810E-18
3101;14.5862;35.7612;-2.12000E-18
3102;15.1259;36.0241;-1.94739E-18
3103;15.6687;36.2927;-1.72687E-18
3104;16.2122;36.5673;-1.50636E-18
3105;16.7517;36.8529;-1.24348E-18
3106;17.2797;37.1585;-959.215E-21
3107;10.3481;34.8311;-3.29598E-18
3108;10.7771;34.8945;-3.18597E-18
3109;11.2227;35.0148;-3.07000E-18
3110;11.6868;35.1774;-2.93742E-18
3111;12.1677;35.3719;-2.79951E-18
3112;12.6627;35.5905;-2.65188E-18
3113;13.1692;35.8276;-2.48801E-18
3114;13.6851;36.0784;-2.31756E-18
3115;14.2084;36.3396;-2.15025E-18
3116;14.7372;36.6083;-1.98173E-18
3117;15.2700;36.8828;-1.79903E-18
3118;15.8039;37.1640;-1.55240E-18
3119;16.3336;37.4567;-1.30630E-18
3120;16.8528;37.7682;-1.01789E-18
3121;10.1620;35.2833;-3.31537E-18
3122;10.5333;35.3763;-3.21373E-18
3123;10.9378;35.5201;-3.11263E-18
3124;11.3719;35.6999;-3.00623E-18
3125;11.8298;35.9070;-2.86772E-18
3126;12.3067;36.1353;-2.71492E-18
3127;12.7987;36.3805;-2.55075E-18
3128;13.3028;36.6389;-2.38359E-18
3129;13.8162;36.9075;-2.21438E-18
3130;14.3366;37.1838;-2.01567E-18
3131;14.8616;37.4663;-1.86357E-18
3132;15.3877;37.7559;-1.73950E-18
3133;15.9099;38.0570;-1.51821E-18
3134;16.4227;38.3752;-1.17321E-18
3135;9.62613;36.0030;-3.42047E-18
3136;9.90134;36.2332;-3.31181E-18
3137;10.2483;36.4592;-3.16731E-18
3138;10.6447;36.6900;-3.04964E-18
3139;11.0751;36.9302;-2.92168E-18
3140;11.5303;37.1823;-2.77546E-18
3141;12.0051;37.4472;-2.63342E-18
3142;12.4959;37.7244;-2.47234E-18
3143;12.9986;38.0120;-2.34914E-18
3144;13.5094;38.3074;-2.23633E-18
3145;14.0246;38.6088;-2.18105E-18
3146;14.5403;38.9165;-2.04899E-18
3147;15.0514;39.2363;-1.94696E-18
3148;15.5540;39.5757;-1.95505E-18
3149;9.19086;36.3681;-3.52830E-18
3150;9.46865;36.6641;-3.36119E-18
3151;9.82285;36.9309;-3.23597E-18
3152;10.2273;37.1848;-3.07800E-18
3153;10.6636;37.4374;-2.92702E-18
3154;11.1220;37.6963;-2.76949E-18
3155;11.5975;37.9665;-2.67346E-18
3156;12.0886;38.2500;-2.50709E-18
3157;12.5903;38.5446;-2.39762E-18
3158;13.0984;38.8472;-2.35749E-18
3159;13.6084;39.1560;-2.30040E-18
3160;14.1155;39.4737;-2.34176E-18
3161;14.6153;39.8094;-2.28621E-18
3162;15.1065;40.1737;-2.18067E-18
3163;8.65654;36.7808;-3.76891E-18
3164;8.96182;37.1290;-3.51471E-18
3165;9.35534;37.4287;-3.24213E-18
3166;9.79241;37.6982;-3.09466E-18
3167;10.2513;37.9547;-2.85533E-18
3168;10.7124;38.2067;-2.80492E-18
3169;11.1901;38.4756;-2.66314E-18
3170;11.6844;38.7630;-2.56421E-18
3171;12.1873;39.0634;-2.49451E-18
3172;12.6908;39.3737;-2.41744E-18
3173;13.1959;39.6884;-2.49741E-18
3174;13.6955;40.0072;-2.46202E-18
3175;14.1771;40.3588;-2.44067E-18
3176;14.6454;40.7625;-2.57264E-18
3177;14.5770;17.2976;-4.12978E-18
3178;14.4406;17.9332;-4.06920E-18
3179;14.2825;18.5806;-3.97513E-18
3180;14.1075;19.2375;-3.86374E-18
3181;13.9201;19.9005;-3.79526E-18
3182;13.7231;20.5666;-3.78559E-18
3183;13.5185;21.2346;-3.81438E-18
3184;13.3074;21.9037;-3.82390E-18
3185;13.0908;22.5737;-3.81914E-18
3186;12.8695;23.2439;-3.80726E-18
3187;12.6442;23.9136;-3.79037E-18
3188;12.4159;24.5821;-3.78043E-18
3189;12.1852;25.2497;-3.77337E-18
3190;11.9532;25.9168;-3.77056E-18
3191;11.7213;26.5835;-3.76663E-18
3192;11.4901;27.2456;-3.75792E-18
3193;11.2624;27.9051;-3.74498E-18
3194;11.0419;28.5641;-3.72240E-18
3195;10.8332;29.2259;-3.69554E-18
3196;10.6400;29.8981;-3.67027E-18
3197;10.4591;30.5674;-3.64370E-18
3198;10.2891;31.2429;-3.61839E-18
3199;10.1226;31.9078;-3.60984E-18
3200;9.97135;32.5706;-3.58547E-18
3201;9.82605;33.2158;-3.57243E-18
3202;9.69229;33.8313;-3.56326E-18
3203;9.57339;34.4101;-3.55622E-18
3204;9.48025;34.9324;-3.55034E-18
3205;9.42696;35.3835;-3.53277E-18
3206;13.9734;17.0806;-4.29562E-18
3207;13.8301;17.7073;-4.23351E-18
3208;13.6601;18.3585;-4.14570E-18
3209;13.4737;19.0244;-4.03722E-18
3210;13.2768;19.6969;-3.92673E-18
3211;13.0725;20.3727;-3.93141E-18
3212;12.8624;21.0508;-3.97488E-18
3213;12.6471;21.7317;-3.98228E-18
3214;12.4272;22.4155;-3.99356E-18
3215;12.2039;23.1003;-3.98804E-18
3216;11.9777;23.7855;-3.97281E-18
3217;11.7501;24.4685;-3.96985E-18
3218;11.5210;25.1509;-3.96192E-18
3219;11.2913;25.8328;-3.95446E-18
3220;11.0623;26.5145;-3.95562E-18
3221;10.8348;27.1951;-3.94329E-18
3222;10.6116;27.8754;-3.92815E-18
3223;10.3967;28.5570;-3.90279E-18
3224;10.1981;29.2369;-3.86910E-18
3225;10.0186;29.9216;-3.83561E-18
3226;9.85651;30.5976;-3.79500E-18
3227;9.70634;31.2734;-3.77194E-18
3228;9.56071;31.9563;-3.74927E-18
3229;9.42776;32.6185;-3.72889E-18
3230;9.29720;33.2854;-3.70868E-18
3231;9.18160;33.9092;-3.70548E-18
3232;9.07934;34.5047;-3.70782E-18
3233;8.99989;35.0603;-3.70417E-18
3234;8.95881;35.5706;-3.69099E-18
3235;16.6477;3.50211;-3.30056E-18
3236;19.1918;8.19893;-2.26651E-18
3237;19.1441;7.59870;-1.64270E-18
3238;19.0264;7.00711;-2.37556E-18
3239;18.8462;6.43602;-3.35632E-18
3240;18.6064;5.87939;-3.37131E-18
3241;18.3009;5.32985;-3.53365E-18
3242;17.9124;4.77482;-3.40525E-18
3243;17.4108;4.20145;-3.36168E-18
3244;17.8476;3.39667;-2.05194E-18
3245;18.8830;3.36431;-1.33998E-18
3246;19.8680;3.37050;-470.478E-21
3247;20.8384;3.39975;58.5521E-21
3248;21.8067;3.44417;542.871E-21
3249;22.7772;3.49909;1.12100E-18
3250;23.7516;3.56225;1.71749E-18
3251;24.7299;3.63195;2.27394E-18
3252;25.7118;3.70610;2.75206E-18
3253;26.6993;3.78552;3.14837E-18
3254;27.6964;3.87466;3.49665E-18
3255;28.7113;3.97761;3.82907E-18
3256;29.7599;4.09028;4.13664E-18
3257;15.8871;4.46918;-5.18891E-18
3258;16.1631;4.07333;-4.45468E-18
3259;16.3948;1.28080;-1.09824E-18
3260;16.4406;1.97538;-1.83628E-18
3261;16.5214;2.69681;-2.51508E-18
3262;26.3939;10.3194;-1.96286E-18
3263;25.8638;10.0704;-1.60604E-18
3264;25.3123;9.86063;-1.38085E-18
3265;24.7463;9.67451;-1.26086E-18
3266;24.1754;9.50467;-1.19268E-18
3267;23.6153;9.35569;-1.13235E-18
3268;23.0685;9.21411;-1.13128E-18
3269;22.4592;9.03601;-1.13733E-18
3270;21.8637;8.87419;-1.05636E-18
3271;21.2951;8.72378;-1.16409E-18
3272;20.7380;8.57849;-1.56091E-18
3273;20.2025;8.44082;-1.66967E-18
3274;19.6812;8.31359;-1.96182E-18
3275;26.7804;9.62350;-1.20480E-18
3276;26.2093;9.38032;-1.03561E-18
3277;25.6166;9.17251;-938.787E-21
3278;25.0101;8.98704;-846.518E-21
3279;24.3976;8.81651;-782.787E-21
3280;23.7860;8.65978;-770.809E-21
3281;23.1778;8.50949;-764.159E-21
3282;22.5677;8.35764;-709.436E-21
3283;21.9433;8.20683;-833.655E-21
3284;21.3464;8.06444;-947.948E-21
3285;20.7606;7.92533;-1.18121E-18
3286;20.1953;7.79475;-1.58737E-18
3287;19.6391;7.68901;-1.55882E-18
3288;27.1733;8.90881;-315.367E-21
3289;26.5683;8.65344;-369.921E-21
3290;25.9244;8.45578;-374.697E-21
3291;25.2690;8.27721;-397.714E-21
3292;24.6072;8.11126;-409.025E-21
3293;23.9431;7.95587;-422.942E-21
3294;23.2801;7.80730;-461.182E-21
3295;22.6191;7.66227;-568.314E-21
3296;21.9657;7.52271;-654.213E-21
3297;21.3216;7.38959;-908.582E-21
3298;20.6908;7.26731;-1.09707E-18
3299;20.0931;7.15800;-1.34063E-18
3300;19.5311;7.07806;-1.86943E-18
3301;27.5696;8.18529;245.084E-21
3302;26.9178;7.92423;266.458E-21
3303;26.2322;7.72047;198.224E-21
3304;25.5221;7.55209;105.582E-21
3305;24.8062;7.39507;20.3369E-21
3306;24.0879;7.24640;-102.074E-21
3307;23.3700;7.10487;-254.882E-21
3308;22.6557;6.96893;-424.495E-21
3309;21.9500;6.83996;-692.656E-21
3310;21.2588;6.72119;-978.617E-21
3311;20.5898;6.61780;-1.35172E-18
3312;19.9570;6.53413;-1.77126E-18
3313;19.3719;6.47983;-2.42048E-18
3314;27.9876;7.42545;894.746E-21
3315;27.2838;7.16379;838.915E-21
3316;26.5369;6.97407;753.093E-21
3317;25.7694;6.81738;632.773E-21
3318;24.9971;6.67154;485.039E-21
3319;24.2229;6.53334;263.294E-21
3320;23.4497;6.40221;12.0821E-21
3321;22.6810;6.27809;-246.350E-21
3322;21.9221;6.16251;-615.782E-21
3323;21.1802;6.05993;-1.00155E-18
3324;20.4646;5.97643;-1.45588E-18
3325;19.7877;5.91736;-2.12790E-18
3326;19.1643;5.88990;-2.80744E-18
3327;28.4261;6.62797;1.63690E-18
3328;27.6571;6.38123;1.51939E-18
3329;26.8377;6.21869;1.35201E-18
3330;26.0114;6.07476;1.16790E-18
3331;25.1822;5.94208;911.044E-21
3332;24.3523;5.81676;680.082E-21
3333;23.5241;5.69867;348.471E-21
3334;22.7009;5.58847;-45.0064E-21
3335;21.8879;5.48815;-373.948E-21
3336;21.0918;5.40245;-937.818E-21
3337;20.3209;5.33776;-1.47150E-18
3338;19.5858;5.30005;-2.18204E-18
3339;18.9037;5.29716;-2.94141E-18
3340;28.8898;5.78067;2.46183E-18
3341;28.0176;5.59857;2.25438E-18
3342;27.1339;5.45156;2.02124E-18
3343;26.2485;5.32295;1.76849E-18
3344;25.3632;5.20557;1.49693E-18
3345;24.4792;5.09531;1.09061E-18
3346;23.5979;4.99215;750.703E-21
3347;22.7218;4.89736;260.278E-21
3348;21.8546;4.81300;-150.937E-21
3349;21.0010;4.74343;-695.022E-21
3350;20.1661;4.69465;-1.40217E-18
3351;19.3552;4.67238;-1.97970E-18
3352;18.5754;4.67835;-2.72630E-18
3353;29.3218;4.95742;3.29067E-18
3354;28.3713;4.79789;3.02229E-18
3355;27.4210;4.67094;2.73477E-18
3356;26.4778;4.56015;2.44293E-18
3357;25.5396;4.46008;2.09335E-18
3358;24.6051;4.36684;1.66375E-18
3359;23.6742;4.28006;1.18170E-18
3360;22.7481;4.20150;660.604E-21
3361;21.8286;4.13304;82.7221E-21
3362;20.9170;4.07812;-377.823E-21
3363;20.0140;4.04279;-1.04902E-18
3364;19.1193;4.03648;-1.70236E-18
3365;18.2387;4.07818;-2.47842E-18
3366;18.7377;8.11462;-2.11599E-18
3367;18.3481;8.06405;-1.79996E-18
3368;18.7011;7.54674;-1.93007E-18
3369;18.3334;7.52715;-1.73382E-18
3370;18.5899;6.98708;-3.10304E-18
3371;18.2377;6.99614;-3.84627E-18
3372;18.4063;6.44443;-3.96737E-18
3373;18.0610;6.48020;-4.50624E-18
3374;18.1514;5.92183;-4.04246E-18
3375;17.8030;5.98779;-4.45818E-18
3376;17.8214;5.41978;-3.98381E-18
3377;17.4624;5.52781;-4.48944E-18
3378;17.4022;4.93899;-4.09883E-18
3379;17.0333;5.11137;-4.66974E-18
3380;16.8687;4.48855;-4.18937E-18
3381;16.5080;4.75650;-4.89694E-18
3382;17.4914;1.28222;-226.283E-21
3383;18.5795;1.28794;558.452E-21
3384;19.6555;1.29706;1.29049E-18
3385;20.7230;1.30810;1.91345E-18
3386;21.7901;1.32026;2.61850E-18
3387;22.8632;1.33494;3.26198E-18
3388;23.9530;1.35482;3.82943E-18
3389;25.0572;1.37559;4.38446E-18
3390;26.1392;1.39410;4.87413E-18
3391;27.2239;1.41351;5.33747E-18
3392;28.3165;1.43489;5.77935E-18
3393;29.4267;1.46293;6.20351E-18
3394;30.5700;1.52813;6.59209E-18
3395;17.5531;1.97515;-851.308E-21
3396;18.6385;1.98076;-40.4849E-21
3397;19.7010;1.99410;592.210E-21
3398;20.7501;2.01319;1.25927E-18
3399;21.7943;2.03631;1.92620E-18
3400;22.8403;2.06418;2.56942E-18
3401;23.8935;2.09744;3.15156E-18
3402;24.9524;2.13368;3.68199E-18
3403;26.0088;2.17123;4.13748E-18
3404;27.0697;2.21216;4.59607E-18
3405;28.1422;2.26155;5.00834E-18
3406;29.2387;2.32838;5.40577E-18
3407;30.3803;2.42939;5.76114E-18
3408;17.6620;2.68398;-1.46799E-18
3409;18.7367;2.67812;-623.309E-21
3410;19.7719;2.68898;-13.6933E-21
3411;20.7890;2.71245;650.716E-21
3412;21.7997;2.74527;1.22357E-18
3413;22.8107;2.78572;1.76544E-18
3414;23.8255;2.83316;2.44498E-18
3415;24.8444;2.88572;2.96181E-18
3416;25.8660;2.94171;3.44035E-18
3417;26.8938;3.00311;3.86355E-18
3418;27.9339;3.07505;4.25794E-18
