*Part, name=Part-1
*Node
3664;10.6040;-44.8580;838.121E-21
3665;10.0490;-44.7458;768.486E-21
3666;9.47282;-44.5825;811.416E-21
3667;8.87063;-44.3909;717.544E-21
3668;8.21620;-44.1671;795.526E-21
3669;6.80023;-43.8943;704.794E-21
3670;6.10248;-43.7653;775.850E-21
3671;5.42678;-43.6137;805.134E-21
3672;4.00948;-43.2334;921.807E-21
3673;3.31251;-43.0661;906.881E-21
3674;2.62787;-42.9095;921.264E-21
3675;1.29684;-42.5904;898.980E-21
3676;643.864E-03;-42.4231;892.687E-21
3677;11.5626;-42.8254;-707.396E-21
3678;10.8730;-42.3866;2.78925E-21
3679;10.1833;-41.9543;627.722E-21
3680;9.47929;-41.6078;697.628E-21
3681;8.51265;-41.9684;943.106E-21
3682;8.19205;-42.6078;962.223E-21
3683;7.82448;-43.3065;887.980E-21
3684;8.17622;-41.0892;828.656E-21
3685;7.54558;-40.7953;756.760E-21
3686;6.10879;-40.3638;585.520E-21
3687;5.30896;-40.8468;648.675E-21
3688;5.15336;-41.4829;698.273E-21
3689;4.99895;-42.1275;766.857E-21
3690;4.85782;-42.7783;792.881E-21
3691;4.99254;-38.8835;430.568E-21
3692;4.30023;-38.6955;492.645E-21
3693;3.58659;-38.5585;529.751E-21
3694;2.79730;-39.0611;604.707E-21
3695;2.69287;-39.6705;624.671E-21
3696;2.57359;-40.2941;610.722E-21
3697;2.44002;-40.9064;744.651E-21
3698;2.29851;-41.5318;816.584E-21
3699;2.13010;-42.1341;835.875E-21
3700;5.54120;-39.6492;489.411E-21
3701;2.20633;-38.3358;452.510E-21
3702;1.52411;-38.2752;666.247E-21
3703;824.337E-03;-38.2028;860.911E-21
3704;13.6155;-40.5143;3.58988E-18
3705;13.0166;-40.1069;3.33763E-18
3706;12.4418;-39.7027;3.11255E-18
3707;11.8636;-39.2999;2.68578E-18
3708;11.2753;-38.9053;2.33511E-18
3709;9.08343;-40.6827;857.932E-21
3710;10.2479;-38.9401;1.70810E-18
3711;9.79852;-39.4213;1.26291E-18
3712;7.68477;-39.4442;669.811E-21
3713;7.31326;-39.9222;688.680E-21
3714;8.68701;-39.4162;975.304E-21
3715;7.45631;-38.6241;617.815E-21
3716;6.76839;-38.2579;322.749E-21
3717;5.82875;-38.5256;319.013E-21
3718;2.99857;-35.9287;1.23606E-18
3719;3.02370;-36.5655;995.696E-21
3720;3.01304;-37.2029;773.338E-21
3721;2.96547;-37.8272;453.537E-21
3722;6.22386;-37.3591;202.619E-21
3723;6.51095;-36.9110;209.793E-21
3724;6.66559;-36.5672;224.869E-21
3725;5.61297;-35.1867;546.255E-21
3726;5.21338;-35.2096;691.926E-21
3727;4.71208;-35.2573;867.973E-21
3728;4.14270;-35.2674;1.02742E-18
3729;3.55663;-35.2659;1.24520E-18
3730;2.38181;-35.2993;1.50009E-18
3731;1.78852;-35.2997;1.59816E-18
3732;1.19171;-35.2758;1.68568E-18
3733;596.071E-03;-35.3304;1.86378E-18
3734;20.1152;-31.3565;9.58618E-18
3735;19.4676;-31.0447;9.06363E-18
3736;18.7820;-30.7906;8.48208E-18
3737;18.0926;-30.5398;7.89653E-18
3738;17.3981;-30.2893;7.30753E-18
3739;16.6939;-30.0353;6.70216E-18
3740;15.9890;-29.7845;6.09347E-18
3741;15.2883;-29.5368;5.48071E-18
3742;14.5892;-29.2907;4.85495E-18
3743;13.9231;-29.0581;4.26942E-18
3744;13.2413;-28.8229;3.64928E-18
3745;12.5597;-28.5911;3.01501E-18
3746;11.8772;-28.3615;2.37688E-18
3747;11.1901;-28.1305;1.73703E-18
3748;10.5023;-27.8964;1.10254E-18
3749;9.78643;-27.6424;447.880E-21
3750;10.0945;-38.1085;1.96622E-18
3751;7.99218;-36.3748;80.2676E-21
3752;8.36973;-36.8390;206.739E-21
3753;8.92458;-37.2865;851.292E-21
3754;8.99509;-38.1170;963.890E-21
3755;8.52207;-38.5588;848.427E-21
3756;5.25248;-25.8142;7.88141E-18
3757;4.47171;-25.7535;7.77811E-18
3758;3.73213;-25.7260;7.56847E-18
3759;2.99413;-25.7216;7.54197E-18
3760;2.25366;-25.7244;7.57876E-18
3761;1.50733;-25.7294;7.52954E-18
3762;753.490E-03;-25.7790;7.46673E-18
3763;25.2575;-17.3955;15.5172E-18
3764;24.5178;-17.2545;14.8740E-18
3765;23.7835;-17.1010;14.2295E-18
3766;23.0522;-16.9349;13.5907E-18
3767;22.3227;-16.7605;12.9536E-18
3768;21.5942;-16.5814;12.3055E-18
3769;20.8664;-16.4001;11.6454E-18
3770;20.1388;-16.2178;10.9707E-18
3771;19.4116;-16.0352;10.2897E-18
3772;18.6846;-15.8522;9.64515E-18
3773;17.9585;-15.6688;9.01969E-18
3774;17.2342;-15.4845;8.34105E-18
3775;16.5041;-15.2932;7.67016E-18
3776;15.7825;-15.1056;7.00485E-18
3777;15.0773;-14.9129;6.38485E-18
3778;14.3962;-14.7119;5.79021E-18
3779;13.6733;-14.5186;5.17140E-18
3780;10.9830;-10.0635;-3.11200E-18
3781;10.0457;-10.1241;-1.83798E-18
3782;9.13838;-10.1641;-631.920E-21
3783;8.25487;-10.1837;522.842E-21
3784;7.39373;-10.1775;1.59034E-18
3785;6.54791;-10.1508;2.64925E-18
3786;5.71690;-10.0971;3.68275E-18
3787;4.88500;-10.0480;4.82192E-18
3788;4.05717;-9.98104;6.03587E-18
3789;3.22536;-9.91023;7.34426E-18
3790;2.37674;-9.83123;8.77777E-18
3791;25.3948;-9.92985;16.8143E-18
3792;24.8751;-9.68455;16.1711E-18
3793;24.3421;-9.47851;15.6258E-18
3794;23.7981;-9.28684;15.1913E-18
3795;23.2500;-9.09880;14.8354E-18
3796;22.7105;-8.91710;14.5078E-18
3797;22.1571;-8.71586;14.3855E-18
3798;21.5973;-8.51678;14.2276E-18
3799;21.0574;-8.32204;14.2007E-18
3800;20.5204;-8.12678;14.2449E-18
3801;19.9858;-7.93117;14.0537E-18
3802;19.4603;-7.73600;14.2272E-18
3803;18.9546;-7.53984;14.5930E-18
3804;18.4719;-7.33953;14.3532E-18
3805;17.9993;-7.14487;15.4058E-18
3806;11.2208;-4.18535;-4.62034E-18
3807;10.8507;-3.67016;-4.95936E-18
3808;10.4570;-3.10011;-6.26211E-18
3809;9.90070;-2.55478;-7.58771E-18
3810;9.09220;-2.23691;-9.51207E-18
3811;8.27615;-2.03161;-12.3189E-18
3812;7.50207;-1.89579;-16.0993E-18
3813;6.78358;-1.80521;-19.5569E-18
3814;6.11220;-1.71882;-21.6738E-18
3815;5.49074;-1.63445;-23.8251E-18
3816;14.7105;67.1557E-03;-279.445E-21
3817;14.6921;-737.255E-03;-78.9422E-21
3818;14.7243;-1.48461;328.260E-21
3819;14.7862;-2.15283;611.638E-21
3820;14.8366;-2.71760;989.735E-21
3821;9.42642;-67.9235;-142.146E-21
3822;8.88404;-67.9531;-179.454E-21
3823;8.29137;-67.9405;-264.029E-21
3824;7.65351;-67.9292;-293.627E-21
3825;7.01982;-67.9171;-285.281E-21
3826;6.38290;-67.9049;-326.169E-21
3827;5.74560;-67.8926;-367.402E-21
3828;5.12775;-67.8801;-371.319E-21
3829;4.50281;-67.8675;-358.196E-21
3830;3.86218;-67.8551;-325.398E-21
3831;3.24997;-67.8422;-248.388E-21
3832;2.61864;-67.8299;-186.570E-21
3833;1.96969;-67.8182;-121.967E-21
3834;1.32403;-67.8076;-30.2088E-21
3835;668.554E-03;-67.7983;58.1026E-21
3836;9.85234;-45.3539;749.794E-21
3837;9.70704;-45.9984;1.14505E-18
3838;9.62454;-46.6698;1.84787E-18
3839;9.57075;-47.3535;2.61233E-18
3840;9.53895;-48.0467;3.66094E-18
3841;9.52118;-48.7469;4.25950E-18
3842;9.51159;-49.4499;4.39063E-18
3843;9.50696;-50.1487;4.32385E-18
3844;9.50713;-50.8280;4.02554E-18
3845;9.50588;-51.5230;3.65281E-18
3846;9.50451;-52.2186;3.26834E-18
3847;9.50308;-52.9144;3.00415E-18
3848;9.50165;-53.6102;2.86679E-18
3849;9.50277;-54.2822;2.90249E-18
3850;9.50212;-54.9704;2.90944E-18
3851;9.50302;-55.6440;2.77641E-18
3852;9.50221;-56.3347;2.56353E-18
3853;9.50153;-57.0253;2.30164E-18
3854;9.50098;-57.7159;1.98339E-18
3855;9.49788;-58.4246;1.61664E-18
3856;9.49746;-59.1152;1.38402E-18
3857;9.49722;-59.8064;1.22335E-18
3858;9.49732;-60.4953;1.09030E-18
3859;9.50000;-61.1600;1.06050E-18
3860;9.50379;-61.8217;1.05446E-18
3861;9.50432;-62.5104;992.334E-21
3862;9.50495;-63.1993;888.543E-21
3863;9.50182;-63.9193;727.106E-21
3864;9.49926;-64.6395;516.619E-21
3865;9.49934;-65.3461;226.283E-21
3866;9.49979;-66.0347;-89.4836E-21
3867;9.49838;-66.7211;-275.311E-21
3868;9.49026;-67.3662;-233.878E-21
3869;10.4598;-69.1247;-183.759E-21
3870;9.92959;-68.4870;-183.241E-21
3871;9.27133;-45.2127;748.455E-21
3872;8.67257;-45.0513;856.873E-21
3873;8.04215;-44.8731;881.467E-21
3874;7.37652;-44.6921;871.173E-21
3875;6.70211;-44.5836;904.848E-21
3876;6.02310;-44.4530;884.238E-21
3877;5.34499;-44.3063;1.00795E-18
3878;4.66025;-44.1461;1.02904E-18
3879;3.96562;-43.9754;1.01784E-18
3880;3.27963;-43.8139;1.01190E-18
3881;2.60361;-43.6589;1.00755E-18
3882;1.93674;-43.5062;1.00121E-18
3883;1.28801;-43.3602;982.051E-21
3884;644.490E-03;-43.2206;974.171E-21
3885;9.12482;-45.8702;1.16980E-18
3886;8.52835;-45.7301;1.17373E-18
3887;7.92062;-45.5799;1.19631E-18
3888;7.27942;-45.4292;1.27274E-18
3889;6.62195;-45.2961;1.25253E-18
3890;5.95419;-45.1598;1.22122E-18
3891;5.28149;-45.0163;1.17985E-18
3892;4.60435;-44.8659;1.18503E-18
3893;3.92434;-44.7112;1.19185E-18
3894;3.24879;-44.5587;1.18545E-18
3895;2.58177;-44.4101;1.13237E-18
3896;1.91855;-44.2627;1.09626E-18
3897;1.27856;-44.1266;1.08052E-18
3898;641.507E-03;-43.9944;1.04917E-18
3899;9.04470;-46.5489;1.71836E-18
3900;8.45133;-46.4199;1.62589E-18
3901;7.84202;-46.2843;1.69134E-18
3902;7.21065;-46.1466;1.68881E-18
3903;6.56210;-46.0118;1.62111E-18
3904;5.90194;-45.8756;1.52548E-18
3905;5.23507;-45.7360;1.39532E-18
3906;4.56432;-45.5930;1.33312E-18
3907;3.89253;-45.4479;1.35929E-18
3908;3.22446;-45.3037;1.33185E-18
3909;2.56424;-45.1622;1.28525E-18
3910;1.91233;-45.0243;1.22225E-18
3911;1.27256;-44.8930;1.18504E-18
3912;638.710E-03;-44.7663;1.16263E-18
3913;8.99079;-47.2367;2.43759E-18
3914;8.39875;-47.1147;2.29764E-18
3915;7.79080;-46.9882;2.14788E-18
3916;7.16402;-46.8586;2.04072E-18
3917;6.52072;-46.7276;1.93528E-18
3918;5.86556;-46.5950;1.79738E-18
3919;5.20320;-46.4603;1.67573E-18
3920;4.53711;-46.3237;1.55719E-18
3921;3.87050;-46.1862;1.46949E-18
3922;3.20740;-46.0493;1.43602E-18
3923;2.55176;-45.9147;1.39804E-18
3924;1.90519;-45.7839;1.36273E-18
3925;1.26793;-45.6585;1.30776E-18
3926;636.532E-03;-45.5376;1.27550E-18
3927;8.95749;-47.9311;3.23796E-18
3928;8.36537;-47.8130;2.87971E-18
3929;7.75824;-47.6923;2.57227E-18
3930;7.13373;-47.5688;2.36724E-18
3931;6.49344;-47.4429;2.21190E-18
3932;5.84150;-47.3151;2.09689E-18
3933;5.18232;-47.1857;1.98732E-18
3934;4.51948;-47.0552;1.86218E-18
3935;3.85623;-46.9242;1.75942E-18
3936;3.19641;-46.7939;1.67789E-18
3937;2.54374;-46.6657;1.61080E-18
3938;1.90002;-46.5412;1.51797E-18
3939;1.26477;-46.4221;1.45804E-18
3940;635.052E-03;-46.3079;1.38461E-18
3941;8.93779;-48.6296;3.78476E-18
3942;8.34483;-48.5132;3.35018E-18
3943;7.73776;-48.3964;3.06230E-18
3944;7.11425;-48.2776;2.80209E-18
3945;6.47567;-48.1567;2.55414E-18
3946;5.82580;-48.0339;2.39551E-18
3947;5.16885;-47.9098;2.25832E-18
3948;4.50832;-47.7848;2.16829E-18
3949;3.84740;-47.6597;2.05770E-18
3950;3.18975;-47.5353;1.93739E-18
3951;2.53900;-47.4130;1.80992E-18
3952;1.89694;-47.2946;1.71681E-18
3953;1.26290;-47.1826;1.63432E-18
3954;634.194E-03;-47.0775;1.53923E-18
3955;8.92625;-49.3293;4.03046E-18
3956;8.33205;-49.2136;3.72177E-18
3957;7.72453;-49.0996;3.43620E-18
3958;7.10136;-48.9848;3.18553E-18
3959;6.46375;-48.8684;2.92731E-18
3960;5.81527;-48.7503;2.66898E-18
3961;5.15993;-48.6311;2.49422E-18
3962;4.50113;-48.5112;2.36191E-18
3963;3.84194;-48.3913;2.23663E-18
3964;3.18590;-48.2722;2.07666E-18
3965;2.53644;-48.1553;1.93945E-18
3966;1.89536;-48.0430;1.86004E-18
3967;1.26202;-47.9390;1.79360E-18
3968;633.802E-03;-47.8462;1.71360E-18
3969;8.91954;-50.0266;4.03569E-18
3970;8.32376;-49.9125;3.72420E-18
3971;7.71541;-49.8013;3.49880E-18
3972;7.09219;-49.6901;3.24559E-18
3973;6.45516;-49.5777;3.03351E-18
3974;5.80768;-49.4640;2.84601E-18
3975;5.15360;-49.3493;2.64802E-18
3976;4.49618;-49.2341;2.48083E-18
3977;3.83839;-49.1189;2.32546E-18
3978;3.18362;-49.0045;2.21256E-18
3979;2.53518;-48.8925;2.12565E-18
3980;1.89476;-48.7858;2.01451E-18
3981;1.26175;-48.6883;1.90474E-18
3982;633.730E-03;-48.6027;1.81180E-18
3983;8.91582;-50.7184;3.82199E-18
3984;8.31797;-50.6092;3.57194E-18
3985;7.70853;-50.5015;3.33629E-18
3986;7.08502;-50.3939;3.17947E-18
3987;6.44833;-50.2853;2.99747E-18
3988;5.80166;-50.1756;2.83248E-18
3989;5.14865;-50.0651;2.68852E-18
3990;4.49242;-49.9541;2.52559E-18
3991;3.83583;-49.8433;2.38409E-18
3992;3.18215;-49.7333;2.28806E-18
3993;2.53456;-49.6257;2.20417E-18
3994;1.89468;-49.5238;2.07281E-18
3995;1.26189;-49.4314;1.95800E-18
3996;633.855E-03;-49.3500;1.86882E-18
3997;8.91271;-51.4129;3.48579E-18
3998;8.31324;-51.3058;3.35786E-18
3999;7.70275;-51.2010;3.20987E-18
4000;7.07886;-51.0967;3.07992E-18
4001;6.44240;-50.9918;2.98305E-18
4002;5.79642;-50.8859;2.83942E-18
4003;5.14439;-50.7793;2.64987E-18
4004;4.48926;-50.6724;2.48790E-18
4005;3.83377;-50.5656;2.38728E-18
4006;3.18108;-50.4597;2.29767E-18
4007;2.53423;-50.3563;2.17553E-18
4008;1.89478;-50.2585;2.08172E-18
4009;1.26216;-50.1702;2.00115E-18
4010;634.077E-03;-50.0919;1.94294E-18
4011;8.90979;-52.1082;3.15952E-18
4012;8.30894;-52.0025;3.03766E-18
4013;7.69749;-51.9001;3.02907E-18
4014;7.07321;-51.7989;2.99993E-18
4015;6.43693;-51.6975;2.89084E-18
4016;5.79155;-51.5953;2.77894E-18
4017;5.14042;-51.4925;2.63435E-18
4018;4.48635;-51.3895;2.51998E-18
4019;3.83193;-51.2867;2.36717E-18
4020;3.18018;-51.1848;2.23051E-18
4021;2.53403;-51.0853;2.17781E-18
4022;1.89496;-50.9914;2.11822E-18
4023;1.26243;-50.9066;2.03506E-18
4024;634.280E-03;-50.8312;1.92482E-18
4025;8.90701;-52.8032;2.89487E-18
4026;8.30486;-52.6987;2.83379E-18
4027;7.69249;-52.5988;2.79351E-18
4028;7.06782;-52.5007;2.79307E-18
4029;6.43169;-52.4028;2.76448E-18
4030;5.78689;-52.3043;2.66700E-18
4031;5.13660;-52.2054;2.55773E-18
4032;4.48353;-52.1062;2.48358E-18
4033;3.83016;-52.0072;2.39099E-18
4034;3.17936;-51.9091;2.24599E-18
4035;2.53388;-51.8135;2.13531E-18
4036;1.89518;-51.7232;2.00309E-18
4037;1.26273;-51.6419;1.91034E-18
4038;634.471E-03;-51.5693;1.81868E-18
4039;8.90447;-53.4962;2.82376E-18
4040;8.30099;-53.3937;2.74493E-18
4041;7.68767;-53.2968;2.68601E-18
4042;7.06259;-53.2021;2.59759E-18
4043;6.42660;-53.1078;2.53959E-18
4044;5.78234;-53.0131;2.50646E-18
4045;5.13287;-52.9180;2.44952E-18
4046;4.48077;-52.8226;2.35440E-18
4047;3.82841;-52.7275;2.27758E-18
4048;3.17853;-52.6333;2.22084E-18
4049;2.53374;-52.5413;2.02652E-18
4050;1.89541;-52.4547;1.82693E-18
4051;1.26305;-52.3767;1.70916E-18
4052;634.700E-03;-52.3073;1.68084E-18
4053;8.90263;-54.1829;2.78362E-18
4054;8.29739;-54.0866;2.66400E-18
4055;7.68300;-53.9940;2.56385E-18
4056;7.05749;-53.9032;2.49944E-18
4057;6.42161;-53.8126;2.37832E-18
4058;5.77789;-53.7217;2.31651E-18
4059;5.12923;-53.6305;2.28955E-18
4060;4.47808;-53.5390;2.19239E-18
4061;3.82671;-53.4478;2.08456E-18
4062;3.17771;-53.3574;1.96700E-18
4063;2.53360;-53.2692;1.82021E-18
4064;1.89566;-53.1861;1.65808E-18
4065;1.26339;-53.1115;1.59013E-18
4066;634.938E-03;-53.0451;1.53627E-18
4067;8.90061;-54.8716;2.75334E-18
4068;8.29387;-54.7794;2.60828E-18
4069;7.67843;-54.6909;2.49174E-18
4070;7.05248;-54.6040;2.37071E-18
4071;6.41672;-54.5173;2.25933E-18
4072;5.77354;-54.4303;2.13329E-18
4073;5.12568;-54.3430;2.05029E-18
4074;4.47547;-54.2555;2.01374E-18
4075;3.82507;-54.1681;1.90262E-18
4076;3.17696;-54.0816;1.73591E-18
4077;2.53350;-53.9971;1.60474E-18
4078;1.89592;-53.9176;1.52755E-18
4079;1.26374;-53.8463;1.44917E-18
4080;635.172E-03;-53.7828;1.40672E-18
4081;8.89888;-55.5579;2.62576E-18
4082;8.29045;-55.4718;2.50789E-18
4083;7.67396;-55.3878;2.34228E-18
4084;7.04758;-55.3048;2.16761E-18
4085;6.41193;-55.2220;2.04140E-18
4086;5.76928;-55.1389;1.93721E-18
4087;5.12222;-55.0555;1.82495E-18
4088;4.47295;-54.9720;1.72793E-18
4089;3.82353;-54.8885;1.64392E-18
4090;3.17628;-54.8059;1.52975E-18
4091;2.53346;-54.7252;1.38921E-18
4092;1.89622;-54.6493;1.31707E-18
4093;1.26409;-54.5811;1.25016E-18
4094;635.405E-03;-54.5205;1.09735E-18
4095;8.89678;-56.2486;2.41346E-18
4096;8.28699;-56.1655;2.30463E-18
4097;7.66955;-56.0850;2.19004E-18
4098;7.04277;-56.0058;2.02690E-18
4099;6.40726;-55.9268;1.90355E-18
4100;5.76514;-55.8476;1.80466E-18
4101;5.11888;-55.7681;1.70387E-18
4102;4.47054;-55.6885;1.55685E-18
4103;3.82208;-55.6091;1.43248E-18
4104;3.17568;-55.5303;1.28886E-18
4105;2.53349;-55.4535;1.15102E-18
4106;1.89656;-55.3811;1.03078E-18
4107;1.26448;-55.3162;926.244E-21
4108;635.646E-03;-55.2583;819.614E-21
4109;8.89468;-56.9404;2.23561E-18
4110;8.28360;-56.8598;2.16108E-18
4111;7.66524;-56.7825;2.07056E-18
4112;7.03808;-56.7069;1.97400E-18
4113;6.40270;-56.6317;1.83886E-18
4114;5.76112;-56.5563;1.71365E-18
4115;5.11565;-56.4808;1.60264E-18
4116;4.46825;-56.4052;1.54438E-18
4117;3.82073;-56.3297;1.37788E-18
4118;3.17518;-56.2549;1.18420E-18
4119;2.53359;-56.1819;1.00955E-18
4120;1.89696;-56.1131;829.240E-21
4121;1.26490;-56.0514;647.532E-21
4122;635.911E-03;-55.9964;522.845E-21
4123;8.89269;-57.6324;1.96702E-18
4124;8.28033;-57.5542;1.95431E-18
4125;7.66107;-57.4800;1.88722E-18
4126;7.03353;-57.4079;1.78324E-18
4127;6.39828;-57.3365;1.71922E-18
4128;5.75724;-57.2651;1.60720E-18
4129;5.11256;-57.1936;1.51480E-18
4130;4.46607;-57.1219;1.41465E-18
4131;3.81949;-57.0504;1.32323E-18
4132;3.17476;-56.9795;1.15252E-18
4133;2.53377;-56.9104;976.109E-21
4134;1.89743;-56.8452;776.687E-21
4135;1.26538;-56.7867;551.957E-21
4136;636.205E-03;-56.7345;307.274E-21
4137;8.89091;-58.3237;1.57182E-18
4138;8.27726;-58.2480;1.56839E-18
4139;7.65708;-58.1772;1.54067E-18
4140;7.02914;-58.1088;1.47589E-18
4141;6.39403;-58.0413;1.42121E-18
4142;5.75351;-57.9739;1.41210E-18
4143;5.10960;-57.9063;1.36198E-18
4144;4.46402;-57.8387;1.25142E-18
4145;3.81836;-57.7712;1.13396E-18
4146;3.17445;-57.7043;1.04766E-18
4147;2.53403;-57.6390;907.506E-21
4148;1.89797;-57.5774;728.984E-21
4149;1.26590;-57.5221;510.485E-21
4150;636.523E-03;-57.4728;363.528E-21
4151;8.88929;-59.0146;1.34216E-18
4152;8.27438;-58.9413;1.25366E-18
4153;7.65328;-58.8740;1.19632E-18
4154;7.02494;-58.8095;1.16337E-18
4155;6.38993;-58.7460;1.09591E-18
4156;5.74992;-58.6826;1.01155E-18
4157;5.10678;-58.6191;962.876E-21
4158;4.46209;-58.5555;904.600E-21
4159;3.81734;-58.4920;834.037E-21
4160;3.17423;-58.4291;758.041E-21
4161;2.53437;-58.3676;701.312E-21
4162;1.89856;-58.3097;627.174E-21
4163;1.26647;-58.2576;512.448E-21
4164;636.861E-03;-58.2112;274.637E-21
4165;8.88801;-59.7033;1.17656E-18
4166;8.27175;-59.6334;1.07816E-18
4167;7.64968;-59.5703;1.00548E-18
4168;7.02091;-59.5100;934.008E-21
4169;6.38601;-59.4506;860.454E-21
4170;5.74650;-59.3912;737.052E-21
4171;5.10411;-59.3318;643.600E-21
4172;4.46031;-59.2723;680.396E-21
4173;3.81645;-59.2129;628.861E-21
4174;3.17412;-59.1539;543.722E-21
4175;2.53480;-59.0963;496.023E-21
4176;1.89922;-59.0420;500.329E-21
4177;1.26707;-58.9932;392.067E-21
4178;637.218E-03;-58.9496;157.220E-21
4179;8.88679;-60.3926;984.244E-21
4180;8.26925;-60.3258;888.944E-21
4181;7.64623;-60.2666;767.057E-21
4182;7.01705;-60.2104;671.111E-21
4183;6.38225;-60.1551;603.677E-21
4184;5.74324;-60.0999;586.027E-21
4185;5.10160;-60.0445;570.801E-21
4186;4.45866;-59.9891;508.702E-21
4187;3.81569;-59.9337;521.490E-21
4188;3.17412;-59.8787;490.794E-21
4189;2.53532;-59.8250;435.373E-21
4190;1.89995;-59.7743;321.205E-21
4191;1.26772;-59.7287;207.520E-21
4192;637.596E-03;-59.6880;116.261E-21
4193;8.88646;-61.0743;892.937E-21
4194;8.26704;-61.0166;747.830E-21
4195;7.64295;-60.9627;683.250E-21
4196;7.01334;-60.9108;562.243E-21
4197;6.37865;-60.8596;400.319E-21
4198;5.74014;-60.8085;373.660E-21
4199;5.09925;-60.7572;383.898E-21
4200;4.45717;-60.7058;372.438E-21
4201;3.81507;-60.6545;359.915E-21
4202;3.17425;-60.6035;314.423E-21
4203;2.53594;-60.5536;270.635E-21
4204;1.90076;-60.5066;198.116E-21
4205;1.26842;-60.4643;64.4016E-21
4206;637.996E-03;-60.4264;4.38799E-21
4207;8.88561;-61.7629;910.058E-21
4208;8.26482;-61.7091;775.163E-21
4209;7.63977;-61.6593;694.167E-21
4210;7.00976;-61.6114;579.881E-21
4211;6.37519;-61.5642;422.579E-21
4212;5.73720;-61.5171;314.199E-21
4213;5.09705;-61.4698;332.499E-21
4214;4.45584;-61.4225;367.210E-21
4215;3.81460;-61.3752;260.096E-21
4216;3.17451;-61.3282;108.928E-21
4217;2.53668;-61.2822;15.8691E-21
4218;1.90165;-61.2388;45.1171E-21
4219;1.26918;-61.1997;42.9963E-21
4220;638.419E-03;-61.1647;-97.7296E-21
4221;8.88472;-62.4534;891.133E-21
4222;8.26264;-62.4026;811.986E-21
4223;7.63670;-62.3563;674.768E-21
4224;7.00631;-62.3122;586.204E-21
4225;6.37188;-62.2689;544.028E-21
4226;5.73440;-62.2257;458.539E-21
4227;5.09500;-62.1825;331.963E-21
4228;4.45465;-62.1391;200.727E-21
4229;3.81427;-62.0958;167.308E-21
4230;3.17490;-62.0528;142.095E-21
4231;2.53754;-62.0107;92.3444E-21
4232;1.90264;-61.9709;24.3556E-21
4233;1.27000;-61.9351;-22.9105E-21
4234;638.874E-03;-61.9029;-130.654E-21
4235;8.88396;-63.1438;778.005E-21
4236;8.26059;-63.0960;693.254E-21
4237;7.63374;-63.0533;670.009E-21
4238;7.00299;-63.0130;592.473E-21
4239;6.36869;-62.9735;488.723E-21
4240;5.73174;-62.9343;378.806E-21
4241;5.09310;-62.8950;262.509E-21
4242;4.45361;-62.8557;181.174E-21
4243;3.81407;-62.8164;137.865E-21
4244;3.17542;-62.7773;185.761E-21
4245;2.53850;-62.7390;151.292E-21
4246;1.90372;-62.7028;57.2204E-21
4247;1.27089;-62.6702;-132.250E-21
4248;639.368E-03;-62.6409;-269.615E-21
4249;8.88332;-63.8340;659.327E-21
4250;8.25866;-63.7893;592.411E-21
4251;7.63092;-63.7502;478.437E-21
4252;6.99980;-63.7137;424.130E-21
4253;6.36565;-63.6782;309.476E-21
4254;5.72921;-63.6429;232.312E-21
4255;5.09133;-63.6076;258.270E-21
4256;4.45269;-63.5722;206.630E-21
4257;3.81399;-63.5368;148.979E-21
4258;3.17604;-63.5016;73.6058E-21
4259;2.53955;-63.4672;-20.8382E-21
4260;1.90488;-63.4345;-161.940E-21
4261;1.27184;-63.4051;-264.151E-21
4262;639.883E-03;-63.3786;-358.763E-21
4263;8.88274;-64.5246;483.655E-21
4264;8.25683;-64.4827;425.466E-21
4265;7.62820;-64.4472;276.920E-21
4266;6.99673;-64.4145;163.180E-21
4267;6.36272;-64.3829;216.103E-21
4268;5.72681;-64.3515;252.494E-21
4269;5.08966;-64.3201;187.318E-21
4270;4.45187;-64.2886;86.9952E-21
4271;3.81400;-64.2571;27.6261E-21
4272;3.17674;-64.2258;-19.9197E-21
4273;2.54067;-64.1951;-111.132E-21
4274;1.90609;-64.1660;-213.515E-21
4275;1.27285;-64.1397;-356.427E-21
4276;640.470E-03;-64.1161;-389.238E-21
4277;8.88060;-65.2296;199.450E-21
4278;8.25509;-65.1764;135.599E-21
4279;7.62561;-65.1444;58.7269E-21
4280;6.99378;-65.1154;57.0238E-21
4281;6.35991;-65.0876;58.1676E-21
4282;5.72450;-65.0600;45.2762E-21
4283;5.08808;-65.0325;-7.42773E-21
4284;4.45111;-65.0049;-87.7539E-21
4285;3.81405;-64.9773;-143.145E-21
4286;3.17745;-64.9498;-147.777E-21
4287;2.54188;-64.9227;-130.233E-21
4288;1.90764;-64.8971;-155.466E-21
4289;1.27437;-64.8740;-236.418E-21
4290;641.456E-03;-64.8532;-378.036E-21
4291;8.88183;-65.9065;-15.8227E-21
4292;8.25346;-65.8704;-67.2640E-21
4293;7.62368;-65.8417;-105.506E-21
4294;6.99194;-65.8164;-114.032E-21
4295;6.35835;-65.7923;-157.122E-21
4296;5.72341;-65.7685;-220.366E-21
4297;5.08762;-65.7448;-239.353E-21
4298;4.45134;-65.7210;-261.588E-21
4299;3.81493;-65.6972;-273.477E-21
4300;3.17900;-65.6735;-253.391E-21
4301;2.54412;-65.6501;-217.025E-21
4302;1.91087;-65.6280;-211.007E-21
