*Part, name=Part-1
*Node
3447;12.2096;21.6185;4.22444E-18
3448;12.0323;22.2818;4.44794E-18
3449;11.8474;22.9484;4.62858E-18
3450;11.6602;23.6170;4.69011E-18
3451;11.4682;24.2858;4.71769E-18
3452;11.2764;24.9502;4.75691E-18
3453;11.0903;25.5957;4.78470E-18
3454;10.8943;26.2567;4.81697E-18
3455;10.7006;26.9195;4.88220E-18
3456;10.5072;27.5668;4.96482E-18
3457;10.3254;28.1771;5.01535E-18
3458;10.1443;28.8017;5.01830E-18
3459;9.99132;29.3707;5.01775E-18
3460;9.87346;29.8963;5.00330E-18
3461;9.81653;30.3875;4.97232E-18
3462;24.7905;12.5106;6.71581E-18
3463;24.4528;12.3401;6.93345E-18
3464;24.0055;12.1806;6.73984E-18
3465;23.5097;12.0219;6.51044E-18
3466;22.9917;11.8681;6.19386E-18
3467;22.4632;11.7185;6.06110E-18
3468;21.9301;11.5687;5.74240E-18
3469;21.3975;11.4199;5.32658E-18
3470;20.8729;11.2743;4.91022E-18
3471;20.3695;11.1365;4.67280E-18
3472;19.8704;10.9932;4.54263E-18
3473;19.3708;10.8479;4.40951E-18
3474;18.8657;10.7020;4.25785E-18
3475;18.3614;10.5594;3.41055E-18
3476;17.8423;10.4244;2.71988E-18
3477;17.3476;10.3028;2.38350E-18
3478;16.9224;10.1881;1.76586E-18
3479;24.6317;18.9691;5.32350E-18
3480;24.6033;18.2402;5.47704E-18
3481;24.5746;17.5206;5.69050E-18
3482;24.5480;16.8225;5.93396E-18
3483;24.5244;16.1453;6.12004E-18
3484;24.5047;15.5062;6.23278E-18
3485;24.4899;14.8460;6.41791E-18
3486;24.5122;14.1805;6.51966E-18
3487;24.5691;13.5418;5.90512E-18
3488;24.6753;12.9657;5.93237E-18
3489;23.9133;18.8459;5.33258E-18
3490;23.1979;18.7062;5.30221E-18
3491;22.4848;18.5555;5.24131E-18
3492;21.7730;18.3981;5.17255E-18
3493;21.0620;18.2374;5.08153E-18
3494;20.3515;18.0750;4.99506E-18
3495;19.6414;17.9119;4.83048E-18
3496;18.9311;17.7493;4.68644E-18
3497;18.2196;17.5882;4.60644E-18
3498;17.5072;17.4289;4.48833E-18
3499;16.7954;17.2701;4.44429E-18
3500;16.0859;17.1107;4.25559E-18
3501;15.3653;16.9528;4.05450E-18
3502;14.6567;16.7888;3.72402E-18
3503;13.9516;16.6136;3.36351E-18
3504;13.2068;16.4300;3.13890E-18
3505;23.9098;18.1373;5.47046E-18
3506;23.2167;18.0094;5.42548E-18
3507;22.5242;17.8657;5.34049E-18
3508;21.8324;17.7130;5.26873E-18
3509;21.1410;17.5554;5.16898E-18
3510;20.4502;17.3949;5.02019E-18
3511;19.7598;17.2331;4.82613E-18
3512;19.0698;17.0710;4.71889E-18
3513;18.3795;16.9098;4.70878E-18
3514;17.6890;16.7497;4.71435E-18
3515;16.9988;16.5901;4.63360E-18
3516;16.3094;16.4300;4.50026E-18
3517;15.6169;16.2684;4.22149E-18
3518;14.9248;16.0991;3.94942E-18
3519;14.2287;15.9130;3.73342E-18
3520;13.5126;15.6991;3.53492E-18
3521;23.9062;17.4360;5.63931E-18
3522;23.2366;17.3183;5.54475E-18
3523;22.5668;17.1812;5.46639E-18
3524;21.8970;17.0329;5.36749E-18
3525;21.2274;16.8781;5.28573E-18
3526;20.5584;16.7195;5.06926E-18
3527;19.8902;16.5589;4.89995E-18
3528;19.2226;16.3977;4.81021E-18
3529;18.5554;16.2368;4.73369E-18
3530;17.8884;16.0769;4.80455E-18
3531;17.2215;15.9175;4.74222E-18
3532;16.5546;15.7580;4.55835E-18
3533;15.8863;15.5955;4.33212E-18
3534;15.2164;15.4244;4.17237E-18
3535;14.5420;15.2355;4.00167E-18
3536;13.8564;15.0159;3.82336E-18
3537;23.9047;16.7452;5.81742E-18
3538;23.2596;16.6343;5.71765E-18
3539;22.6137;16.5028;5.54478E-18
3540;21.9674;16.3588;5.46852E-18
3541;21.3212;16.2072;5.28206E-18
3542;20.6757;16.0508;5.18464E-18
3543;20.0311;15.8918;5.09116E-18
3544;19.3874;15.7319;4.91283E-18
3545;18.7445;15.5723;4.80319E-18
3546;18.1021;15.4136;4.64538E-18
3547;17.4597;15.2560;4.61880E-18
3548;16.8170;15.0984;4.56364E-18
3549;16.1732;14.9380;4.43999E-18
3550;15.5278;14.7699;4.18721E-18
3551;14.8794;14.5868;4.13769E-18
3552;14.2234;14.3833;4.17067E-18
3553;23.9073;16.0665;5.98190E-18
3554;23.2880;15.9584;5.83005E-18
3555;22.6671;15.8311;5.71216E-18
3556;22.0452;15.6914;5.43318E-18
3557;21.4233;15.5431;5.26455E-18
3558;20.8021;15.3892;5.25287E-18
3559;20.1820;15.2323;5.23215E-18
3560;19.5631;15.0743;5.12738E-18
3561;18.9452;14.9166;4.87550E-18
3562;18.3278;14.7603;4.59718E-18
3563;17.7106;14.6054;4.42771E-18
3564;17.0930;14.4512;4.36239E-18
3565;16.4746;14.2951;4.07503E-18
3566;15.8556;14.1322;4.11148E-18
3567;15.2376;13.9551;4.20542E-18
3568;14.6349;13.7397;4.56257E-18
3569;23.9174;15.4035;6.16477E-18
3570;23.3261;15.2919;6.01714E-18
3571;22.7313;15.1672;5.73182E-18
3572;22.1344;15.0313;5.58127E-18
3573;21.5370;14.8862;5.42581E-18
3574;20.9403;14.7350;5.34858E-18
3575;20.3447;14.5804;5.28397E-18
3576;19.7504;14.4246;4.96535E-18
3577;19.1571;14.2694;4.82641E-18
3578;18.5645;14.1157;4.75353E-18
3579;17.9723;13.9642;4.34381E-18
3580;17.3800;13.8142;3.70778E-18
3581;16.7873;13.6636;3.63240E-18
3582;16.1949;13.5075;3.54312E-18
3583;15.6107;13.3322;3.86330E-18
3584;15.0532;13.1117;4.45249E-18
3585;23.9426;14.7432;6.41051E-18
3586;23.3825;14.6333;6.12696E-18
3587;22.8150;14.5123;5.94153E-18
3588;22.2430;14.3799;5.77759E-18
3589;21.6692;14.2377;5.62452E-18
3590;21.0958;14.0888;5.58599E-18
3591;20.5232;13.9364;5.19645E-18
3592;19.9517;13.7829;4.80797E-18
3593;19.3812;13.6300;4.53508E-18
3594;18.8118;13.4789;4.33688E-18
3595;18.2433;13.3303;3.82088E-18
3596;17.6752;13.1843;3.13187E-18
3597;17.1071;13.0394;2.64229E-18
3598;16.5418;12.8893;2.54569E-18
3599;15.9896;12.7179;2.32844E-18
3600;15.4678;12.5020;2.52051E-18
3601;23.9994;14.0919;6.17102E-18
3602;23.4702;13.9873;6.12809E-18
3603;22.9292;13.8689;6.04038E-18
3604;22.3801;13.7398;5.94243E-18
3605;21.8276;13.5990;5.96124E-18
3606;21.2743;13.4515;5.72833E-18
3607;20.7211;13.3008;5.43839E-18
3608;20.1685;13.1491;5.24685E-18
3609;19.6176;12.9981;4.57711E-18
3610;19.0686;12.8488;3.73700E-18
3611;18.5210;12.7023;3.12225E-18
3612;17.9743;12.5590;2.66778E-18
3613;17.4288;12.4181;1.71801E-18
3614;16.8888;12.2738;629.430E-21
3615;16.3646;12.1115;73.3986E-21
3616;15.8707;11.9116;-1.02972E-18
3617;24.0976;13.4654;6.04614E-18
3618;23.5998;13.3612;5.97171E-18
3619;23.0823;13.2402;6.06697E-18
3620;22.5520;13.1102;6.13537E-18
3621;22.0159;12.9690;6.11494E-18
3622;21.4768;12.8218;5.90577E-18
3623;20.9370;12.6719;5.85402E-18
3624;20.3985;12.5216;5.36182E-18
3625;19.8636;12.3724;4.74914E-18
3626;19.3318;12.2248;3.93875E-18
3627;18.8017;12.0792;2.81027E-18
3628;18.2726;11.9367;1.95157E-18
3629;17.7459;11.7975;895.371E-21
3630;17.2268;11.6585;-256.961E-21
3631;16.7244;11.5110;-1.67875E-18
3632;16.2528;11.3412;-2.82570E-18
3633;24.2468;12.8791;6.08103E-18
3634;23.7781;12.7603;6.25714E-18
3635;23.2774;12.6263;6.25180E-18
3636;22.7586;12.4867;6.21484E-18
3637;22.2307;12.3429;5.99689E-18
3638;21.6981;12.1947;5.95790E-18
3639;21.1648;12.0453;5.58534E-18
3640;20.6357;11.8972;5.03080E-18
3641;20.1151;11.7517;4.52954E-18
3642;19.5988;11.6061;4.21955E-18
3643;19.0839;11.4609;3.70988E-18
3644;18.5686;11.3175;2.36923E-18
3645;18.0557;11.1777;1.30611E-18
3646;17.5454;11.0426;330.209E-21
3647;17.0558;10.9118;-351.560E-21
3648;16.6066;10.7834;-2.39821E-18
3649;7.47807;-43.7470;4.18889E-18
3650;4.73517;-43.3169;3.17022E-18
3651;1.93756;-42.6270;2.15469E-18
3652;8.80204;-41.1746;5.75216E-18
3653;6.83171;-40.2930;3.86323E-18
3654;5.43852;-40.0962;3.15302E-18
3655;5.64953;-38.9596;2.87775E-18
3656;2.87586;-38.3038;1.73790E-18
3657;9.26267;-39.7954;5.31213E-18
3658;10.6435;-38.2670;5.93531E-18
3659;8.05875;-38.8353;4.47961E-18
3660;5.97639;-37.8076;2.31702E-18
3661;2.94850;-35.1315;826.423E-21
3662;9.45987;-37.5049;4.89663E-18
3663;11.1517;-44.7336;6.04935E-18
3664;10.5903;-44.6894;5.84526E-18
3665;10.0386;-44.5879;5.55141E-18
3666;9.46489;-44.4324;5.57318E-18
3667;8.86450;-44.2468;5.17858E-18
3668;8.21142;-44.0280;4.66617E-18
3669;6.79719;-43.7634;3.83591E-18
3670;6.09999;-43.6375;3.63237E-18
3671;5.42467;-43.4883;3.36732E-18
3672;4.00775;-43.1119;2.88352E-18
3673;3.31067;-42.9461;2.62318E-18
3674;2.62577;-42.7908;2.38255E-18
3675;1.29475;-42.4727;1.86169E-18
3676;641.975E-03;-42.3057;1.66411E-18
3677;11.5448;-42.6003;9.10654E-18
3678;10.8581;-42.1804;8.17211E-18
3679;10.1705;-41.7652;7.51039E-18
3680;9.46811;-41.4346;6.48880E-18
3681;8.50485;-41.8160;5.39742E-18
3682;8.18605;-42.4622;4.85625E-18
3683;7.81987;-43.1671;4.39159E-18
3684;8.16602;-40.9381;5.06477E-18
3685;7.53478;-40.6506;4.48426E-18
3686;6.09670;-40.2300;3.37284E-18
3687;5.29965;-40.7181;3.14664E-18
3688;5.14715;-41.3555;3.13334E-18
3689;4.99490;-42.0016;3.10136E-18
3690;4.85516;-42.6536;3.10578E-18
3691;4.97040;-38.7546;2.51581E-18
3692;4.27857;-38.5667;2.30489E-18
3693;3.56695;-38.4286;2.03082E-18
3694;2.78321;-38.9333;1.87322E-18
3695;2.68146;-39.5456;1.92865E-18
3696;2.56479;-40.1715;1.97604E-18
3697;2.43347;-40.7856;2.11678E-18
3698;2.29393;-41.4123;2.18822E-18
3699;2.12690;-42.0154;2.16028E-18
3700;5.52411;-39.5193;2.94285E-18
3701;2.19316;-38.2027;1.42791E-18
3702;1.51448;-38.1412;1.20862E-18
3703;818.264E-03;-38.0681;910.270E-21
3704;13.5853;-40.2035;8.17935E-18
3705;12.9852;-39.8119;8.16294E-18
3706;12.4087;-39.4233;7.94517E-18
3707;11.8285;-39.0362;7.18857E-18
3708;11.2379;-38.6577;6.39022E-18
3709;9.06959;-40.5126;5.75074E-18
3710;10.2152;-38.7249;6.03964E-18
3711;9.77280;-39.2233;5.81627E-18
3712;7.66532;-39.2950;4.28315E-18
3713;7.29761;-39.7780;4.08663E-18
3714;8.66527;-39.2486;5.12670E-18
3715;7.43005;-38.4760;3.71148E-18
3716;6.73763;-38.1179;2.87114E-18
3717;5.80181;-38.3931;2.61596E-18
3718;2.98099;-35.7757;744.890E-21
3719;3.00478;-36.4178;1.24035E-18
3720;2.99382;-37.0610;1.65782E-18
3721;2.94703;-37.6908;1.57354E-18
3722;6.18202;-37.2232;1.71559E-18
3723;6.46234;-36.7739;1.34774E-18
3724;6.61299;-36.4270;1.58459E-18
3725;5.58749;-35.0328;-703.715E-21
3726;5.18870;-35.0532;-170.085E-21
3727;4.68858;-35.0993;109.495E-21
3728;4.12134;-35.1089;270.536E-21
3729;3.53806;-35.1075;482.029E-21
3730;2.36892;-35.1420;877.682E-21
3731;1.77847;-35.1427;873.759E-21
3732;1.18448;-35.1189;769.202E-21
3733;591.589E-03;-35.1741;843.887E-21
3734;19.8914;-30.8602;17.0640E-18
3735;19.2357;-30.5657;16.1308E-18
3736;18.5436;-30.3300;15.1357E-18
3737;17.8477;-30.0977;14.1644E-18
3738;17.1468;-29.8658;13.1936E-18
3739;16.4360;-29.6307;12.2236E-18
3740;15.7247;-29.3988;11.2412E-18
3741;15.0177;-29.1700;10.2548E-18
3742;14.3123;-28.9426;9.26043E-18
3743;13.6402;-28.7279;8.33795E-18
3744;12.9524;-28.5110;7.38488E-18
3745;12.2649;-28.2975;6.43616E-18
3746;11.5765;-28.0862;5.48568E-18
3747;10.8835;-27.8736;4.52609E-18
3748;10.1897;-27.6581;3.57332E-18
3749;9.46734;-27.4233;2.58371E-18
3750;10.0512;-37.8924;5.70198E-18
3751;7.92150;-36.2075;2.70934E-18
3752;8.31029;-36.6653;3.15970E-18
3753;8.87182;-37.1001;3.99361E-18
3754;8.95743;-37.9334;4.43583E-18
3755;8.49257;-38.3908;4.50247E-18
3756;5.23705;-25.6161;3.85179E-18
3757;4.46059;-25.5633;3.33661E-18
3758;3.72348;-25.5422;3.32572E-18
3759;2.98679;-25.5424;3.68622E-18
3760;2.24684;-25.5480;4.09099E-18
3761;1.50069;-25.5541;4.51820E-18
3762;746.927E-03;-25.6042;4.87292E-18
3763;24.6603;-16.7670;22.0692E-18
3764;23.9172;-16.6456;20.9939E-18
3765;23.1790;-16.5116;19.9141E-18
3766;22.4436;-16.3649;18.8372E-18
3767;21.7098;-16.2098;17.7584E-18
3768;20.9768;-16.0501;16.6605E-18
3769;20.2444;-15.8882;15.5537E-18
3770;19.5125;-15.7252;14.4604E-18
3771;18.7810;-15.5617;13.3577E-18
3772;18.0501;-15.3980;12.3233E-18
3773;17.3200;-15.2338;11.2644E-18
3774;16.5917;-15.0687;10.0595E-18
3775;15.8577;-14.8968;8.92405E-18
3776;15.1324;-14.7282;7.81777E-18
3777;14.4233;-14.5539;6.68691E-18
3778;13.7383;-14.3705;5.48387E-18
3779;13.0118;-14.1956;4.27620E-18
3780;10.5681;-9.44612;-5.26754E-18
3781;9.63479;-9.55090;-4.41536E-18
3782;8.73039;-9.63377;-3.65588E-18
3783;7.84919;-9.69429;-3.12734E-18
3784;6.98920;-9.72808;-2.79681E-18
3785;6.14351;-9.74070;-2.44211E-18
3786;5.31123;-9.72565;-2.14193E-18
3787;4.47793;-9.71572;-1.77621E-18
3788;3.64793;-9.68766;-1.40191E-18
3789;2.81376;-9.65602;-990.411E-21
3790;1.96237;-9.61690;-470.821E-21
3791;24.6131;-9.32177;21.0622E-18
3792;24.0875;-9.08259;19.8378E-18
3793;23.5508;-8.88290;18.8219E-18
3794;23.0046;-8.69767;18.0639E-18
3795;22.4552;-8.51683;17.4607E-18
3796;21.9149;-8.34236;16.9389E-18
3797;21.3610;-8.14837;16.6922E-18
3798;20.8012;-7.95640;16.6222E-18
3799;20.2616;-7.76835;16.6870E-18
3800;19.7254;-7.57979;16.7355E-18
3801;19.1923;-7.39109;17.0470E-18
3802;18.6690;-7.20319;16.9988E-18
3803;18.1666;-7.01472;17.2973E-18
3804;17.6887;-6.82282;18.1593E-18
3805;17.2232;-6.63891;19.3516E-18
3806;10.4964;-3.58225;2.33856E-18
3807;10.1017;-3.07595;1.24883E-18
3808;9.68959;-2.51005;-759.447E-21
3809;9.12173;-1.97334;315.348E-21
3810;8.31599;-1.67101;-1.05339E-18
3811;7.50615;-1.48468;-1.04823E-18
3812;6.74081;-1.37162;-1.99492E-18
3813;6.03307;-1.30717;-2.68976E-18
3814;5.37415;-1.24913;-3.42862E-18
3815;4.76690;-1.19451;-7.81626E-18
3816;13.9194;666.574E-03;1.17639E-18
3817;13.9016;-137.956E-03;1.48038E-18
3818;13.9354;-885.235E-03;1.72979E-18
3819;13.9991;-1.55365;2.02083E-18
3820;14.0495;-2.11806;2.22740E-18
3821;9.41417;-67.9135;70.1182E-21
3822;8.87393;-67.9450;136.585E-21
3823;8.28309;-67.9339;164.724E-21
3824;7.64700;-67.9240;201.655E-21
3825;7.01475;-67.9130;131.092E-21
3826;6.37898;-67.9016;-24.8037E-21
3827;5.74260;-67.8899;-129.690E-21
3828;5.12544;-67.8778;-215.941E-21
3829;4.50104;-67.8656;-225.068E-21
3830;3.86085;-67.8535;-160.470E-21
3831;3.24896;-67.8408;-88.2909E-21
3832;2.61788;-67.8287;-94.8371E-21
3833;1.96915;-67.8171;-156.663E-21
3834;1.32370;-67.8066;-193.525E-21
3835;668.408E-03;-67.7974;-178.619E-21
3836;9.84235;-45.2052;4.78301E-18
3837;9.69655;-45.8575;4.40021E-18
3838;9.61252;-46.5360;4.39915E-18
3839;9.55651;-47.2266;4.06368E-18
3840;9.52210;-47.9266;4.18030E-18
3841;9.50164;-48.6332;4.97179E-18
3842;9.48948;-49.3421;5.00194E-18
3843;9.48242;-50.0463;5.08118E-18
3844;9.48030;-50.7304;4.64422E-18
3845;9.47674;-51.4299;4.14422E-18
3846;9.47309;-52.1297;3.76231E-18
3847;9.46945;-52.8294;3.42663E-18
3848;9.46591;-53.5288;2.94169E-18
3849;9.46512;-54.2042;2.32818E-18
3850;9.46273;-54.8959;1.63737E-18
3851;9.46216;-55.5728;1.26454E-18
3852;9.46015;-56.2667;1.34298E-18
3853;9.45860;-56.9605;1.55509E-18
3854;9.45756;-57.6543;2.11360E-18
3855;9.45438;-58.3663;2.18760E-18
3856;9.45427;-59.0601;2.09028E-18
3857;9.45475;-59.7543;1.92771E-18
3858;9.45591;-60.4463;1.73768E-18
3859;9.45993;-61.1140;1.46357E-18
3860;9.46532;-61.7786;1.18845E-18
3861;9.46777;-62.4704;920.864E-21
3862;9.47054;-63.1624;534.997E-21
3863;9.46989;-63.8859;236.150E-21
3864;9.47001;-64.6096;-183.028E-21
3865;9.47293;-65.3198;-230.547E-21
3866;9.47650;-66.0123;-447.567E-21
3867;9.47868;-66.7030;-438.344E-21
3868;9.47430;-67.3523;-234.116E-21
3869;10.4523;-69.1194;-535.467E-21
3870;9.91933;-68.4788;-287.843E-21
3871;9.26383;-45.0697;4.75540E-18
3872;8.66684;-44.9127;4.85755E-18
3873;8.03773;-44.7383;4.62579E-18
3874;7.37309;-44.5606;4.26386E-18
3875;6.69940;-44.4551;3.89702E-18
3876;6.02094;-44.3270;3.49576E-18
3877;5.34326;-44.1825;3.42378E-18
3878;4.65882;-44.0241;3.15755E-18
3879;3.96440;-43.8547;2.93519E-18
3880;3.27855;-43.6944;2.71740E-18
3881;2.60243;-43.5403;2.46442E-18
3882;1.93531;-43.3885;2.16617E-18
3883;1.28658;-43.2429;1.88277E-18
3884;643.151E-03;-43.1036;1.65306E-18
3885;9.11705;-45.7331;4.32332E-18
3886;8.52252;-45.5962;4.09993E-18
3887;7.91621;-45.4487;4.06580E-18
3888;7.27609;-45.3006;3.93226E-18
3889;6.61940;-45.1698;3.67880E-18
3890;5.95223;-45.0356;3.62790E-18
3891;5.27996;-44.8939;3.42266E-18
3892;4.60312;-44.7450;3.23821E-18
3893;3.92331;-44.5914;2.98618E-18
3894;3.24789;-44.4398;2.74214E-18
3895;2.58096;-44.2918;2.46079E-18
3896;1.91772;-44.1451;2.23725E-18
3897;1.27754;-44.0094;1.96807E-18
3898;640.383E-03;-43.8775;1.68050E-18
3899;9.03572;-46.4173;4.10921E-18
3900;8.44466;-46.2902;3.75951E-18
3901;7.83710;-46.1566;3.50635E-18
3902;7.20705;-46.0207;3.55632E-18
3903;6.55947;-45.8876;3.67860E-18
3904;5.90000;-45.7531;3.62794E-18
3905;5.23362;-45.6149;3.48390E-18
3906;4.56319;-45.4730;3.19649E-18
3907;3.89162;-45.3289;2.95120E-18
3908;3.22367;-45.1854;2.65574E-18
3909;2.56352;-45.0444;2.44420E-18
3910;1.91163;-44.9069;2.20316E-18
3911;1.27181;-44.7759;1.96151E-18
3912;637.834E-03;-44.6494;1.72880E-18
3913;8.97987;-47.1106;3.76999E-18
3914;8.39053;-46.9895;3.56075E-18
3915;7.78472;-46.8639;3.61016E-18
3916;7.15962;-46.7354;3.70336E-18
3917;6.51759;-46.6057;3.74827E-18
3918;5.86336;-46.4741;3.59755E-18
3919;5.20164;-46.3404;3.32410E-18
3920;4.53597;-46.2047;3.15790E-18
3921;3.86961;-46.0678;2.87266E-18
3922;3.20668;-45.9314;2.68316E-18
3923;2.55111;-45.7972;2.45782E-18
3924;1.90455;-45.6667;2.21165E-18
3925;1.26727;-45.5415;1.98015E-18
3926;635.814E-03;-45.4207;1.73751E-18
3927;8.94412;-47.8105;3.83044E-18
3928;8.35498;-47.6925;3.81348E-18
3929;7.75036;-47.5719;3.66883E-18
3930;7.12791;-47.4487;3.71626E-18
3931;6.48926;-47.3234;3.62473E-18
3932;5.83856;-47.1961;3.34193E-18
3933;5.18029;-47.0672;3.18418E-18
3934;4.51807;-46.9371;2.97829E-18
3935;3.85523;-46.8065;2.88928E-18
3936;3.19565;-46.6765;2.71378E-18
3937;2.54312;-46.5485;2.49111E-18
3938;1.89945;-46.4242;2.26518E-18
3939;1.26419;-46.3052;1.98577E-18
3940;634.420E-03;-46.1912;1.71227E-18
3941;8.92171;-48.5147;4.44870E-18
3942;8.33187;-48.3975;4.09355E-18
3943;7.72755;-48.2801;3.92258E-18
3944;7.10644;-48.1611;3.61374E-18
3945;6.46984;-48.0400;3.33094E-18
3946;5.82156;-47.9171;3.13663E-18
3947;5.16585;-47.7930;2.91991E-18
3948;4.50624;-47.6680;2.79228E-18
3949;3.84596;-47.5429;2.66353E-18
3950;3.18875;-47.4186;2.51395E-18
3951;2.53826;-47.2962;2.34938E-18
3952;1.89635;-47.1779;2.12580E-18
3953;1.26239;-47.0659;1.86537E-18
3954;633.681E-03;-46.9609;1.64377E-18
3955;8.90745;-49.2199;4.73377E-18
3956;8.31636;-49.1028;4.31800E-18
3957;7.71169;-48.9877;3.97007E-18
3958;7.09111;-48.8720;3.64366E-18
3959;6.45576;-48.7547;3.26672E-18
3960;5.80920;-48.6360;3.06085E-18
3961;5.15544;-48.5163;2.82352E-18
3962;4.49788;-48.3960;2.60011E-18
3963;3.83964;-48.2757;2.39715E-18
3964;3.18430;-48.1563;2.17661E-18
3965;2.53533;-48.0391;1.95501E-18
3966;1.89458;-47.9267;1.75931E-18
3967;1.26144;-47.8226;1.64668E-18
3968;633.348E-03;-47.7297;1.52752E-18
3969;8.89810;-49.9223;4.61426E-18
3970;8.30532;-49.8064;4.22278E-18
3971;7.69982;-49.6937;3.78773E-18
3972;7.07926;-49.5812;3.45047E-18
3973;6.44467;-49.4675;3.32395E-18
3974;5.79936;-49.3527;3.02856E-18
3975;5.14716;-49.2369;2.71972E-18
3976;4.49130;-49.1208;2.41491E-18
3977;3.83478;-49.0049;2.13633E-18
3978;3.18101;-48.8899;1.86842E-18
3979;2.53335;-48.7774;1.63957E-18
3980;1.89352;-48.6702;1.50255E-18
3981;1.26094;-48.5725;1.42524E-18
3982;633.237E-03;-48.4867;1.32919E-18
3983;8.89185;-50.6188;4.45730E-18
3984;8.29684;-50.5077;4.09942E-18
3985;7.69017;-50.3982;3.89390E-18
3986;7.06932;-50.2889;3.66246E-18
3987;6.43516;-50.1787;3.27866E-18
3988;5.79082;-50.0675;3.00348E-18
3989;5.13992;-49.9556;2.61708E-18
3990;4.48555;-49.8434;2.24788E-18
3991;3.83054;-49.7314;1.96893E-18
3992;3.17819;-49.6205;1.78971E-18
3993;2.53169;-49.5121;1.69832E-18
3994;1.89269;-49.4095;1.48295E-18
3995;1.26064;-49.3166;1.20819E-18
3996;633.199E-03;-49.2350;1.03309E-18
3997;8.88626;-51.3177;4.05471E-18
3998;8.28948;-51.2087;4.05070E-18
3999;7.68166;-51.1019;3.87976E-18
4000;7.06040;-50.9957;3.63285E-18
4001;6.42650;-50.8889;3.30063E-18
4002;5.78294;-50.7812;2.90778E-18
4003;5.13318;-50.6729;2.59550E-18
4004;4.48014;-50.5645;2.24777E-18
4005;3.82653;-50.4563;2.01859E-18
4006;3.17550;-50.3492;1.93130E-18
4007;2.53008;-50.2447;1.70818E-18
4008;1.89186;-50.1461;1.41903E-18
4009;1.26029;-50.0572;1.13785E-18
4010;633.175E-03;-49.9785;819.458E-21
4011;8.88092;-52.0172;3.73036E-18
4012;8.28263;-51.9094;3.61477E-18
4013;7.67376;-51.8050;3.44805E-18
4014;7.05206;-51.7018;3.29709E-18
4015;6.41833;-51.5984;3.16660E-18
4016;5.77545;-51.4943;2.91227E-18
4017;5.12671;-51.3897;2.54570E-18
4018;4.47490;-51.2849;2.33765E-18
4019;3.82261;-51.1805;2.06311E-18
4020;3.17283;-51.0771;1.75449E-18
4021;2.52846;-50.9764;1.51796E-18
4022;1.89100;-50.8815;1.25296E-18
4023;1.25991;-50.7960;1.02540E-18
4024;633.072E-03;-50.7201;790.210E-21
4025;8.87580;-52.7161;3.41802E-18
4026;8.27611;-52.6095;3.26411E-18
4027;7.66624;-52.5076;3.18390E-18
4028;7.04410;-52.4076;3.08946E-18
4029;6.41052;-52.3076;2.95097E-18
4030;5.76826;-52.2071;2.83159E-18
4031;5.12047;-52.1062;2.58923E-18
4032;4.46982;-52.0052;2.37111E-18
4033;3.81879;-51.9045;2.17816E-18
4034;3.17022;-51.8049;1.75129E-18
4035;2.52685;-51.7079;1.43534E-18
4036;1.89012;-51.6165;1.14805E-18
4037;1.25950;-51.5343;923.601E-21
4038;632.955E-03;-51.4612;753.073E-21
4039;8.87105;-53.4129;3.06293E-18
4040;8.26994;-53.3084;3.10826E-18
4041;7.65905;-53.2095;3.10170E-18
4042;7.03647;-53.1129;2.97477E-18
4043;6.40303;-53.0165;2.83282E-18
4044;5.76136;-52.9198;2.62593E-18
4045;5.11449;-52.8228;2.53986E-18
4046;4.46497;-52.7256;2.42055E-18
4047;3.81514;-52.6288;2.17756E-18
4048;3.16772;-52.5330;2.08626E-18
4049;2.52533;-52.4396;1.64594E-18
4050;1.88930;-52.3519;1.16402E-18
4051;1.25911;-52.2730;849.398E-21
4052;632.836E-03;-52.2029;632.384E-21
4053;8.86719;-54.1032;2.53172E-18
4054;8.26424;-54.0051;2.69935E-18
4055;7.65222;-53.9106;2.72571E-18
4056;7.02919;-53.8179;2.79539E-18
4057;6.39587;-53.7254;2.80435E-18
4058;5.75480;-53.6327;2.78187E-18
4059;5.10883;-53.5396;2.59347E-18
4060;4.46039;-53.4464;2.38919E-18
4061;3.81174;-53.3534;2.26114E-18
4062;3.16543;-53.2615;1.94839E-18
4063;2.52396;-53.1719;1.78962E-18
4064;1.88858;-53.0877;1.39197E-18
4065;1.25879;-53.0121;979.305E-21
4066;632.740E-03;-52.9450;731.145E-21
4067;8.86335;-54.7954;1.98531E-18
4068;8.25884;-54.7015;2.13865E-18
4069;7.64575;-54.6114;2.32896E-18
4070;7.02227;-54.5228;2.42179E-18
4071;6.38909;-54.4344;2.58758E-18
4072;5.74860;-54.3456;2.72814E-18
4073;5.10351;-54.2566;2.64254E-18
4074;4.45615;-54.1674;2.43789E-18
4075;3.80862;-54.0785;2.12559E-18
4076;3.16339;-53.9905;1.84138E-18
4077;2.52278;-53.9048;1.61476E-18
4078;1.88800;-53.8241;1.61530E-18
4079;1.25856;-53.7518;1.26022E-18
4080;632.682E-03;-53.6876;718.761E-21
4081;8.86006;-55.4853;1.56911E-18
4082;8.25382;-55.3977;1.93368E-18
4083;7.63965;-55.3122;2.20354E-18
4084;7.01574;-55.2278;2.37849E-18
4085;6.38270;-55.1435;2.44846E-18
4086;5.74279;-55.0588;2.49673E-18
4087;5.09858;-54.9739;2.46135E-18
4088;4.45226;-54.8888;2.22545E-18
4089;3.80583;-54.8040;2.02767E-18
