*Part, name=Part-1
*Node
2873;17.3574;24.1532;0.
2874;18.0829;24.4020;0.
2875;18.8130;24.6585;0.
2876;19.5473;24.9211;0.
2877;20.2862;25.1887;0.
2878;21.0305;25.4608;0.
2879;21.7821;25.7381;0.
2880;22.5424;26.0234;0.
2881;23.3113;26.3252;0.
2882;24.0897;26.6514;0.
2883;14.2700;23.9143;0.
2884;14.9625;24.1048;0.
2885;15.6634;24.3132;0.
2886;16.3716;24.5376;0.
2887;17.0859;24.7753;0.
2888;17.8053;25.0239;0.
2889;18.5289;25.2811;0.
2890;19.2565;25.5449;0.
2891;19.9882;25.8141;0.
2892;20.7252;26.0880;0.
2893;21.4689;26.3672;0.
2894;22.2204;26.6550;0.
2895;22.9799;26.9582;0.
2896;23.7490;27.2825;0.
2897;14.0125;24.5506;0.
2898;14.7005;24.7337;0.
2899;15.3960;24.9369;0.
2900;16.0981;25.1580;0.
2901;16.8056;25.3939;0.
2902;17.5177;25.6418;0.
2903;18.2337;25.8991;0.
2904;18.9532;26.1637;0.
2905;19.6767;26.4339;0.
2906;20.4049;26.7091;0.
2907;21.1392;26.9894;0.
2908;21.8806;27.2776;0.
2909;22.6294;27.5793;0.
2910;23.3883;27.8980;0.
2911;13.7519;25.1854;0.
2912;14.4344;25.3608;0.
2913;15.1235;25.5584;0.
2914;15.8182;25.7757;0.
2915;16.5179;26.0094;0.
2916;17.2216;26.2562;0.
2917;17.9288;26.5133;0.
2918;18.6392;26.7781;0.
2919;19.3531;27.0489;0.
2920;20.0712;27.3248;0.
2921;20.7947;27.6054;0.
2922;21.5246;27.8927;0.
2923;22.2618;28.1897;0.
2924;23.0099;28.4974;0.
2925;13.4896;25.8192;0.
2926;14.1657;25.9865;0.
2927;14.8472;26.1783;0.
2928;15.5337;26.3914;0.
2929;16.2244;26.6225;0.
2930;16.9186;26.8678;0.
2931;17.6160;27.1242;0.
2932;18.3162;27.3890;0.
2933;19.0194;27.6600;0.
2934;19.7263;27.9361;0.
2935;20.4377;28.2165;0.
2936;21.1544;28.5023;0.
2937;21.8774;28.7947;0.
2938;22.6118;29.0897;0.
2939;13.2263;26.4479;0.
2940;13.8957;26.6099;0.
2941;14.5689;26.7964;0.
2942;15.2461;27.0055;0.
2943;15.9269;27.2337;0.
2944;16.6107;27.4773;0.
2945;17.2972;27.7328;0.
2946;17.9863;27.9971;0.
2947;18.6778;28.2681;0.
2948;19.3724;28.5440;0.
2949;20.0704;28.8243;0.
2950;20.7718;29.1096;0.
2951;21.4758;29.4022;0.
2952;22.1824;29.7026;0.
2953;12.9627;27.0654;0.
2954;13.6259;27.2295;0.
2955;14.2903;27.4129;0.
2956;14.9574;27.6184;0.
2957;15.6273;27.8438;0.
2958;16.2997;28.0854;0.
2959;16.9745;28.3396;0.
2960;17.6514;28.6034;0.
2961;18.3304;28.8740;0.
2962;19.0117;29.1497;0.
2963;19.6955;29.4297;0.
2964;20.3810;29.7148;0.
2965;21.0663;30.0077;0.
2966;21.7502;30.3093;0.
2967;12.7062;27.6957;0.
2968;13.3596;27.8511;0.
2969;14.0135;28.0294;0.
2970;14.6693;28.2309;0.
2971;15.3274;28.4532;0.
2972;15.9875;28.6926;0.
2973;16.6497;28.9455;0.
2974;17.3135;29.2083;0.
2975;17.9791;29.4785;0.
2976;18.6465;29.7538;0.
2977;19.3156;30.0335;0.
2978;19.9851;30.3184;0.
2979;20.6527;30.6109;0.
2980;21.3177;30.9115;0.
2981;12.4542;28.3187;0.
2982;13.0977;28.4725;0.
2983;13.7401;28.6462;0.
2984;14.3836;28.8435;0.
2985;15.0287;29.0625;0.
2986;15.6757;29.2996;0.
2987;16.3242;29.5508;0.
2988;16.9743;29.8126;0.
2989;17.6258;30.0821;0.
2990;18.2786;30.3570;0.
2991;18.9325;30.6362;0.
2992;19.5860;30.9207;0.
2993;20.2369;31.2126;0.
2994;20.8846;31.5117;0.
2995;12.2136;28.9595;0.
2996;12.8426;29.0981;0.
2997;13.4714;29.2643;0.
2998;14.1012;29.4565;0.
2999;14.7324;29.6718;0.
3000;15.3652;29.9063;0.
3001;15.9994;30.1558;0.
3002;16.6349;30.4164;0.
3003;17.2715;30.6851;0.
3004;17.9093;30.9594;0.
3005;18.5477;31.2383;0.
3006;19.1852;31.5222;0.
3007;19.8198;31.8133;0.
3008;20.4509;32.1111;0.
3009;11.9772;29.5838;0.
3010;12.5930;29.7202;0.
3011;13.2076;29.8814;0.
3012;13.8226;30.0690;0.
3013;14.4388;30.2808;0.
3014;15.0565;30.5126;0.
3015;15.6755;30.7602;0.
3016;16.2957;31.0196;0.
3017;16.9170;31.2874;0.
3018;17.5391;31.5612;0.
3019;18.1617;31.8396;0.
3020;18.7832;32.1231;0.
3021;19.4017;32.4134;0.
3022;20.0167;32.7101;0.
3023;11.7545;30.2353;0.
3024;12.3512;30.3490;0.
3025;12.9489;30.4994;0.
3026;13.5476;30.6808;0.
3027;14.1477;30.8886;0.
3028;14.7493;31.1177;0.
3029;15.3523;31.3635;0.
3030;15.9566;31.6216;0.
3031;16.5619;31.8887;0.
3032;17.1681;32.1620;0.
3033;17.7747;32.4401;0.
3034;18.3802;32.7232;0.
3035;18.9828;33.0129;0.
3036;19.5791;33.3126;0.
3037;11.5336;30.8600;0.
3038;12.1138;30.9701;0.
3039;12.6938;31.1135;0.
3040;13.2748;31.2895;0.
3041;13.8576;31.4934;0.
3042;14.4422;31.7201;0.
3043;15.0285;31.9643;0.
3044;15.6164;32.2214;0.
3045;16.2055;32.4879;0.
3046;16.7956;32.7610;0.
3047;17.3862;33.0390;0.
3048;17.9759;33.3221;0.
3049;18.5618;33.6129;0.
3050;19.1398;33.9162;0.
3051;11.3220;31.4927;0.
3052;11.8807;31.5852;0.
3053;12.4406;31.7206;0.
3054;13.0023;31.8918;0.
3055;13.5664;32.0928;0.
3056;14.1331;32.3176;0.
3057;14.7021;32.5607;0.
3058;15.2732;32.8174;0.
3059;15.8460;33.0839;0.
3060;16.4202;33.3572;0.
3061;16.9951;33.6356;0.
3062;17.5692;33.9195;0.
3063;18.1388;34.2125;0.
3064;18.6995;34.5194;0.
3065;11.1144;32.1087;0.
3066;11.6498;32.1888;0.
3067;12.1869;32.3169;0.
3068;12.7272;32.4843;0.
3069;13.2711;32.6834;0.
3070;13.8189;32.9075;0.
3071;14.3702;33.1505;0.
3072;14.9245;33.4076;0.
3073;15.4813;33.6748;0.
3074;16.0400;33.9492;0.
3075;16.5999;34.2289;0.
3076;17.1592;34.5144;0.
3077;17.7140;34.8097;0.
3078;18.2601;35.1190;0.
3079;10.9116;32.7018;0.
3080;11.4191;32.7728;0.
3081;11.9297;32.8965;0.
3082;12.4458;33.0624;0.
3083;12.9679;33.2616;0.
3084;13.4961;33.4866;0.
3085;14.0294;33.7310;0.
3086;14.5672;33.9898;0.
3087;15.1086;34.2589;0.
3088;15.6528;34.5355;0.
3089;16.1989;34.8175;0.
3090;16.7450;35.1057;0.
3091;17.2869;35.4036;0.
3092;17.8173;35.7200;0.
3093;10.7133;33.2590;0.
3094;11.1858;33.3279;0.
3095;11.6649;33.4526;0.
3096;12.1537;33.6213;0.
3097;12.6525;33.8238;0.
3098;13.1604;34.0521;0.
3099;13.6761;34.2998;0.
3100;14.1981;34.5619;0.
3101;14.7254;34.8345;0.
3102;15.2566;35.1146;0.
3103;15.7906;35.4006;0.
3104;16.3251;35.6926;0.
3105;16.8554;35.9955;0.
3106;17.3738;36.3180;0.
3107;10.5180;33.7678;0.
3108;10.9449;33.8451;0.
3109;11.3865;33.9798;0.
3110;11.8453;34.1573;0.
3111;12.3198;34.3671;0.
3112;12.8077;34.6016;0.
3113;13.3065;34.8548;0.
3114;13.8143;35.1221;0.
3115;14.3291;35.3999;0.
3116;14.8493;35.6855;0.
3117;15.3733;35.9771;0.
3118;15.8983;36.2752;0.
3119;16.4192;36.5848;0.
3120;16.9294;36.9128;0.
3121;10.3172;34.2135;0.
3122;10.6854;34.3185;0.
3123;11.0852;34.4752;0.
3124;11.5134;34.6690;0.
3125;11.9646;34.8907;0.
3126;12.4342;35.1342;0.
3127;12.9183;35.3950;0.
3128;13.4141;35.6695;0.
3129;13.9190;35.9545;0.
3130;14.4308;36.2473;0.
3131;14.9471;36.5464;0.
3132;15.4648;36.8526;0.
3133;15.9787;37.1701;0.
3134;16.4836;37.5044;0.
3135;9.75761;34.9150;0.
3136;10.0252;35.1538;0.
3137;10.3649;35.3908;0.
3138;10.7539;35.6342;0.
3139;11.1767;35.8880;0.
3140;11.6240;36.1544;0.
3141;12.0907;36.4343;0.
3142;12.5732;36.7271;0.
3143;13.0678;37.0305;0.
3144;13.5709;37.3417;0.
3145;14.0791;37.6590;0.
3146;14.5885;37.9826;0.
3147;15.0940;38.3180;0.
3148;15.5914;38.6727;0.
3149;9.30993;35.2654;0.
3150;9.57807;35.5699;0.
3151;9.92334;35.8477;0.
3152;10.3195;36.1141;0.
3153;10.7481;36.3802;0.
3154;11.1989;36.6536;0.
3155;11.6668;36.9389;0.
3156;12.1504;37.2378;0.
3157;12.6451;37.5480;0.
3158;13.1468;37.8663;0.
3159;13.6512;38.1907;0.
3160;14.1533;38.5238;0.
3161;14.6487;38.8746;0.
3162;15.1360;39.2535;0.
3163;8.76055;35.6598;0.
3164;9.05180;36.0167;0.
3165;9.43429;36.3272;0.
3166;9.86376;36.6092;0.
3167;10.3166;36.8800;0.
3168;10.7720;37.1468;0.
3169;11.2438;37.4314;0.
3170;11.7323;37.7348;0.
3171;12.2297;38.0511;0.
3172;12.7284;38.3770;0.
3173;13.2294;38.7072;0.
3174;13.7254;39.0411;0.
3175;14.2038;39.4071;0.
3176;14.6691;39.8244;0.
3177;15.3086;16.3895;0.
3178;15.1524;17.0200;0.
3179;14.9739;17.6616;0.
3180;14.7782;18.3122;0.
3181;14.5698;18.9683;0.
3182;14.3517;19.6274;0.
3183;14.1259;20.2880;0.
3184;13.8935;20.9496;0.
3185;13.6556;21.6119;0.
3186;13.4129;22.2741;0.
3187;13.1663;22.9358;0.
3188;12.9166;23.5962;0.
3189;12.6646;24.2556;0.
3190;12.4112;24.9145;0.
3191;12.1579;25.5730;0.
3192;11.9054;26.2268;0.
3193;11.6565;26.8783;0.
3194;11.4148;27.5295;0.
3195;11.1848;28.1838;0.
3196;10.9700;28.8490;0.
3197;10.7676;29.5118;0.
3198;10.5758;30.1810;0.
3199;10.3878;30.8399;0.
3200;10.2151;31.4971;0.
3201;10.0489;32.1369;0.
3202;9.89511;32.7475;0.
3203;9.75732;33.3219;0.
3204;9.64707;33.8406;0.
3205;9.57890;34.2896;0.
3206;14.7119;16.1535;0.
3207;14.5491;16.7748;0.
3208;14.3587;17.4198;0.
3209;14.1513;18.0789;0.
3210;13.9332;18.7443;0.
3211;13.7075;19.4126;0.
3212;13.4759;20.0832;0.
3213;13.2389;20.7564;0.
3214;12.9973;21.4323;0.
3215;12.7522;22.1091;0.
3216;12.5041;22.7863;0.
3217;12.2547;23.4610;0.
3218;12.0037;24.1354;0.
3219;11.7523;24.8090;0.
3220;11.5013;25.4825;0.
3221;11.2521;26.1550;0.
3222;11.0069;26.8274;0.
3223;10.7701;27.5013;0.
3224;10.5497;28.1740;0.
3225;10.3481;28.8522;0.
3226;10.1642;29.5223;0.
3227;9.99221;30.1926;0.
3228;9.82453;30.8700;0.
3229;9.67015;31.5272;0.
3230;9.51798;32.1892;0.
3231;9.38207;32.8087;0.
3232;9.26038;33.4002;0.
3233;9.16263;33.9527;0.
3234;9.10464;34.4611;0.
3235;17.5820;2.90112;0.
3236;20.1202;7.53242;0.
3237;20.0759;6.94773;0.
3238;19.9613;6.36916;0.
3239;19.7839;5.80817;0.
3240;19.5450;5.25893;0.
3241;19.2383;4.71538;0.
3242;18.8481;4.16614;0.
3243;18.3453;3.59755;0.
3244;18.7835;2.79297;0.
3245;19.8216;2.75631;0.
3246;20.8097;2.76009;0.
3247;21.7828;2.78958;0.
3248;22.7535;2.83637;0.
3249;23.7257;2.89468;0.
3250;24.7010;2.96048;0.
3251;25.6796;3.03125;0.
3252;26.6615;3.10602;0.
3253;27.6490;3.18606;0.
3254;28.6459;3.27569;0.
3255;29.6606;3.37897;0.
3256;30.7091;3.49181;0.
3257;16.8209;3.86859;0.
3258;17.0968;3.47237;0.
3259;17.3304;680.678E-03;0.
3260;17.3761;1.37515;0.
3261;17.4565;2.09651;0.
3262;27.3215;9.72823;0.
3263;26.7968;9.47734;0.
3264;26.2494;9.26467;0.
3265;25.6861;9.07471;0.
3266;25.1167;8.90017;0.
3267;24.5575;8.74496;0.
3268;24.0111;8.59659;0.
3269;23.4019;8.41121;0.
3270;22.8060;8.24248;0.
3271;22.2364;8.08548;0.
3272;21.6777;7.93353;0.
3273;21.1397;7.78907;0.
3274;20.6148;7.65461;0.
3275;27.7174;9.02873;0.
3276;27.1495;8.78446;0.
3277;26.5592;8.57502;0.
3278;25.9543;8.38734;0.
3279;25.3427;8.21411;0.
3280;24.7318;8.05225;0.
3281;24.1240;7.89579;0.
3282;23.5137;7.73762;0.
3283;22.8888;7.58065;0.
3284;22.2909;7.43276;0.
3285;21.7035;7.28851;0.
3286;21.1358;7.15307;0.
3287;20.5759;7.04232;0.
3288;28.1162;8.31238;0.
3289;27.5129;8.05616;0.
3290;26.8701;7.85748;0.
3291;26.2154;7.67746;0.
3292;25.5541;7.50981;0.
3293;24.8908;7.35058;0.
3294;24.2280;7.19649;0.
3295;23.5669;7.04561;0.
3296;22.9128;6.90053;0.
3297;22.2677;6.76257;0.
3298;21.6353;6.63624;0.
3299;21.0354;6.52376;0.
3300;20.4702;6.44133;0.
3301;28.5156;7.58814;0.
3302;27.8645;7.32643;0.
3303;27.1793;7.12192;0.
3304;26.4697;6.95247;0.
3305;25.7543;6.79398;0.
3306;25.0364;6.64262;0.
3307;24.3188;6.49630;0.
3308;23.6042;6.35494;0.
3309;22.8978;6.22085;0.
3310;22.2054;6.09771;0.
3311;21.5348;5.99107;0.
3312;20.9001;5.90553;0.
3313;20.3125;5.85076;0.
3314;28.9349;6.82795;0.
3315;28.2314;6.56583;0.
3316;27.4849;6.37540;0.
3317;26.7177;6.21776;0.
3318;25.9459;6.07076;0.
3319;25.1721;5.93053;0.
3320;24.3989;5.79547;0.
3321;23.6298;5.66633;0.
3322;22.8700;5.54601;0.
3323;22.1267;5.43950;0.
3324;21.4093;5.35328;0.
3325;20.7303;5.29315;0.
3326;20.1048;5.26654;0.
3327;29.3741;6.03022;0.
3328;28.6053;5.78308;0.
3329;27.7862;5.61994;0.
3330;26.9604;5.47517;0.
3331;26.1314;5.34149;0.
3332;25.3017;5.21473;0.
3333;24.4734;5.09343;0.
3334;23.6498;4.97871;0.
3335;22.8356;4.87396;0.
3336;22.0379;4.78482;0.
3337;21.2649;4.71795;0.
3338;20.5274;4.67983;0.
3339;19.8429;4.67881;0.
3340;29.8383;5.18268;0.
3341;28.9664;5.00026;0.
3342;28.0830;4.85272;0.
3343;27.1977;4.72340;0.
3344;26.3127;4.60513;0.
3345;25.4289;4.49385;0.
3346;24.5474;4.38823;0.
3347;23.6706;4.28945;0.
3348;22.8020;4.20101;0.
3349;21.9466;4.12841;0.
3350;21.1093;4.07811;0.
3351;20.2956;4.05628;0.
3352;19.5130;4.06534;0.
3353;30.2708;4.35919;0.
3354;29.3204;4.19942;0.
3355;28.3703;4.07203;0.
3356;27.4273;3.96065;0.
3357;26.4892;3.85982;0.
3358;25.5548;3.76581;0.
3359;24.6237;3.67732;0.
3360;23.6967;3.59539;0.
3361;22.7756;3.52316;0.
3362;21.8620;3.46557;0.
3363;20.9564;3.42936;0.
3364;20.0587;3.42453;0.
3365;19.1751;3.47010;0.
3366;19.6588;7.43953;0.
3367;19.2597;7.37928;0.
3368;19.6261;6.89167;0.
3369;19.2500;6.86858;0.
3370;19.5194;6.34873;0.
3371;19.1611;6.35879;0.
3372;19.3404;5.81890;0.
3373;18.9914;5.85791;0.
3374;19.0883;5.30531;0.
3375;18.7384;5.37527;0.
3376;18.7579;4.80965;0.
3377;18.3989;4.92107;0.
3378;18.3372;4.33369;0.
3379;17.9685;4.50776;0.
3380;17.8028;3.88604;0.
3381;17.4424;4.15462;0.
3382;18.4273;682.037E-03;0.
3383;19.5166;687.046E-03;0.
3384;20.5953;694.839E-03;0.
3385;21.6665;705.481E-03;0.
3386;22.7370;718.702E-03;0.
3387;23.8119;734.523E-03;0.
3388;24.9024;754.833E-03;0.
3389;26.0070;775.815E-03;0.
3390;27.0891;794.532E-03;0.
3391;28.1739;814.118E-03;0.
3392;29.2664;835.631E-03;0.
3393;30.3764;863.770E-03;0.
3394;31.5196;929.025E-03;0.
3395;18.4889;1.37445;0.
3396;19.5760;1.37825;0.
3397;20.6413;1.38929;0.
3398;21.6938;1.40784;0.
3399;22.7410;1.43273;0.
3400;23.7889;1.46270;0.
3401;24.8430;1.49695;0.
3402;25.9022;1.53358;0.
3403;26.9587;1.57152;0.
3404;28.0196;1.61276;0.
3405;29.0920;1.66240;0.
3406;30.1883;1.72939;0.
3407;31.3298;1.83049;0.
3408;18.5979;2.08220;0.
3409;19.6746;2.07336;0.
3410;20.7129;2.08138;0.
3411;21.7330;2.10466;0.
3412;22.7464;2.13958;0.
3413;23.7592;2.18289;0.
3414;24.7750;2.23211;0.
3415;25.7942;2.28532;0.
3416;26.8159;2.34183;0.
3417;27.8436;2.40369;0.
3418;28.8836;2.47599;0.
3419;29.9477;2.56519;0.
3420;31.0547;2.67907;0.
3421;26.8986;11.0662;0.
3422;26.5758;10.8879;0.
3423;26.1381;10.7095;0.
3424;25.6491;10.5308;0.
3425;25.1352;10.3553;0.
3426;24.6083;10.1819;0.
3427;24.0771;10.0111;0.
3428;23.5503;9.84511;0.
3429;23.0376;9.68758;0.
3430;22.5329;9.52660;0.
3431;22.0383;9.36547;0.
3432;21.5435;9.20087;0.
3433;21.0343;9.03059;0.
3434;20.5254;8.86055;0.
3435;20.0180;8.69112;0.
3436;19.5148;8.52445;0.
3437;19.0415;8.36312;0.
3438;26.2871;17.5715;0.
3439;26.3135;16.8390;0.
3440;26.3383;16.1210;0.
3441;26.3633;15.4229;0.
3442;26.3893;14.7453;0.
3443;26.4161;14.1052;0.
3444;26.4487;13.4421;0.
3445;26.5174;12.7712;0.
3446;26.6168;12.1226;0.
3447;26.7582;11.5333;0.
3448;25.5783;17.3965;0.
3449;24.8738;17.2054;0.
3450;24.1726;17.0036;0.
3451;23.4735;16.7954;0.
3452;22.7759;16.5839;0.
3453;22.0792;16.3709;0.
3454;21.3830;16.1573;0.
3455;20.6871;15.9436;0.
3456;19.9908;15.7305;0.
3457;19.2932;15.5182;0.
3458;18.5955;15.3066;0.
3459;17.9000;15.0947;0.
3460;17.1872;14.8826;0.
3461;16.4792;14.6669;0.
3462;15.7868;14.4424;0.
3463;15.0805;14.1915;0.
3464;25.6287;16.6881;0.
3465;24.9461;16.5107;0.
3466;24.2654;16.3174;0.
3467;23.5862;16.1151;0.
3468;22.9079;15.9079;0.
3469;22.2302;15.6983;0.
3470;21.5529;15.4874;0.
3471;20.8759;15.2761;0.
3472;20.1985;15.0648;0.
3473;19.5206;14.8539;0.
3474;18.8426;14.6434;0.
3475;18.1653;14.4324;0.
3476;17.4827;14.2193;0.
3477;16.7991;13.9988;0.
3478;16.1158;13.7612;0.
3479;15.4207;13.4899;0.
3480;25.6776;15.9882;0.
3481;25.0181;15.8224;0.
3482;24.3597;15.6372;0.
3483;23.7023;15.4409;0.
3484;23.0454;15.2384;0.
3485;22.3890;15.0326;0.
3486;21.7329;14.8250;0.
3487;21.0769;14.6167;0.
3488;20.4208;14.4081;0.
3489;19.7645;14.1996;0.
3490;19.1081;13.9911;0.
3491;18.4518;13.7820;0.
3492;17.7937;13.5700;0.
3493;17.1340;13.3492;0.
3494;16.4716;13.1106;0.
3495;15.8004;12.8408;0.
3496;25.7272;15.2989;0.
3497;25.0919;15.1417;0.
3498;24.4571;14.9639;0.
3499;23.8228;14.7737;0.
3500;23.1889;14.5765;0.
3501;22.5552;14.3753;0.
3502;21.9218;14.1721;0.
3503;21.2884;13.9677;0.
3504;20.6550;13.7629;0.
3505;20.0215;13.5579;0.
3506;19.3880;13.3528;0.
3507;18.7543;13.1470;0.
3508;18.1199;12.9383;0.
3509;17.4844;12.7219;0.
3510;16.8469;12.4909;0.
3511;16.2029;12.2392;0.
3512;25.7797;14.6219;0.
3513;25.1700;14.4694;0.
3514;24.5600;14.2979;0.
3515;23.9499;14.1141;0.
3516;23.3397;13.9228;0.
3517;22.7296;13.7271;0.
3518;22.1195;13.5290;0.
3519;21.5094;13.3296;0.
3520;20.8993;13.1296;0.
3521;20.2892;12.9292;0.
3522;19.6790;12.7287;0.
3523;19.0687;12.5275;0.
3524;18.4582;12.3238;0.
3525;17.8478;12.1137;0.
3526;17.2392;11.8904;0.
3527;16.6478;11.6306;0.
3528;25.8386;13.9606;0.
3529;25.2574;13.8070;0.
3530;24.6736;13.6404;0.
3531;24.0882;13.4629;0.
3532;23.5018;13.2780;0.
3533;22.9150;13.0884;0.
3534;22.3279;12.8962;0.
3535;21.7408;12.7024;0.
3536;21.1536;12.5079;0.
3537;20.5664;12.3129;0.
3538;19.9792;12.1178;0.
3539;19.3919;11.9220;0.
3540;18.8047;11.7243;0.
3541;18.2189;11.5212;0.
3542;17.6424;11.3008;0.
3543;17.0946;11.0388;0.
3544;25.9123;13.3016;0.
3545;25.3630;13.1533;0.
3546;24.8062;12.9930;0.
3547;24.2450;12.8221;0.
3548;23.6814;12.6437;0.
3549;23.1164;12.4603;0.
3550;22.5507;12.2740;0.
3551;21.9846;12.0860;0.
3552;21.4186;11.8973;0.
3553;20.8527;11.7081;0.
3554;20.2868;11.5187;0.
3555;19.7208;11.3288;0.
3556;19.1553;11.1373;0.
3557;18.5937;10.9396;0.
3558;18.0469;10.7228;0.
3559;17.5324;10.4664;0.
3560;26.0162;12.6506;0.
3561;25.4979;12.5124;0.
3562;24.9671;12.3589;0.
3563;24.4281;12.1938;0.
3564;23.8842;12.0208;0.
3565;23.3375;11.8428;0.
3566;22.7809;11.6582;0.
3567;22.2391;11.4787;0.
3568;21.6932;11.2965;0.
3569;21.1463;11.1134;0.
3570;20.5992;10.9298;0.
3571;20.0520;10.7457;0.
3572;19.5059;10.5598;0.
3573;18.9661;10.3677;0.
3574;18.4439;10.1581;0.
3575;17.9527;9.91730;0.
3576;26.1569;12.0224;0.
3577;25.6699;11.8909;0.
3578;25.1620;11.7398;0.
3579;24.6405;11.5769;0.
3580;24.1108;11.4069;0.
3581;23.5766;11.2326;0.
3582;23.0390;11.0555;0.
3583;22.5062;10.8799;0.
3584;21.9742;10.7034;0.
3585;21.4435;10.5265;0.
3586;20.9130;10.3488;0.
3587;20.3817;10.1701;0.
3588;19.8520;9.98975;0.
3589;19.3296;9.80459;0.
3590;18.8248;9.60843;0.
3591;18.3467;9.39626;0.
3592;26.3414;11.4321;0.
3593;25.8831;11.2914;0.
3594;25.3915;11.1325;0.
3595;24.8793;10.9657;0.
3596;24.3554;10.7950;0.
3597;23.8262;10.6230;0.
3598;23.2975;10.4519;0.
3599;22.7742;10.2832;0.
3600;22.2555;10.1141;0.
3601;21.7411;9.94440;0.
3602;21.2267;9.77299;0.
3603;20.7087;9.59932;0.
3604;20.1915;9.42445;0.
3605;19.6805;9.24754;0.
3606;19.1845;9.06813;0.
3607;18.7192;8.89024;0.
3608;7.45862;-44.1549;0.
3609;4.75321;-43.4884;0.
3610;2.06560;-42.8928;0.
3611;10.1219;-40.0920;0.
3612;8.23875;-41.3266;0.
3613;5.31896;-40.8447;0.
3614;5.58931;-39.0132;0.
3615;2.85263;-38.4809;0.
3616;2.83061;-35.3381;0.
3617;11.1596;-44.9995;0.
3618;10.5373;-44.8895;0.
3619;9.91817;-44.7598;0.
3620;9.31347;-44.6137;0.
3621;8.70989;-44.4760;0.
3622;8.09384;-44.3245;0.
3623;6.80361;-43.9920;0.
3624;6.13426;-43.8275;0.
3625;5.45147;-43.6614;0.
3626;4.08339;-43.3425;0.
3627;3.40203;-43.1883;0.
3628;2.72840;-43.0385;0.
3629;1.41266;-42.7474;0.
3630;762.387E-03;-42.5931;0.
3631;9.54141;-40.4985;0.
3632;8.96627;-40.8716;0.
3633;7.89847;-42.1383;0.
3634;7.73814;-42.8384;0.
3635;7.58958;-43.5009;0.
3636;12.0663;-42.7951;0.
3637;11.6617;-42.1766;0.
3638;11.2866;-41.6565;0.
3639;10.8981;-41.1406;0.
3640;10.4974;-40.6154;0.
3641;7.37117;-41.2488;0.
3642;6.66273;-41.1261;0.
3643;5.98207;-40.9916;0.
3644;5.17489;-41.4905;0.
3645;5.02681;-42.1466;0.
3646;4.88127;-42.8110;0.
3647;4.93446;-38.8579;0.
3648;4.25512;-38.7136;0.
3649;3.55532;-38.5877;0.
3650;2.78495;-39.0846;0.
3651;2.68508;-39.7063;0.
3652;2.57048;-40.3309;0.
3653;2.44315;-40.9557;0.
3654;2.30418;-41.5802;0.
3655;2.17135;-42.2201;0.
3656;5.43708;-40.2171;0.
3657;5.52013;-39.6074;0.
3658;2.13417;-38.4199;0.
3659;1.42566;-38.3708;0.
3660;711.089E-03;-38.3654;0.
3661;9.76718;-39.5476;0.
3662;9.45365;-39.0226;0.
3663;9.16078;-38.5120;0.
3664;8.88350;-38.0226;0.
3665;8.61672;-37.5562;0.
3666;8.35362;-37.1024;0.
3667;8.04207;-36.6354;0.
3668;6.50854;-36.6330;0.
3669;6.30646;-36.9773;0.
3670;5.95986;-37.3208;0.
3671;5.77495;-37.8570;0.
3672;5.66409;-38.4292;0.
3673;26.2616;-18.2982;0.
3674;25.5325;-18.1002;0.
3675;24.8100;-17.8998;0.
3676;24.0917;-17.6938;0.
3677;23.3761;-17.4819;0.
3678;22.6621;-17.2657;0.
3679;21.9490;-17.0470;0.
3680;21.2362;-16.8277;0.
3681;20.5211;-16.6101;0.
3682;19.8084;-16.3938;0.
3683;19.1172;-16.1760;0.
3684;18.4322;-15.9608;0.
3685;17.7455;-15.7500;0.
3686;17.0776;-15.5444;0.
3687;16.4030;-15.3458;0.
3688;15.7148;-15.1543;0.
3689;14.9438;-14.9639;0.
3690;2.87011;-35.9870;0.
3691;2.91687;-36.6221;0.
3692;2.92922;-37.2462;0.
3693;2.89611;-37.8729;0.
3694;5.60695;-35.3110;0.
3695;5.19602;-35.3333;0.
3696;4.68761;-35.3739;0.
3697;4.10046;-35.3784;0.
3698;3.48357;-35.3619;0.
3699;2.16936;-35.3352;0.
3700;1.46010;-35.3306;0.
3701;735.771E-03;-35.3319;0.
3702;26.6123;-10.7754;0.
3703;26.0559;-10.4405;0.
3704;25.4999;-10.1643;0.
3705;24.9356;-9.91846;0.
3706;24.3644;-9.68765;0.
3707;23.7895;-9.46447;0.
3708;23.2147;-9.24613;0.
3709;22.6413;-9.03090;0.
3710;22.0689;-8.81546;0.
3711;21.5116;-8.60556;0.
3712;20.9597;-8.39764;0.
3713;20.4301;-8.19911;0.
3714;19.8997;-8.00708;0.
3715;19.3969;-7.84225;0.
3716;5.34943;-26.6284;0.
3717;4.69564;-26.5122;0.
3718;4.04513;-26.4287;0.
3719;3.38713;-26.3450;0.
3720;2.71971;-26.2616;0.
3721;2.04537;-26.1837;0.
3722;1.36626;-26.1207;0.
3723;684.339E-03;-26.0793;0.
3724;16.2305;-576.789E-03;0.
3725;16.2521;-1.17042;0.
3726;16.2803;-1.74286;0.
3727;16.3312;-2.30241;0.
3728;16.4102;-2.84543;0.
3729;16.4961;-3.36086;0.
3730;16.5628;-3.83557;0.
3731;11.6735;-10.9723;0.
3732;10.7558;-10.9336;0.
3733;9.86095;-10.8845;0.
3734;8.97903;-10.8289;0.
3735;8.11727;-10.7539;0.
