*Part, name=Part-1
*Node
2417;10.6433;60.2598;4.74352E-18
2418;10.6430;60.9873;4.84332E-18
2419;10.6430;61.6977;4.56696E-18
2420;10.6434;62.4241;4.10197E-18
2421;10.6441;63.1505;3.61507E-18
2422;10.6451;63.8772;3.28300E-18
2423;10.6463;64.6047;3.11915E-18
2424;10.6476;65.3350;3.03479E-18
2425;10.6491;66.0664;3.11543E-18
2426;10.6509;66.8020;3.12243E-18
2427;10.6532;67.5308;2.67889E-18
2428;10.6562;68.2379;1.84137E-18
2429;10.6591;68.9566;899.231E-21
2430;10.6623;69.6445;222.634E-21
2431;10.6556;70.3118;-247.414E-21
2432;7.20243;39.5272;2.67149E-18
2433;7.31280;39.2450;3.15363E-18
2434;7.11063;39.4246;2.59347E-18
2435;7.42289;39.4165;3.13070E-18
2436;7.20689;39.7324;2.55512E-18
2437;7.23227;40.0521;2.42238E-18
2438;7.27251;40.4462;2.25592E-18
2439;7.31867;40.8967;2.11841E-18
2440;7.36003;41.3971;1.92707E-18
2441;7.71268;39.0640;4.02112E-18
2442;7.55378;39.2795;3.47012E-18
2443;7.29673;39.4853;2.84248E-18
2444;6.99727;39.2417;2.54251E-18
2445;6.83767;38.9307;2.60026E-18
2446;7.21582;39.3076;2.84344E-18
2447;7.42059;38.7852;4.26513E-18
2448;7.35126;39.0936;3.52264E-18
2449;7.98025;39.3944;3.51205E-18
2450;8.22357;39.7530;2.99177E-18
2451;8.45400;40.1340;2.66698E-18
2452;8.68327;40.5323;2.20396E-18
2453;8.92199;40.9380;1.84396E-18
2454;7.74534;39.5553;3.22924E-18
2455;7.92954;39.8904;2.92387E-18
2456;8.11170;40.2706;2.61451E-18
2457;8.30001;40.6832;2.23799E-18
2458;8.50768;41.1121;1.85658E-18
2459;7.54992;39.6722;2.94254E-18
2460;7.66932;39.9913;2.74133E-18
2461;7.80287;40.3772;2.50962E-18
2462;7.94683;40.8115;2.19507E-18
2463;8.11550;41.2792;1.99483E-18
2464;7.36492;39.7273;2.72584E-18
2465;7.43682;40.0455;2.56570E-18
2466;7.53479;40.4407;2.37267E-18
2467;7.63478;40.8901;2.18133E-18
2468;7.74282;41.4051;1.94746E-18
2469;7.04025;39.6465;2.45863E-18
2470;7.02390;39.9841;2.30890E-18
2471;7.01600;40.3797;2.18729E-18
2472;7.01044;40.8212;2.06748E-18
2473;6.99490;41.2937;1.96241E-18
2474;6.87853;39.4934;2.33582E-18
2475;6.80118;39.8306;2.24034E-18
2476;6.74103;40.2242;2.11640E-18
2477;6.67430;40.6390;2.09001E-18
2478;6.60780;41.0954;1.99716E-18
2479;6.66944;39.2196;2.12587E-18
2480;6.54263;39.5661;2.18679E-18
2481;6.40377;39.9062;2.18322E-18
2482;6.27523;40.3080;2.09459E-18
2483;6.15834;40.7663;2.10116E-18
2484;7.17182;39.1062;2.99169E-18
2485;7.12230;38.7804;3.35951E-18
2486;5.88354;43.2173;1.65677E-18
2487;6.87092;43.5489;1.19196E-18
2488;5.98107;41.7984;1.98084E-18
2489;5.92539;42.3261;1.87326E-18
2490;5.89576;42.8259;1.75312E-18
2491;7.26274;42.4313;1.54840E-18
2492;7.13529;42.8699;1.31199E-18
2493;7.01604;43.2703;1.18012E-18
2494;6.20572;43.3412;1.50863E-18
2495;6.56752;43.4621;1.33173E-18
2496;6.46925;42.0759;1.77429E-18
2497;6.86778;42.2523;1.65817E-18
2498;6.37277;42.5218;1.66331E-18
2499;6.76254;42.6865;1.49900E-18
2500;6.28712;42.9478;1.59138E-18
2501;6.66858;43.0983;1.38553E-18
2502;9.78173;3.61604;988.684E-21
2503;10.4436;4.54932;-803.296E-21
2504;10.9302;5.17737;-1.45672E-18
2505;11.3401;5.72031;-3.02946E-18
2506;5.36927;3.00909;11.3518E-18
2507;6.04344;3.06982;7.44321E-18
2508;6.75374;3.10830;4.98656E-18
2509;7.57188;3.19168;2.25387E-18
2510;8.53651;3.34290;1.33288E-18
2511;9.83895;2.31984;2.54914E-18
2512;13.3554;2.81148;573.758E-21
2513;12.2922;2.98931;723.654E-21
2514;11.1537;3.24578;1.23442E-18
2515;5.49002;2.10618;10.3758E-18
2516;6.16488;2.12810;6.92208E-18
2517;6.90998;2.15097;3.84717E-18
2518;7.75127;2.19195;3.89156E-18
2519;8.71570;2.25588;3.30120E-18
2520;11.0368;2.21716;1.62448E-18
2521;12.1881;2.10317;1.00924E-18
2522;13.2966;2.01887;710.898E-21
2523;13.4233;3.53659;474.474E-21
2524;13.4879;4.22724;473.561E-21
2525;13.5277;4.87018;523.660E-21
2526;12.4367;3.76779;555.759E-21
2527;12.5977;4.43853;428.916E-21
2528;12.7394;5.00514;449.543E-21
2529;11.4375;4.07939;534.999E-21
2530;11.7337;4.74481;-313.217E-21
2531;11.9892;5.29631;-383.188E-21
2532;10.4641;45.7468;-350.395E-21
2533;10.9486;46.1686;-696.010E-21
2534;10.9727;45.6666;-825.449E-21
2535;10.4198;46.2022;-390.782E-21
2536;10.2903;45.6099;-243.028E-21
2537;9.91694;45.3842;-17.9261E-21
2538;9.47854;45.1062;18.3053E-21
2539;8.99955;44.7777;-28.7932E-21
2540;10.4354;46.9209;-357.556E-21
2541;10.4101;46.5237;-467.476E-21
2542;10.4448;45.9382;-305.654E-21
2543;10.6774;45.7060;-498.236E-21
2544;11.2934;45.6384;-1.32901E-18
2545;11.7800;45.6411;-1.84809E-18
2546;11.0214;45.9664;-574.819E-21
2547;10.7321;46.2019;-623.010E-21
2548;11.3714;46.6367;-1.26390E-18
2549;11.1069;46.3302;-923.061E-21
2550;9.91707;46.9142;-303.862E-21
2551;9.38158;46.8582;-47.8005E-21
2552;8.83020;46.7682;233.840E-21
2553;8.27896;46.6371;452.929E-21
2554;9.96425;46.4953;-121.485E-21
2555;9.47159;46.4140;17.3215E-21
2556;8.95152;46.2908;388.688E-21
2557;8.42767;46.1334;567.373E-21
2558;10.0392;46.1395;-114.502E-21
2559;9.58485;46.0173;123.966E-21
2560;9.08682;45.8550;253.299E-21
2561;8.56471;45.6539;525.775E-21
2562;10.1438;45.8430;-108.685E-21
2563;9.72827;45.6749;83.9823E-21
2564;9.25690;45.4594;177.321E-21
2565;8.76325;45.2084;239.556E-21
2566;10.5302;45.4513;-433.460E-21
2567;10.1738;45.1486;-304.300E-21
2568;9.77432;44.8142;-256.115E-21
2569;9.36562;44.4561;-144.439E-21
2570;10.7940;45.3211;-782.657E-21
2571;10.4812;44.9460;-707.001E-21
2572;10.1172;44.5596;-676.289E-21
2573;9.74620;44.1756;-199.092E-21
2574;11.1320;45.1983;-1.23168E-18
2575;10.8509;44.7549;-1.28040E-18
2576;10.5073;44.3202;-700.313E-21
2577;10.1391;43.9011;-161.039E-21
2578;11.5923;45.0696;-1.36474E-18
2579;11.2959;44.5529;-1.34121E-18
2580;10.9467;44.0716;-613.541E-21
2581;10.5659;43.6130;-150.001E-21
2582;10.7190;45.9535;-515.824E-21
2583;10.9192;46.8452;-990.537E-21
2584;10.8042;46.4759;-823.198E-21
2585;11.2674;46.0301;-1.08972E-18
2586;11.6398;46.1806;-1.31706E-18
2587;8.31393;43.5458;668.319E-21
2588;10.0123;42.6421;345.680E-21
2589;9.87630;42.4076;618.148E-21
2590;8.35933;43.8418;570.291E-21
2591;8.52098;43.3599;663.984E-21
2592;8.80973;43.1097;766.647E-21
2593;9.14415;42.8511;709.950E-21
2594;9.50247;42.6090;829.616E-21
2595;7.79912;43.2696;954.831E-21
2596;8.08545;43.4368;799.196E-21
2597;8.72625;43.6725;464.079E-21
2598;9.07660;43.4302;476.749E-21
2599;9.43451;43.1692;347.735E-21
2600;9.77267;42.8994;270.536E-21
2601;7.98917;42.8737;1.08838E-18
2602;8.24092;42.4806;1.35365E-18
2603;8.59551;42.1773;1.46105E-18
2604;8.98001;41.9306;1.43132E-18
2605;9.43055;41.7251;1.25046E-18
2606;8.28364;43.1213;897.443E-21
2607;8.54988;42.8114;1.00979E-18
2608;8.87995;42.5318;1.17703E-18
2609;9.25197;42.2892;1.08074E-18
2610;9.67707;42.0887;942.151E-21
2611;7.64618;43.6828;898.318E-21
2612;7.99977;43.8054;706.522E-21
2613;9.42237;32.7675;3.47012E-18
2614;8.37693;38.2358;3.93509E-18
2615;17.5671;37.3075;-3.21904E-18
2616;17.0119;36.9752;-2.71343E-18
2617;16.4586;36.6535;-2.26796E-18
2618;15.8918;36.3307;-1.78988E-18
2619;15.3337;36.0146;-1.34102E-18
2620;14.8015;35.7151;-909.021E-21
2621;14.2740;35.4181;-492.078E-21
2622;13.7366;35.1150;-60.0426E-21
2623;13.2065;34.8166;372.731E-21
2624;12.6589;34.5076;824.992E-21
2625;12.1352;34.2128;1.26713E-18
2626;11.5886;33.9047;1.72418E-18
2627;11.0420;33.5966;2.15039E-18
2628;10.4953;33.2886;2.59024E-18
2629;9.85770;32.9658;3.11121E-18
2630;9.07982;32.1870;3.76592E-18
2631;13.1624;43.8845;-1.07057E-18
2632;12.7835;43.4603;-789.062E-21
2633;12.4236;43.0316;-857.168E-21
2634;12.0799;42.6255;-555.407E-21
2635;11.7114;42.1704;-268.432E-21
2636;11.4013;41.7779;-104.289E-21
2637;11.1038;41.4091;236.386E-21
2638;10.8116;41.0620;243.544E-21
2639;10.5205;40.7189;590.686E-21
2640;10.2136;40.3492;1.25955E-18
2641;9.89731;39.9658;1.77570E-18
2642;9.57834;39.5830;2.20767E-18
2643;9.26969;39.2233;2.58504E-18
2644;8.94376;38.8492;3.08977E-18
2645;8.63844;38.5142;3.43452E-18
2646;9.32686;33.1584;3.52080E-18
2647;9.21884;33.6655;3.59330E-18
2648;9.12282;34.2053;3.64363E-18
2649;9.02371;34.7636;3.69952E-18
2650;8.92374;35.3282;3.74490E-18
2651;8.82079;35.9070;3.81391E-18
2652;8.72167;36.4586;3.87491E-18
2653;8.62258;36.9961;3.97989E-18
2654;8.52925;37.4903;3.92527E-18
2655;8.45617;37.9204;3.83012E-18
2656;8.02392;38.2762;4.34365E-18
2657;17.9411;36.6933;-3.58839E-18
2658;17.3532;36.3561;-3.03486E-18
2659;16.7557;36.0293;-2.50970E-18
2660;16.1565;35.7062;-1.98719E-18
2661;15.5646;35.3881;-1.47591E-18
2662;14.9822;35.0762;-995.184E-21
2663;14.4000;34.7659;-526.229E-21
2664;13.8117;34.4528;-60.5231E-21
2665;13.2260;34.1409;406.550E-21
2666;12.6386;33.8278;892.822E-21
2667;12.0563;33.5175;1.37949E-18
2668;11.4701;33.2048;1.83979E-18
2669;10.8943;32.8975;2.30013E-18
2670;10.3174;32.5983;2.76765E-18
2671;9.69341;32.3134;3.27891E-18
2672;17.1909;37.9146;-2.68481E-18
2673;16.8118;38.5165;-2.38608E-18
2674;16.4286;39.1162;-2.53380E-18
2675;16.0403;39.7165;-2.64604E-18
2676;15.6451;40.3204;-2.34754E-18
2677;15.2409;40.9316;-1.96931E-18
2678;14.8274;41.5504;-2.10339E-18
2679;14.4240;42.1476;-2.41108E-18
2680;14.0192;42.7367;-1.80284E-18
2681;13.6027;43.3264;-1.04324E-18
2682;16.6623;37.5843;-2.39828E-18
2683;16.3057;38.1866;-2.16796E-18
2684;15.9430;38.7855;-2.13711E-18
2685;15.5747;39.3837;-2.20958E-18
2686;15.2003;39.9836;-2.00318E-18
2687;14.8192;40.5868;-1.85399E-18
2688;14.4317;41.1925;-1.79893E-18
2689;14.0431;41.7911;-1.80933E-18
2690;13.6506;42.3836;-1.60894E-18
2691;13.2344;42.9445;-1.14839E-18
2692;16.1321;37.2597;-1.98467E-18
2693;15.7979;37.8591;-1.86050E-18
2694;15.4567;38.4545;-1.74574E-18
2695;15.1096;39.0483;-1.65476E-18
2696;14.7568;39.6427;-1.70940E-18
2697;14.3983;40.2385;-1.56999E-18
2698;14.0343;40.8355;-1.50449E-18
2699;13.6660;41.4302;-1.34707E-18
2700;13.2831;42.0052;-1.29569E-18
2701;12.8628;42.5278;-981.406E-21
2702;15.5978;36.9369;-1.61949E-18
2703;15.2884;37.5331;-1.48032E-18
2704;14.9693;38.1237;-1.37155E-18
2705;14.6438;38.7120;-1.26958E-18
2706;14.3130;39.3000;-1.25123E-18
2707;13.9770;39.8887;-1.34480E-18
2708;13.6358;40.4782;-1.17188E-18
2709;13.2899;41.0678;-1.00711E-18
2710;12.9255;41.6370;-921.305E-21
2711;12.5082;42.1336;-853.969E-21
2712;15.0663;36.6178;-1.21761E-18
2713;14.7793;37.2089;-1.11283E-18
2714;14.4815;37.7937;-997.511E-21
2715;14.1772;38.3756;-940.444E-21
2716;13.8681;38.9568;-920.619E-21
2717;13.5544;39.5383;-898.042E-21
2718;13.2361;40.1207;-825.649E-21
2719;12.9131;40.7043;-697.898E-21
2720;12.5547;41.2451;-499.746E-21
2721;12.1450;41.7183;-550.289E-21
2722;14.5437;36.3049;-813.157E-21
2723;14.2733;36.8873;-715.842E-21
2724;13.9942;37.4648;-642.922E-21
2725;13.7099;38.0396;-600.101E-21
2726;13.4220;38.6136;-589.970E-21
2727;13.1303;39.1878;-455.156E-21
2728;12.8346;39.7631;-323.991E-21
2729;12.5346;40.3401;-381.145E-21
2730;12.1863;40.8559;-370.901E-21
2731;11.8024;41.3265;-112.959E-21
2732;14.0258;35.9951;-412.134E-21
2733;13.7697;36.5675;-346.368E-21
2734;13.5079;37.1368;-267.007E-21
2735;13.2425;37.7041;-246.157E-21
2736;12.9747;38.2708;-183.372E-21
2737;12.7045;38.8376;-57.8360E-21
2738;12.4312;39.4055;99.2518E-21
2739;12.1531;39.9741;83.8161E-21
2740;11.8329;40.4908;-142.635E-21
2741;11.4737;40.9564;-96.6784E-21
2742;13.5053;35.6838;15.1465E-21
2743;13.2657;36.2477;86.5865E-21
2744;13.0215;36.8089;121.052E-21
2745;12.7748;37.3689;156.618E-21
2746;12.5265;37.9283;203.706E-21
2747;12.2770;38.4877;320.421E-21
2748;12.0255;39.0479;412.786E-21
2749;11.7685;39.6068;477.302E-21
2750;11.4809;40.1309;451.401E-21
2751;11.1511;40.6006;153.269E-21
2752;12.9862;35.3734;477.668E-21
2753;12.7619;35.9280;546.945E-21
2754;12.5352;36.4812;591.866E-21
2755;12.3070;37.0337;591.031E-21
2756;12.0779;37.5859;627.284E-21
2757;11.8483;38.1382;715.862E-21
2758;11.6174;38.6904;780.101E-21
2759;11.3813;39.2398;773.496E-21
2760;11.1303;39.7763;883.719E-21
2761;10.8336;40.2556;868.745E-21
2762;12.4619;35.0600;938.556E-21
2763;12.2564;35.6074;1.02123E-18
2764;12.0482;36.1533;1.06671E-18
2765;11.8389;36.6985;1.10089E-18
2766;11.6291;37.2436;1.12660E-18
2767;11.4189;37.7888;1.14735E-18
2768;11.2079;38.3334;1.17506E-18
2769;10.9924;38.8740;1.14063E-18
2770;10.7628;39.4009;1.18551E-18
2771;10.5066;39.8984;1.32752E-18
2772;11.9416;34.7490;1.37293E-18
2773;11.7512;35.2871;1.47071E-18
2774;11.5610;35.8252;1.53700E-18
2775;11.3706;36.3633;1.57606E-18
2776;11.1800;36.9014;1.62634E-18
2777;10.9893;37.4396;1.58239E-18
2778;10.7978;37.9769;1.63381E-18
2779;10.6023;38.5095;1.55968E-18
2780;10.3944;39.0281;1.61560E-18
2781;10.1683;39.5275;1.63154E-18
2782;11.4163;34.4351;1.81485E-18
2783;11.2446;34.9660;1.90496E-18
2784;11.0734;35.4969;1.97554E-18
2785;10.9022;36.0282;2.02202E-18
2786;10.7310;36.5600;2.05238E-18
2787;10.5597;37.0917;2.08703E-18
2788;10.3874;37.6222;2.07118E-18
2789;10.2114;38.1484;2.03837E-18
2790;10.0270;38.6639;1.99366E-18
2791;9.82500;39.1562;2.02505E-18
2792;10.8895;34.1205;2.24738E-18
2793;10.7375;34.6443;2.33004E-18
2794;10.5857;35.1688;2.41008E-18
2795;10.4340;35.6953;2.45014E-18
2796;10.2821;36.2226;2.50327E-18
2797;10.1301;36.7487;2.53218E-18
2798;9.97667;37.2772;2.55144E-18
2799;9.82075;37.7999;2.50757E-18
2800;9.65802;38.3104;2.39466E-18
2801;9.47874;38.7919;2.46946E-18
2802;10.3629;33.8048;2.67047E-18
2803;10.2306;34.3219;2.75057E-18
2804;10.0984;34.8429;2.82177E-18
2805;9.96562;35.3692;2.88580E-18
2806;9.83280;35.8956;2.92567E-18
2807;9.69889;36.4277;2.99277E-18
2808;9.56526;36.9515;2.96952E-18
2809;9.42991;37.4674;2.99022E-18
2810;9.28907;37.9757;2.91768E-18
2811;9.13106;38.4446;2.86898E-18
2812;9.83017;33.4830;3.11274E-18
2813;9.72273;33.9967;3.17025E-18
2814;9.61021;34.5234;3.23187E-18
2815;9.49555;35.0593;3.28983E-18
2816;9.37946;35.6017;3.35239E-18
2817;9.26634;36.1238;3.38822E-18
2818;9.15379;36.6376;3.45472E-18
2819;9.02908;37.1993;3.42492E-18
2820;8.91191;37.6971;3.44639E-18
2821;8.78397;38.1433;3.44685E-18
2822;12.6827;44.4568;-1.65167E-18
2823;12.3129;43.9848;-1.09311E-18
2824;11.9651;43.5129;-520.633E-21
2825;11.6020;43.0450;-370.264E-21
2826;11.1774;42.4965;107.710E-21
2827;10.8972;42.0693;268.361E-21
2828;10.6247;41.6768;471.728E-21
2829;10.3545;41.3250;825.507E-21
2830;10.0688;40.9692;1.00552E-18
2831;9.77787;40.5773;1.64983E-18
2832;9.49270;40.1963;2.09653E-18
2833;9.20346;39.8116;2.43347E-18
2834;8.90798;39.4272;2.84646E-18
2835;8.60351;39.0434;3.30579E-18
2836;8.29883;38.6597;3.96179E-18
2837;8.84650;32.7068;3.93439E-18
2838;8.72240;33.3484;3.99200E-18
2839;8.62559;33.9692;4.06217E-18
2840;8.54224;34.5303;4.10994E-18
2841;8.45417;35.1431;4.14847E-18
2842;8.37155;35.7194;4.19600E-18
2843;8.28914;36.2936;4.32176E-18
2844;8.20785;36.8448;4.47404E-18
2845;8.12903;37.3504;4.55100E-18
2846;8.03862;37.8558;4.56877E-18
2847;15.6143;4.28849;43.8590E-21
2848;17.9281;8.78231;1.00453E-18
2849;17.9119;8.20385;1.52654E-18
2850;17.8214;7.63845;169.303E-21
2851;17.6626;7.09082;-1.36131E-18
2852;17.4397;6.55995;-1.17109E-18
2853;17.1512;6.03772;-656.827E-21
2854;16.7908;5.51440;-373.355E-21
2855;16.3185;4.95857;-161.005E-21
2856;16.7115;4.14933;-351.096E-21
2857;17.6841;4.10375;-399.931E-21
2858;18.6375;4.09895;-758.716E-21
2859;19.5631;4.11603;-1.02164E-18
2860;20.4831;4.14588;-1.40346E-18
2861;21.4040;4.18344;-1.74375E-18
2862;22.3276;4.22683;-2.09406E-18
2863;23.2539;4.27591;-2.55151E-18
2864;24.1824;4.33019;-2.98601E-18
2865;25.1133;4.38792;-3.47272E-18
2866;26.0483;4.44915;-3.96680E-18
2867;26.9919;4.51763;-4.49259E-18
2868;27.9522;4.59869;-5.06164E-18
2869;28.9446;4.69164;-5.68551E-18
2870;15.1587;4.88820;41.8914E-21
2871;15.4181;1.94481;704.159E-21
2872;15.4521;2.68377;429.494E-21
2873;15.5104;3.42798;224.600E-21
2874;25.5436;10.9075;-8.61530E-18
2875;25.0196;10.6662;-8.16959E-18
2876;24.4753;10.4653;-7.73686E-18
2877;23.9178;10.2887;-7.14069E-18
2878;23.3530;10.1251;-6.61913E-18
2879;22.7871;9.97313;-6.20111E-18
2880;22.2133;9.82140;-5.72699E-18
2881;21.6341;9.67222;-5.42631E-18
2882;21.0712;9.53002;-5.04703E-18
2883;20.5151;9.38845;-4.48855E-18
2884;19.9649;9.24753;-3.88391E-18
2885;19.4204;9.11077;-2.86655E-18
2886;18.8953;8.98577;-2.02875E-18
2887;18.3908;8.87295;-660.641E-21
2888;25.9254;10.2208;-8.06102E-18
2889;25.3727;9.98137;-7.66370E-18
2890;24.7923;9.78553;-7.18652E-18
2891;24.2003;9.61093;-6.76235E-18
2892;23.6016;9.44871;-6.22155E-18
2893;23.0002;9.29937;-5.78744E-18
2894;22.4034;9.15940;-5.36712E-18
2895;21.7940;9.01748;-4.92911E-18
2896;21.2031;8.88204;-4.70100E-18
2897;20.6146;8.74516;-4.30163E-18
2898;20.0317;8.60736;-3.57925E-18
2899;19.4680;8.47294;-2.93753E-18
2900;18.8985;8.36194;-2.03490E-18
2901;18.3722;8.27686;-561.620E-21
2902;26.3153;9.51716;-7.23735E-18
2903;25.7303;9.27194;-6.89296E-18
2904;25.1174;9.07647;-6.58948E-18
2905;24.4825;8.91146;-6.20822E-18
2906;23.8416;8.75670;-5.84543E-18
2907;23.1974;8.61335;-5.37938E-18
2908;22.5544;8.47796;-5.02099E-18
2909;21.9144;8.34659;-4.55964E-18
2910;21.2770;8.21639;-4.07274E-18
2911;20.6426;8.08741;-3.75693E-18
2912;20.0203;7.95836;-3.26123E-18
2913;19.4075;7.84705;-2.72156E-18
2914;18.8244;7.75549;-1.93565E-18
2915;18.2900;7.69204;-867.162E-21
2916;26.7258;8.78267;-6.57334E-18
2917;26.1053;8.53262;-6.40377E-18
2918;25.4445;8.34850;-6.07809E-18
2919;24.7609;8.19672;-5.74961E-18
2920;24.0722;8.05398;-5.39788E-18
2921;23.3806;7.92003;-5.06792E-18
2922;22.6887;7.79369;-4.57021E-18
2923;21.9984;7.67157;-4.17276E-18
2924;21.3111;7.55197;-3.56272E-18
2925;20.6299;7.43610;-3.00168E-18
2926;19.9624;7.32653;-2.83069E-18
2927;19.3162;7.23271;-2.57827E-18
2928;18.7061;7.16183;-2.06223E-18
2929;18.1535;7.12627;-1.58843E-18
2930;27.1484;8.02709;-6.54596E-18
2931;26.4817;7.77939;-6.14024E-18
2932;25.7683;7.60959;-5.79398E-18
2933;25.0330;7.47193;-5.38016E-18
2934;24.2936;7.34291;-4.95031E-18
2935;23.5518;7.22151;-4.57490E-18
2936;22.8095;7.10702;-4.13672E-18
2937;22.0685;6.99741;-3.63612E-18
2938;21.3310;6.89129;-3.21269E-18
2939;20.6014;6.79057;-2.54453E-18
2940;19.8874;6.69969;-2.19926E-18
2941;19.1991;6.62612;-1.98824E-18
2942;18.5501;6.57720;-1.72472E-18
2943;17.9593;6.56028;-1.47423E-18
2944;27.5820;7.24746;-6.48091E-18
2945;26.8580;7.01299;-5.98932E-18
2946;26.0871;6.86066;-5.50671E-18
2947;25.2990;6.73737;-5.04693E-18
2948;24.5077;6.62346;-4.57369E-18
2949;23.7149;6.51624;-4.10621E-18
2950;22.9221;6.41568;-3.70022E-18
2951;22.1307;6.32046;-3.26034E-18
2952;21.3434;6.22981;-2.82492E-18
2953;20.5646;6.14566;-2.34171E-18
2954;19.8014;6.07314;-1.72708E-18
2955;19.0629;6.01915;-1.42133E-18
2956;18.3603;5.99082;-1.35422E-18
2957;17.7215;6.00239;-959.539E-21
2958;28.0365;6.42373;-6.25656E-18
2959;27.2376;6.22487;-5.72255E-18
2960;26.3998;6.09818;-5.21107E-18
2961;25.5582;5.99038;-4.72353E-18
2962;24.7158;5.89249;-4.24522E-18
2963;23.8735;5.80066;-3.77819E-18
2964;23.0319;5.71498;-3.31631E-18
2965;22.1923;5.63528;-2.92735E-18
2966;21.3568;5.56098;-2.48404E-18
2967;20.5290;5.49378;-2.02683E-18
2968;19.7139;5.43840;-1.46507E-18
2969;18.9163;5.40144;-1.21854E-18
2970;18.1354;5.38509;-920.795E-21
2971;17.4369;5.43241;-620.872E-21
2972;28.5093;5.55024;-5.98628E-18
2973;27.6025;5.42234;-5.40608E-18
2974;26.7021;5.31696;-4.87059E-18
2975;25.8075;5.22699;-4.38027E-18
2976;24.9169;5.14605;-3.86952E-18
2977;24.0287;5.07039;-3.38011E-18
2978;23.1422;5.00012;-2.91242E-18
2979;22.2582;4.93602;-2.52723E-18
2980;21.3779;4.87806;-2.12391E-18
2981;20.5030;4.82712;-1.58508E-18
2982;19.6349;4.78700;-1.32014E-18
2983;18.7734;4.76421;-945.552E-21
2984;17.9190;4.76869;-665.302E-21
2985;17.0967;4.82594;-449.246E-21
2986;17.5262;8.73654;2.64919E-18
2987;17.5210;8.18378;4.17447E-18
2988;17.4352;7.64298;775.419E-21
2989;17.2725;7.12064;-1.11438E-18
2990;17.0341;6.61876;-1.06483E-18
2991;16.7163;6.13747;-491.768E-21
2992;16.3100;5.67564;-351.513E-21
2993;15.8019;5.23018;-169.497E-21
2994;16.4544;1.93859;485.401E-21
2995;17.4782;1.93812;165.075E-21
2996;18.4878;1.94274;-80.3409E-21
2997;19.4908;1.94972;-444.208E-21
2998;20.4917;1.95690;-516.065E-21
2999;21.4988;1.96566;-557.218E-21
3000;22.5282;1.98368;-776.385E-21
3001;23.5422;1.99522;-1.12749E-18
3002;24.5598;2.00800;-1.57516E-18
3003;25.5268;2.01214;-1.99063E-18
3004;26.5302;2.02535;-2.46234E-18
3005;27.5612;2.04513;-3.00297E-18
3006;28.6363;2.07452;-3.61061E-18
3007;29.7461;2.12942;-4.30298E-18
3008;16.4958;2.67687;216.242E-21
3009;17.5151;2.67389;-258.359E-21
3010;18.5150;2.67997;-543.055E-21
3011;19.5028;2.69184;-602.456E-21
3012;20.4859;2.70561;-980.579E-21
3013;21.4711;2.72186;-1.02516E-18
3014;22.4633;2.74348;-1.31395E-18
3015;23.4544;2.76748;-1.65025E-18
3016;24.4469;2.79365;-2.08698E-18
3017;25.4382;2.82051;-2.53322E-18
3018;26.4294;2.84937;-3.02649E-18
3019;27.4370;2.88589;-3.55735E-18
3020;28.4744;2.94008;-4.16091E-18
3021;29.5625;3.02606;-4.83610E-18
3022;16.5732;3.41204;12.5640E-21
3023;17.5823;3.39759;-419.981E-21
3024;18.5635;3.39986;-611.638E-21
3025;19.5267;3.41378;-944.189E-21
3026;20.4829;3.43414;-1.05264E-18
3027;21.4385;3.45943;-1.45715E-18
3028;22.3971;3.49021;-1.78204E-18
3029;23.3574;3.52608;-2.11145E-18
3030;24.3197;3.56613;-2.56985E-18
3031;25.2837;3.60849;-3.01278E-18
3032;26.2518;3.65439;-3.50829E-18
3033;27.2329;3.70899;-4.05772E-18
3034;28.2390;3.78045;-4.64427E-18
3035;29.2889;3.87753;-5.30443E-18
3036;10.4143;30.1419;2.82182E-18
3037;12.8390;17.2504;860.237E-21
3038;9.42676;30.6322;3.58214E-18
3039;13.9664;17.5253;-43.8395E-21
3040;10.7412;30.2738;2.55227E-18
3041;11.2157;30.4629;2.16403E-18
3042;11.7672;30.6859;1.72721E-18
3043;12.3630;30.9332;1.24672E-18
3044;12.9853;31.1984;749.707E-21
3045;13.6238;31.4763;242.202E-21
3046;14.2721;31.7632;-266.727E-21
3047;14.9264;32.0560;-797.762E-21
3048;15.5845;32.3527;-1.33623E-18
3049;16.2444;32.6517;-1.87318E-18
3050;16.9053;32.9520;-2.42268E-18
3051;17.5666;33.2534;-2.99279E-18
3052;18.2281;33.5569;-3.56938E-18
3053;18.8887;33.8636;-4.12897E-18
3054;19.5479;34.1731;-4.67508E-18
3055;13.8728;18.1405;-11.9989E-21
3056;13.7546;18.7604;-16.7972E-21
3057;13.6153;19.3909;78.7616E-21
3058;13.4609;20.0297;262.214E-21
3059;13.2954;20.6738;471.612E-21
3060;13.1218;21.3209;739.272E-21
3061;12.9413;21.9691;1.04475E-18
3062;12.7529;22.6147;1.29069E-18
3063;12.5616;23.2626;1.53791E-18
3064;12.3600;23.9020;1.74095E-18
3065;12.1609;24.5444;1.90071E-18
3066;11.9582;25.1804;1.99767E-18
3067;11.7503;25.8127;2.11443E-18
3068;11.5575;26.4676;2.22327E-18
3069;11.3511;27.0930;2.34189E-18
3070;11.1340;27.6901;2.46991E-18
3071;10.9449;28.3017;2.55664E-18
3072;10.7654;28.8674;2.66665E-18
3073;10.5957;29.3740;2.76102E-18
3074;10.4682;29.8162;2.80911E-18
3075;10.0446;30.3304;3.10467E-18
