*Part, name=Part-1
*Node
3107;10.1050;36.3157;582.955E-21
3108;10.5363;36.3608;628.186E-21
3109;10.9865;36.4619;642.820E-21
3110;11.4570;36.6046;693.583E-21
3111;11.9456;36.7785;710.825E-21
3112;12.4493;36.9760;731.444E-21
3113;12.9654;37.1913;742.678E-21
3114;13.4913;37.4201;748.272E-21
3115;14.0248;37.6589;719.314E-21
3116;14.5642;37.9051;709.057E-21
3117;15.1073;38.1571;818.350E-21
3118;15.6513;38.4158;939.569E-21
3119;16.1911;38.6863;1.14542E-18
3120;16.7204;38.9761;1.48668E-18
3121;9.93851;36.7756;597.762E-21
3122;10.3133;36.8526;621.108E-21
3123;10.7234;36.9790;638.067E-21
3124;11.1646;37.1403;635.556E-21
3125;11.6308;37.3277;678.213E-21
3126;12.1168;37.5356;678.729E-21
3127;12.6186;37.7597;666.299E-21
3128;13.1328;37.9966;591.004E-21
3129;13.6566;38.2434;502.260E-21
3130;14.1871;38.4977;483.444E-21
3131;14.7219;38.7582;411.880E-21
3132;15.2574;39.0260;507.769E-21
3133;15.7887;39.3053;543.918E-21
3134;16.3108;39.6024;695.080E-21
3135;9.43472;37.5182;695.439E-21
3136;9.71956;37.7367;707.377E-21
3137;10.0756;37.9479;735.734E-21
3138;10.4811;38.1617;687.865E-21
3139;10.9209;38.3834;598.412E-21
3140;11.3858;38.6159;508.725E-21
3141;11.8703;38.8606;338.382E-21
3142;12.3707;39.1172;183.402E-21
3143;12.8825;39.3839;65.3056E-21
3144;13.4017;39.6582;-83.7534E-21
3145;13.9249;39.9385;-358.810E-21
3146;14.4482;40.2252;-686.236E-21
3147;14.9667;40.5243;-1.14623E-18
3148;15.4764;40.8434;-1.38495E-18
3149;9.01741;37.9029;777.813E-21
3150;9.30780;38.1871;771.376E-21
3151;9.67322;38.4390;704.543E-21
3152;10.0877;38.6760;654.906E-21
3153;10.5332;38.9101;493.616E-21
3154;11.0003;39.1494;335.401E-21
3155;11.4843;39.3992;155.472E-21
3156;11.9835;39.6619;72.9360E-21
3157;12.4930;39.9357;-92.2592E-21
3158;13.0084;40.2174;-356.822E-21
3159;13.5253;40.5054;-659.617E-21
3160;14.0389;40.8026;-976.113E-21
3161;14.5451;41.1182;-1.29250E-18
3162;15.0425;41.4630;-2.06841E-18
3163;8.50462;38.3391;826.138E-21
3164;8.82665;38.6756;755.762E-21
3165;9.23277;38.9598;700.031E-21
3166;9.67899;39.2118;470.508E-21
3167;10.1452;39.4492;419.076E-21
3168;10.6129;39.6813;190.722E-21
3169;11.0971;39.9297;56.1691E-21
3170;11.5978;40.1961;-84.3131E-21
3171;12.1068;40.4751;-293.885E-21
3172;12.6163;40.7644;-541.788E-21
3173;13.1270;41.0582;-809.879E-21
3174;13.6318;41.3567;-969.247E-21
3175;14.1187;41.6892;-1.17211E-18
3176;14.5923;42.0746;-1.58525E-18
3177;13.5939;18.6142;-1.66328E-18
3178;13.4829;19.2556;-1.57564E-18
3179;13.3511;19.9095;-1.47049E-18
3180;13.2032;20.5737;-1.35237E-18
3181;13.0434;21.2443;-1.25351E-18
3182;12.8744;21.9185;-1.16549E-18
3183;12.6980;22.5947;-999.928E-21
3184;12.5153;23.2724;-841.389E-21
3185;12.3271;23.9511;-690.902E-21
3186;12.1342;24.6302;-533.592E-21
3187;11.9373;25.3089;-436.418E-21
3188;11.7374;25.9867;-342.119E-21
3189;11.5351;26.6635;-269.530E-21
3190;11.3315;27.3400;-172.180E-21
3191;11.1280;28.0160;-67.8843E-21
3192;10.9249;28.6873;69.3785E-21
3193;10.7252;29.3561;211.666E-21
3194;10.5328;30.0239;328.446E-21
3195;10.3522;30.6940;433.837E-21
3196;10.1876;31.3739;522.607E-21
3197;10.0352;32.0504;572.890E-21
3198;9.89388;32.7326;592.597E-21
3199;9.75568;33.4041;604.682E-21
3200;9.63256;34.0729;577.372E-21
3201;9.51471;34.7238;518.812E-21
3202;9.40719;35.3447;487.896E-21
3203;9.31299;35.9282;466.245E-21
3204;9.24246;36.4542;487.989E-21
3205;9.20877;36.9074;561.074E-21
3206;12.9829;18.4220;-1.73251E-18
3207;12.8643;19.0550;-1.63395E-18
3208;12.7205;19.7135;-1.59947E-18
3209;12.5614;20.3872;-1.53163E-18
3210;12.3925;21.0680;-1.39038E-18
3211;12.2165;21.7521;-1.26051E-18
3212;12.0349;22.4388;-1.10894E-18
3213;11.8484;23.1284;-958.816E-21
3214;11.6574;23.8212;-773.837E-21
3215;11.4631;24.5150;-605.005E-21
3216;11.2660;25.2093;-486.094E-21
3217;11.0674;25.9013;-403.863E-21
3218;10.8673;26.5930;-342.518E-21
3219;10.6667;27.2840;-259.188E-21
3220;10.4666;27.9749;-120.988E-21
3221;10.2681;28.6646;34.0223E-21
3222;10.0738;29.3539;195.679E-21
3223;9.88789;30.0441;318.802E-21
3224;9.71820;30.7319;423.358E-21
3225;9.56782;31.4237;518.813E-21
3226;9.43441;32.1061;566.157E-21
3227;9.31295;32.7879;582.480E-21
3228;9.19633;33.4765;579.017E-21
3229;9.09153;34.1439;531.765E-21
3230;8.98930;34.8159;463.180E-21
3231;8.90036;35.4444;421.162E-21
3232;8.82351;36.0442;405.107E-21
3233;8.76805;36.6030;469.692E-21
3234;8.74950;37.1147;584.938E-21
3235;15.4068;4.40448;-8.55031E-18
3236;17.9508;9.19736;-7.22623E-18
3237;17.8994;8.57738;-5.69097E-18
3238;17.7787;7.96913;-5.67728E-18
3239;17.5969;7.38464;-6.10148E-18
3240;17.3575;6.81700;-6.43845E-18
3241;17.0548;6.25735;-6.69218E-18
3242;16.6695;5.69207;-6.98707E-18
3243;16.1698;5.10994;-7.76352E-18
3244;16.6030;4.30457;-7.98964E-18
3245;17.6331;4.27970;-7.31159E-18
3246;18.6123;4.29097;-7.04495E-18
3247;19.5776;4.32061;-6.88270E-18
3248;20.5419;4.36146;-6.98071E-18
3249;21.5093;4.41082;-7.16891E-18
3250;22.4816;4.46839;-7.15672E-18
3251;23.4589;4.53444;-7.13371E-18
3252;24.4406;4.60771;-7.14987E-18
3253;25.4280;4.68688;-7.16567E-18
3254;26.4251;4.77572;-7.19704E-18
3255;27.4400;4.87838;-7.25622E-18
3256;28.4886;4.99080;-7.33635E-18
3257;14.6479;5.37166;-10.0883E-18
3258;14.9242;4.97615;-9.49452E-18
3259;15.1497;2.18227;-7.97334E-18
3260;15.1956;2.87654;-8.33771E-18
3261;15.2778;3.59811;-8.74819E-18
3262;25.1456;11.2134;-5.61846E-18
3263;24.6097;10.9674;-5.33557E-18
3264;24.0538;10.7622;-5.09332E-18
3265;23.4849;10.5820;-4.98374E-18
3266;22.9124;10.4189;-4.98658E-18
3267;22.3520;10.2793;-5.04835E-18
3268;21.8055;10.1473;-5.32461E-18
3269;21.1970;9.97965;-5.43101E-18
3270;20.6027;9.82778;-5.36022E-18
3271;20.0360;9.68652;-4.80882E-18
3272;19.4816;9.55002;-4.44789E-18
3273;18.9496;9.42095;-5.23113E-18
3274;18.4334;9.30270;-6.51302E-18
3275;25.5223;10.5214;-5.83656E-18
3276;24.9470;10.2795;-5.72993E-18
3277;24.3513;10.0743;-5.54382E-18
3278;23.7432;9.89227;-5.41222E-18
3279;23.1300;9.72663;-5.39797E-18
3280;22.5182;9.57791;-5.42402E-18
3281;21.9104;9.43681;-5.53430E-18
3282;21.3013;9.29431;-5.84260E-18
3283;20.6785;9.15278;-5.56712E-18
3284;20.0836;9.01860;-5.64938E-18
3285;19.5005;8.88677;-5.78035E-18
3286;18.9388;8.76255;-5.72076E-18
3287;18.3878;8.66287;-5.68083E-18
3288;25.9080;9.80875;-5.87644E-18
3289;25.3008;9.55434;-5.84686E-18
3290;24.6556;9.35775;-5.82779E-18
3291;23.9998;9.18073;-5.77273E-18
3292;23.3375;9.01862;-5.58587E-18
3293;22.6733;8.87004;-5.66601E-18
3294;22.0106;8.72983;-5.76370E-18
3295;21.3508;8.59372;-5.83053E-18
3296;20.6990;8.46269;-6.08576E-18
3297;20.0573;8.33724;-6.13628E-18
3298;19.4294;8.22130;-6.43038E-18
3299;18.8352;8.11654;-6.17576E-18
3300;18.2778;8.03949;-5.76872E-18
3301;26.3006;9.08605;-6.17661E-18
3302;25.6481;8.82556;-6.10927E-18
3303;24.9622;8.62239;-6.04165E-18
3304;24.2520;8.45466;-5.94497E-18
3305;23.5359;8.30041;-5.93908E-18
3306;22.8174;8.15767;-5.86020E-18
3307;22.0999;8.02365;-5.89261E-18
3308;21.3868;7.89602;-6.00755E-18
3309;20.6829;7.77516;-6.42377E-18
3310;19.9942;7.66348;-6.51140E-18
3311;19.3284;7.56555;-6.34388E-18
3312;18.6993;7.48503;-6.63708E-18
3313;18.1182;7.43117;-6.66584E-18
3314;26.7175;8.32638;-6.44252E-18
3315;26.0135;8.06503;-6.38665E-18
3316;25.2665;7.87573;-6.30879E-18
3317;24.4988;7.71958;-6.30226E-18
3318;23.7265;7.57537;-6.23305E-18
3319;22.9524;7.44221;-6.16893E-18
3320;22.1796;7.31802;-6.24504E-18
3321;21.4121;7.20152;-6.31808E-18
3322;20.6552;7.09352;-6.42985E-18
3323;19.9161;6.99745;-6.73536E-18
3324;19.2041;6.91859;-6.92348E-18
3325;18.5311;6.86153;-6.87755E-18
3326;17.9117;6.83268;-6.60408E-18
3327;27.1555;7.52879;-6.64297E-18
3328;26.3864;7.28234;-6.64676E-18
3329;25.5669;7.12018;-6.57693E-18
3330;24.7407;6.97668;-6.46671E-18
3331;23.9114;6.84491;-6.45557E-18
3332;23.0816;6.72356;-6.42569E-18
3333;22.2541;6.61186;-6.45844E-18
3334;21.4324;6.50879;-6.52567E-18
3335;20.6215;6.41537;-6.41449E-18
3336;19.8285;6.33549;-6.79914E-18
3337;19.0616;6.27455;-7.01347E-18
3338;18.3312;6.23755;-6.82304E-18
3339;17.6537;6.23141;-6.65969E-18
3340;27.6190;6.68140;-6.88058E-18
3341;26.7467;6.49956;-6.86042E-18
3342;25.8630;6.35289;-6.79149E-18
3343;24.9775;6.22467;-6.74368E-18
3344;24.0922;6.10774;-6.71722E-18
3345;23.2085;6.00034;-6.67219E-18
3346;22.3281;5.90285;-6.61163E-18
3347;21.4537;5.81479;-6.58203E-18
3348;20.5889;5.73678;-6.65632E-18
3349;19.7386;5.67219;-6.70325E-18
3350;18.9081;5.62603;-6.85561E-18
3351;18.1026;5.60270;-7.00612E-18
3352;17.3284;5.60301;-7.10038E-18
3353;28.0508;5.85803;-7.09871E-18
3354;27.1002;5.69878;-7.06717E-18
3355;26.1499;5.57212;-7.01973E-18
3356;25.2066;5.46171;-6.97721E-18
3357;24.2684;5.36188;-6.96574E-18
3358;23.3343;5.27042;-7.00211E-18
3359;22.4044;5.18838;-6.91834E-18
3360;21.4802;5.11608;-6.84644E-18
3361;20.5633;5.05356;-6.82168E-18
3362;19.6554;5.00285;-6.64100E-18
3363;18.7570;4.96870;-6.90840E-18
3364;17.8681;4.95923;-7.08798E-18
3365;16.9936;4.99397;-7.28148E-18
3366;17.5063;9.12364;-8.46010E-18
3367;17.1289;9.08455;-10.3637E-18
3368;17.4652;8.52976;-6.20188E-18
3369;17.1081;8.51356;-6.76666E-18
3370;17.3492;7.94825;-5.20942E-18
3371;17.0048;7.95477;-4.20876E-18
3372;17.1618;7.38837;-5.70763E-18
3373;16.8212;7.41828;-5.79609E-18
3374;16.9053;6.85240;-6.37235E-18
3375;16.5590;6.91136;-6.05755E-18
3376;16.5772;6.33978;-6.55442E-18
3377;16.2183;6.44172;-6.76299E-18
3378;16.1610;5.85033;-7.43268E-18
3379;15.7921;6.01913;-7.78811E-18
3380;15.6290;5.39398;-8.31207E-18
3381;15.2684;5.66080;-9.01344E-18
3382;16.2462;2.18357;-7.63591E-18
3383;17.3326;2.19108;-7.39755E-18
3384;18.4040;2.20287;-7.20889E-18
3385;19.4645;2.21510;-7.35540E-18
3386;20.5251;2.22640;-7.37099E-18
3387;21.5939;2.23864;-7.34724E-18
3388;22.6819;2.25666;-7.40926E-18
3389;23.7857;2.27692;-7.45605E-18
3390;24.8675;2.29524;-7.50448E-18
3391;25.9522;2.31445;-7.56590E-18
3392;27.0448;2.33563;-7.63791E-18
3393;28.1549;2.36349;-7.72773E-18
3394;29.2983;2.42849;-7.80901E-18
3395;16.3077;2.87714;-7.92116E-18
3396;17.3906;2.88662;-7.51840E-18
3397;18.4482;2.90455;-7.47287E-18
3398;19.4909;2.92536;-7.26474E-18
3399;20.5295;2.94653;-7.31241E-18
3400;21.5716;2.97035;-7.32909E-18
3401;22.6228;3.00019;-7.38683E-18
3402;23.6811;3.03523;-7.39611E-18
3403;24.7374;3.07255;-7.40987E-18
3404;25.7982;3.11321;-7.44245E-18
3405;26.8707;3.16239;-7.50398E-18
3406;27.9671;3.22899;-7.56934E-18
3407;29.1087;3.32979;-7.65235E-18
3408;16.4166;3.58778;-7.96848E-18
3409;17.4876;3.58797;-7.69467E-18
3410;18.5175;3.60430;-7.30717E-18
3411;19.5290;3.62923;-7.20785E-18
3412;20.5351;3.65914;-7.13700E-18
3413;21.5425;3.69460;-7.25165E-18
3414;22.5552;3.73736;-7.27406E-18
3415;23.5732;3.78760;-7.28501E-18
3416;24.5947;3.84318;-7.27225E-18
3417;25.6224;3.90431;-7.31569E-18
3418;26.6625;3.97599;-7.35658E-18
3419;27.7267;4.06468;-7.41511E-18
3420;28.8339;4.17820;-7.50026E-18
3421;24.7836;12.5236;-4.02133E-18
3422;24.4462;12.3557;-3.79234E-18
3423;23.9945;12.1919;-3.83284E-18
3424;23.4945;12.0306;-3.85423E-18
3425;22.9726;11.8748;-3.82256E-18
3426;22.4401;11.7234;-3.77204E-18
3427;21.9057;11.5739;-3.75699E-18
3428;21.3772;11.4284;-3.73926E-18
3429;20.8641;11.2906;-3.78336E-18
3430;20.3598;11.1494;-3.66369E-18
3431;19.8668;11.0082;-4.24878E-18
3432;19.3749;10.8647;-5.00820E-18
3433;18.8703;10.7182;-4.97780E-18
3434;18.3680;10.5751;-5.13458E-18
3435;17.8699;10.4376;-5.99482E-18
3436;17.3792;10.3103;-6.94660E-18
3437;16.9212;10.1959;-7.47995E-18
3438;24.6231;18.9841;-57.6015E-21
3439;24.5954;18.2519;-222.897E-21
3440;24.5674;17.5343;-387.071E-21
3441;24.5411;16.8366;-528.618E-21
3442;24.5176;16.1595;-669.179E-21
3443;24.4980;15.5204;-828.563E-21
3444;24.4831;14.8602;-919.444E-21
3445;24.5055;14.1946;-1.32278E-18
3446;24.5624;13.5561;-2.28700E-18
3447;24.6685;12.9794;-3.36677E-18
3448;23.9033;18.8616;-224.546E-21
3449;23.1866;18.7227;-389.432E-21
3450;22.4724;18.5727;-550.841E-21
3451;21.7601;18.4162;-702.263E-21
3452;21.0490;18.2564;-828.377E-21
3453;20.3388;18.0949;-964.948E-21
3454;19.6295;17.9327;-1.10350E-18
3455;18.9209;17.7704;-1.22321E-18
3456;18.2122;17.6087;-1.27962E-18
3457;17.5027;17.4483;-1.33919E-18
3458;16.7934;17.2887;-1.49180E-18
3459;16.0864;17.1287;-1.59825E-18
3460;15.3624;16.9695;-1.79766E-18
3461;14.6429;16.8063;-1.88016E-18
3462;13.9386;16.6327;-2.13239E-18
3463;13.2186;16.4329;-2.32806E-18
3464;23.9013;18.1516;-386.946E-21
3465;23.2075;18.0245;-555.304E-21
3466;22.5145;17.8815;-721.201E-21
3467;21.8223;17.7292;-856.698E-21
3468;21.1308;17.5720;-952.126E-21
3469;20.4401;17.4120;-1.11145E-18
3470;19.7502;17.2506;-1.27352E-18
3471;19.0611;17.0888;-1.38689E-18
3472;18.3723;16.9272;-1.51217E-18
3473;17.6833;16.7666;-1.55157E-18
3474;16.9944;16.6065;-1.57337E-18
3475;16.3064;16.4461;-1.84354E-18
3476;15.6131;16.2838;-1.89184E-18
3477;14.9182;16.1141;-2.08618E-18
3478;14.2225;15.9269;-2.24697E-18
3479;13.5127;15.7064;-2.47304E-18
3480;23.8986;17.4502;-558.873E-21
3481;23.2287;17.3329;-712.204E-21
3482;22.5585;17.1960;-868.285E-21
3483;21.8886;17.0480;-1.00471E-18
3484;21.2190;16.8935;-1.15750E-18
3485;20.5500;16.7351;-1.21221E-18
3486;19.8819;16.5747;-1.27466E-18
3487;19.2148;16.4136;-1.43584E-18
3488;18.5482;16.2526;-1.57340E-18
3489;17.8819;16.0924;-1.73942E-18
3490;17.2157;15.9328;-1.84671E-18
3491;16.5496;15.7730;-1.96895E-18
3492;15.8812;15.6103;-2.29671E-18
3493;15.2106;15.4388;-2.31465E-18
3494;14.5362;15.2493;-2.52033E-18
3495;13.8510;15.0291;-2.81086E-18
3496;23.8975;16.7594;-720.244E-21
3497;23.2523;16.6486;-902.995E-21
3498;22.6063;16.5172;-1.03125E-18
3499;21.9599;16.3734;-1.23804E-18
3500;21.3137;16.2219;-1.35327E-18
3501;20.6681;16.0656;-1.42762E-18
3502;20.0236;15.9067;-1.43759E-18
3503;19.3801;15.7469;-1.48418E-18
3504;18.7375;15.5872;-1.60905E-18
3505;18.0953;15.4284;-1.84625E-18
3506;17.4532;15.2707;-2.18318E-18
3507;16.8108;15.1129;-2.36199E-18
3508;16.1671;14.9524;-2.44993E-18
3509;15.5217;14.7840;-2.78788E-18
3510;14.8732;14.6007;-2.80846E-18
3511;14.2170;14.3969;-2.88995E-18
3512;23.9004;16.0807;-874.991E-21
3513;23.2810;15.9727;-1.05642E-18
3514;22.6600;15.8454;-1.27999E-18
3515;22.0381;15.7057;-1.41426E-18
3516;21.4162;15.5575;-1.55781E-18
3517;20.7950;15.4036;-1.69671E-18
3518;20.1749;15.2468;-1.77797E-18
3519;19.5560;15.0888;-1.67737E-18
3520;18.9382;14.9311;-1.86009E-18
3521;18.3209;14.7747;-2.12560E-18
3522;17.7038;14.6198;-2.48909E-18
3523;17.0863;14.4655;-2.72404E-18
3524;16.4680;14.3093;-2.80707E-18
3525;15.8491;14.1463;-3.01229E-18
3526;15.2310;13.9690;-3.24504E-18
3527;14.6282;13.7535;-2.98007E-18
3528;23.9107;15.4177;-977.806E-21
3529;23.3193;15.3061;-1.25550E-18
3530;22.7245;15.1814;-1.45697E-18
3531;22.1275;15.0454;-1.60168E-18
3532;21.5302;14.9004;-1.84088E-18
3533;20.9334;14.7493;-2.09512E-18
3534;20.3378;14.5947;-2.00219E-18
3535;19.7434;14.4390;-2.17055E-18
3536;19.1501;14.2837;-2.20443E-18
3537;18.5576;14.1301;-2.40876E-18
3538;17.9654;13.9785;-2.58470E-18
3539;17.3732;13.8284;-2.99731E-18
3540;16.7804;13.6778;-3.34820E-18
3541;16.1881;13.5215;-3.31362E-18
3542;15.6038;13.3462;-3.47918E-18
3543;15.0463;13.1255;-3.74033E-18
3544;23.9359;14.7574;-1.21593E-18
3545;23.3758;14.6475;-1.41771E-18
3546;22.8082;14.5264;-1.71139E-18
3547;22.2362;14.3940;-2.01315E-18
3548;21.6624;14.2518;-2.26039E-18
3549;21.0889;14.1029;-2.29111E-18
3550;20.5162;13.9506;-2.45830E-18
3551;19.9446;13.7972;-2.42025E-18
3552;19.3742;13.6444;-2.51905E-18
3553;18.8050;13.4932;-2.46582E-18
3554;18.2365;13.3446;-2.80748E-18
3555;17.6683;13.1986;-3.28982E-18
3556;17.1002;13.0536;-3.61766E-18
3557;16.5349;12.9033;-3.78243E-18
3558;15.9827;12.7318;-4.06367E-18
3559;15.4609;12.5158;-4.72288E-18
3560;23.9928;14.1062;-1.53596E-18
3561;23.4635;14.0015;-1.87131E-18
3562;22.9223;13.8829;-2.16155E-18
3563;22.3730;13.7536;-2.35805E-18
3564;21.8202;13.6127;-2.56662E-18
3565;21.2666;13.4652;-2.84295E-18
3566;20.7044;13.3114;-2.85108E-18
3567;20.1588;13.1624;-2.71591E-18
3568;19.6101;13.0122;-2.68501E-18
3569;19.0618;12.8632;-2.88233E-18
3570;18.5144;12.7167;-3.07888E-18
3571;17.9677;12.5733;-3.12048E-18
3572;17.4223;12.4323;-3.89928E-18
3573;16.8825;12.2878;-4.87754E-18
3574;16.3585;12.1254;-4.97223E-18
3575;15.8631;11.9272;-4.78493E-18
3576;24.0908;13.4798;-2.35996E-18
3577;23.5926;13.3752;-2.62020E-18
3578;23.0743;13.2537;-2.67893E-18
3579;22.5433;13.1231;-2.79576E-18
3580;22.0063;12.9815;-2.85097E-18
3581;21.4664;12.8340;-2.93114E-18
3582;20.9247;12.6837;-2.99704E-18
3583;20.3893;12.5350;-3.10774E-18
3584;19.8561;12.3866;-3.35548E-18
3585;19.3255;12.2393;-3.46609E-18
3586;18.7964;12.0939;-3.32498E-18
3587;18.2678;11.9513;-3.71965E-18
3588;17.7417;11.8119;-4.38573E-18
3589;17.2233;11.6726;-4.58939E-18
3590;16.7214;11.5251;-4.82119E-18
3591;16.2441;11.3607;-4.82040E-18
3592;24.2398;12.8935;-3.35010E-18
3593;23.7693;12.7733;-3.20883E-18
3594;23.2666;12.6379;-3.24837E-18
3595;22.7457;12.4971;-3.19413E-18
3596;22.2156;12.3524;-3.12305E-18
3597;21.6821;12.2041;-3.06330E-18
3598;21.1506;12.0563;-3.16456E-18
3599;20.6258;11.9109;-3.42264E-18
3600;20.1071;11.7656;-3.71328E-18
3601;19.5937;11.6208;-3.76185E-18
3602;19.0819;11.4763;-4.35180E-18
3603;18.5679;11.3328;-5.18012E-18
3604;18.0565;11.1925;-4.82484E-18
3605;17.5527;11.0560;-4.09559E-18
3606;17.0648;10.9232;-4.43702E-18
3607;16.6070;10.7959;-5.68538E-18
3608;7.45740;-43.9565;2.39815E-18
3609;4.75381;-43.3073;2.06050E-18
3610;2.06544;-42.7190;2.46288E-18
3611;10.0834;-39.7318;-1.12317E-18
3612;8.22626;-41.0939;440.832E-21
3613;5.30567;-40.6556;1.69584E-18
3614;5.54994;-38.8197;1.11615E-18
3615;2.82720;-38.2796;2.36705E-18
3616;2.80807;-35.0863;2.85453E-18
3617;11.1288;-44.6859;3.27148E-18
3618;10.5182;-44.6164;4.05513E-18
3619;9.90645;-44.5151;4.05863E-18
3620;9.30622;-44.3873;3.31225E-18
3621;8.70548;-44.2620;2.74372E-18
3622;8.09132;-44.1194;2.30798E-18
3623;6.80328;-43.7992;2.31043E-18
3624;6.13449;-43.6393;2.20663E-18
3625;5.45199;-43.4771;2.16901E-18
3626;4.08390;-43.1639;2.08704E-18
3627;3.40224;-43.0118;2.23429E-18
3628;2.72823;-42.8637;2.36022E-18
3629;1.41281;-42.5738;2.59806E-18
3630;762.967E-03;-42.4195;2.71359E-18
3631;9.51401;-40.1910;-808.783E-21
3632;8.94692;-40.6054;-524.789E-21
3633;7.89201;-41.9198;1.27153E-18
3634;7.73448;-42.6276;1.67125E-18
3635;7.58748;-43.2968;2.10812E-18
3636;12.0303;-42.3179;-1.94596E-18
3637;11.6284;-41.7242;-2.09979E-18
3638;11.2542;-41.2272;-1.25987E-18
3639;10.8655;-40.7350;-1.72331E-18
3640;10.4629;-40.2338;-1.49990E-18
3641;7.35990;-41.0355;891.669E-21
3642;6.65135;-40.9229;1.29312E-18
3643;5.97003;-40.7962;1.51668E-18
3644;5.16717;-41.3031;1.86378E-18
3645;5.02308;-41.9612;2.04050E-18
3646;4.88024;-42.6278;2.05809E-18
3647;4.89526;-38.6653;1.43752E-18
3648;4.21857;-38.5189;1.81022E-18
3649;3.52360;-38.3898;1.92941E-18
3650;2.76419;-38.8911;2.19758E-18
3651;2.66947;-39.5188;2.30551E-18
3652;2.55953;-40.1481;2.44715E-18
3653;2.43607;-40.7762;2.42279E-18
3654;2.30021;-41.4033;2.37047E-18
3655;2.16963;-42.0448;2.38286E-18
3656;5.41676;-40.0271;1.39809E-18
3657;5.49111;-39.4159;1.29329E-18
3658;2.11583;-38.2165;2.76215E-18
3659;1.41418;-38.1660;2.93645E-18
3660;706.415E-03;-38.1602;3.07342E-18
3661;9.72211;-39.2061;-1.08081E-18
3662;9.39952;-38.6963;-1.00150E-18
3663;9.09501;-38.1993;-1.01634E-18
3664;8.80348;-37.7223;-905.780E-21
3665;8.51962;-37.2671;-658.507E-21
3666;8.23505;-36.8236;-594.936E-21
3667;7.89403;-36.3699;-365.977E-21
3668;6.40492;-36.4208;1.55328E-18
3669;6.21109;-36.7693;1.15938E-18
3670;5.87952;-37.1151;1.35362E-18
3671;5.70958;-37.6564;1.35183E-18
3672;5.61235;-38.2328;983.932E-21
3673;24.6495;-16.7086;-9.21661E-18
3674;23.9078;-16.5648;-8.91664E-18
3675;23.1724;-16.4180;-8.62477E-18
3676;22.4410;-16.2652;-8.36047E-18
3677;21.7118;-16.1064;-8.12101E-18
3678;20.9840;-15.9431;-7.89569E-18
3679;20.2570;-15.7774;-7.64376E-18
3680;19.5304;-15.6110;-7.36707E-18
3681;18.8019;-15.4465;-7.13646E-18
3682;18.0763;-15.2832;-6.93570E-18
3683;17.3720;-15.1169;-6.74249E-18
3684;16.6745;-14.9528;-6.57536E-18
3685;15.9757;-14.7931;-6.39023E-18
3686;15.2963;-14.6372;-6.16796E-18
3687;14.6107;-14.4885;-5.90761E-18
3688;13.9122;-14.3475;-5.69467E-18
3689;13.1314;-14.2131;-5.39781E-18
3690;2.84393;-35.7442;2.96754E-18
3691;2.88771;-36.3894;2.77536E-18
3692;2.89903;-37.0245;2.15570E-18
3693;2.86739;-37.6621;2.23428E-18
3694;5.56567;-35.0653;2.34930E-18
3695;5.15577;-35.0829;2.50664E-18
3696;4.64976;-35.1212;2.42172E-18
3697;4.06661;-35.1252;2.43656E-18
3698;3.45512;-35.1093;2.75169E-18
3699;2.15260;-35.0842;2.97211E-18
3700;1.44950;-35.0802;2.81217E-18
3701;731.420E-03;-35.0821;2.90103E-18
3702;24.4745;-9.24440;-6.61784E-18
3703;23.8975;-8.92719;-7.14573E-18
3704;23.3275;-8.66983;-7.19746E-18
3705;22.7543;-8.44406;-7.40079E-18
3706;22.1779;-8.23480;-7.58738E-18
3707;21.5999;-8.03184;-7.83271E-18
3708;21.0239;-7.83283;-8.02991E-18
3709;20.4505;-7.63645;-8.08302E-18
3710;19.8798;-7.43987;-7.97512E-18
3711;19.3258;-7.24899;-7.51700E-18
3712;18.7798;-7.06114;-6.96263E-18
3713;18.2589;-6.88418;-6.35064E-18
3714;17.7425;-6.71785;-6.74496E-18
3715;17.2605;-6.58552;-6.61157E-18
3716;5.33932;-26.3217;7.64900E-18
3717;4.69084;-26.2130;6.75565E-18
3718;4.04346;-26.1358;6.58554E-18
3719;3.38711;-26.0564;6.34257E-18
3720;2.72037;-25.9752;6.08685E-18
3721;2.04619;-25.8983;5.84870E-18
3722;1.36704;-25.8356;5.63940E-18
3723;685.026E-03;-25.7944;5.47522E-18
3724;14.0495;924.778E-03;-7.32532E-18
3725;14.0712;331.187E-03;-6.88459E-18
3726;14.1004;-241.627E-03;-6.29253E-18
3727;14.1538;-801.237E-03;-5.83865E-18
3728;14.2358;-1.34430;-5.15673E-18
3729;14.3232;-1.86016;-4.55117E-18
3730;14.3891;-2.33473;-4.09733E-18
3731;10.5688;-9.43482;13.6155E-18
3732;9.65431;-9.51776;10.5432E-18
3733;8.76103;-9.58725;7.51078E-18
3734;7.88025;-9.64754;4.56154E-18
3735;7.01710;-9.68548;1.52087E-18
3736;6.16718;-9.70286;-1.52143E-18
3737;5.32751;-9.70054;-4.56847E-18
3738;4.49702;-9.66859;-7.61013E-18
3739;3.66183;-9.63545;-10.6397E-18
3740;2.82226;-9.63613;-13.6614E-18
3741;1.96860;-9.60658;-16.7613E-18
3742;4.77086;-1.22342;-26.2425E-18
3743;5.40645;-1.27571;-19.2078E-18
3744;6.11705;-1.34586;-15.8700E-18
3745;6.90172;-1.46867;-12.1093E-18
3746;7.72794;-1.70113;-9.63088E-18
3747;8.38742;-2.14636;-7.42697E-18
